country,state,municipality,municipality - state,geocode,feature_id,class,class_level_0,class_level_1,class_level_2,class_level_3,class_level_4,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Brasil,Tocantins,ALVORADA,Alvorada - TO,1700707,316,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,8994.93865032365,8653.83749700346,8308.82502976707,8215.25074617332,8155.76429119899,8175.71210676291,8161.2102376833,8058.36586436171,8004.28598794573,7949.2603464602,8644.26542509791,9093.71763017596,9125.07737496365,9560.50307326657,9598.38714435434,10261.8494454159,10309.9038812253,10236.9853032223,10541.5571995541,10954.116117303,10959.6236010616,11162.7158038997,11312.4853564327,11499.7357919247,11736.1475425897,11979.5443584649,11998.0637147821,11997.8987525448,12054.045092413,11917.9386777523,11687.8388381589,11772.5207731929,11789.2384585323,11847.0827072994,11825.5228078182,11872.5109254025,11832.3419689998,11834.1789825315,11828.4267169126
Brasil,Tocantins,CACHOEIRINHA,Cachoeirinha - TO,1703826,340,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,10676.3623648743,10545.4910121279,10737.4361736695,10761.0854410524,10656.4436390687,10723.0285971497,10830.686861963,10716.8831235474,10862.9565328552,10787.5757753481,10150.597774817,10033.7840112735,9839.61853028583,9414.12549307278,9243.42387272985,9102.77768413119,8695.70683862331,8699.36276464257,8667.00301765158,8635.35007374902,8566.98150595721,8419.84128792122,8329.15728110981,8392.44954783937,8323.1898723512,8274.3818901612,8242.55469144891,8185.74677573857,7998.42740649415,7827.45925430928,7697.83189386602,8149.95876107199,8205.79084495865,8223.57034224868,8330.87895575576,8167.476312488,8086.48254118681,7962.55087926664,7745.09123115243
Brasil,Tocantins,LAJEADO,Lajeado - TO,1712009,379,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,9218.91388922092,9210.45352651949,9156.7009841977,9040.21496121806,8926.72299303578,8924.51907877189,8933.23994473251,8841.8650493163,8900.80908420401,8808.36517254021,8844.30665557244,8829.50735781848,8747.47967552483,8780.08057977904,8780.88781719965,8695.86294309682,8779.39354700314,8561.94144288329,8631.82100105589,8608.20683740844,8491.37279630115,8431.72701116938,8478.60887421878,8397.0146513793,8384.3314307128,8357.01703536378,8275.51047886349,8362.65535468751,8348.91033438717,8370.76247756344,8535.88757804548,8547.0713951109,8548.66004400616,8528.30478508892,8497.81360377188,8457.19182410874,8451.81676573469,8534.28745387562,8655.2665610046
Brasil,Pernambuco,CACHOEIRINHA,Cachoeirinha - PE,2603108,1498,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,23.7009973754883,19.1905723571777,8.75448676147461,4.86354518432617,3.62551134643555,1.3264167175293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brasil,Rio Grande do Sul,ALVORADA,Alvorada - RS,4300604,4620,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,963.505922814934,963.816990155022,985.488357940668,1067.06139606325,1121.44019126589,1132.4706352112,1141.79618638307,1198.42518145754,1174.02625494997,1198.33070232546,1207.42242674562,1218.8491895447,1170.37679683229,1192.44058925172,1186.46073862306,1254.05862421876,1230.68986520388,1244.98538143312,1251.04336960451,1274.34914301149,1317.93036480712,1374.47724564818,1406.32731551514,1467.07873866572,1477.40632468257,1421.77467701411,1431.40807426753,1398.15811217036,1367.16406268918,1349.22151690063,1375.2469901672,1413.63447962642,1412.6256912292,1467.7828320373,1476.71473633419,1534.58839935295,1533.57720427238,1650.49814755853,1657.11202087397
Brasil,Rio Grande do Sul,BAGÉ,Bagé - RS,4301602,4638,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,44464.1484577847,44415.2962747525,43950.5121034389,45575.1929789275,46304.9962691067,48881.2558770548,50703.68623162,50700.6789520054,50465.6888415857,49003.7816563748,48181.6707582054,47670.5811467916,49131.3642435444,49101.9708982989,50794.3585157627,50678.1225609884,51859.8519228166,53006.2341877257,52593.4390343158,52617.7788807747,53558.4150504598,53703.9172636617,54034.2513208702,54089.3754995138,53987.936728097,52966.4055516811,53135.5612738915,55307.1721578869,54956.6273812479,55854.8254330284,55612.2934402625,57639.0305397699,59133.3293821876,59406.3189387488,59405.0958951554,59909.6629818073,59710.2599924144,59415.2412420724,57596.593166864
Brasil,Rio Grande do Sul,CACHOEIRINHA,Cachoeirinha - RS,4303103,4670,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,842.805258007817,841.794870617681,848.402862915045,866.423499676523,855.293945117194,863.841678588877,857.46411038209,879.463130322276,872.932027172862,885.295014666757,899.137609313972,920.135439581307,900.313254937754,908.788926208506,879.715460803232,902.418166784677,840.603651934822,834.382613110359,852.348906555186,858.643712152109,876.288595281992,864.630536334237,849.004874932869,886.175649816902,887.888791058357,893.100909783942,912.150650903327,892.48086403199,853.832803393562,828.175391607671,840.617402520758,885.631417462166,887.030455505378,901.953662341319,890.911848651133,923.560771948253,915.083375488292,958.929640991222,986.921865399182
Brasil,Rio Grande do Sul,CANOAS,Canoas - RS,4304606,4688,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,1575.45496492921,1581.44024341432,1615.80657117311,1779.3794933838,1835.515255365,1877.63281771851,1869.62651751098,1942.47661887207,1943.64533566285,1964.86625007935,2042.68615617067,2037.70638247681,1865.95852225953,1875.75140739748,1841.85699107056,1985.91986612549,1917.88304692994,1900.05698058472,1847.18730620119,1795.64116320802,1817.70572794191,1818.39370947267,1805.4773085022,1805.1633446045,1801.27846586914,1775.16027954102,1850.63573811036,1861.12410708009,1851.16824417116,1807.00568189699,1799.92176591798,1837.07865819703,1825.10278060304,1880.14907639773,1902.7736077637,1951.91114027712,1935.28102504884,1981.62093677369,1968.48526473391
Brasil,Rio Grande do Sul,CRUZ ALTA,Cruz Alta - RS,4306106,4733,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,13119.5046282353,13111.0846800786,13141.5955378178,13129.7806753667,13199.499502039,12847.7986151859,12919.0267685672,13128.8767151981,12953.9464459842,12538.9709524112,11738.8307866031,11572.3113406376,11484.6632607181,11494.9436600039,11596.6422074649,11590.8337004459,11616.9601678898,11681.7756198978,11451.7459802738,11307.2225038394,11201.1893300418,11118.0530206058,11004.874246619,11227.0965969913,11456.3230449588,11568.923626752,11584.9661143619,11505.6799525699,11524.3178416263,11553.6904137882,11605.5875845584,11660.1225942325,11626.1041579227,11795.8427320071,11896.4310508121,12407.0265367801,12394.7801992191,12610.4292766116,12904.5999718753
Brasil,Rio Grande do Sul,ERECHIM,Erechim - RS,4307005,4756,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,11372.0499010375,11360.8491730284,11394.7215868407,11388.6191419799,11380.9364851684,11353.7887726073,11272.6331610473,11202.6939563963,11265.4017054929,11164.5807550841,11204.858954077,11098.6617981383,11041.9199012084,11014.6599688414,10966.5571999144,10980.4435010802,11064.4759383787,11011.0164454588,10949.6006704528,10894.7195956725,10831.1821357909,10774.2287851561,10867.4668765197,10917.3520216247,10888.4278197937,10846.8255452209,10807.8944671081,10767.074073761,10630.1800241027,10463.1766077087,10437.1720056027,10468.193668597,10462.4375366025,10388.4390932247,10265.4877366088,10281.1016009459,10220.7788828735,10214.6172040831,10211.9932871093
Brasil,Rio Grande do Sul,GRAVATAÍ,Gravataí - RS,4309209,4794,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,13352.5603663028,13319.25769823,13450.8039835757,13931.2515163821,14373.6363006904,14124.455783167,13936.7138979735,14023.8602372501,13833.2260690795,13989.0115412847,14319.3480787849,14781.5516328312,14770.5938020023,15137.9139575565,14995.4520882693,15162.1013162662,14231.1725166448,14033.739585419,14112.1109377142,14104.383785816,14239.0012165042,14562.639917786,14770.1852333744,15389.1864677733,15696.0524370239,15626.5190492615,15865.8703843928,15250.7985159053,14632.521945654,14422.1849144595,14665.5591184202,14972.3011461796,14911.6881672367,15121.3036305174,14941.0274668154,15104.4135379395,15009.3368000308,15751.8545864559,16307.2721378662
Brasil,Rio Grande do Sul,IJUÍ,Ijuí - RS,4310207,4810,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,8471.88611841446,8411.28056897599,8431.59463082902,8197.39441991588,8145.5170854615,8060.12280345471,8014.6382291688,7878.57247384038,7862.4863557984,7779.9064739258,7565.34387128301,7419.75897276613,7308.92927866216,7310.16174971927,7335.69222057499,7308.68965385746,6744.91508336182,6783.99452565309,7097.60178607183,7069.53951232914,7105.85010346075,7148.59916519778,7157.96800451665,7257.47065098272,7317.12359265144,7395.82171831674,7381.63257869271,7338.77468744515,7291.45668569952,7328.91133974004,7386.16744149174,7410.95066306154,7396.25456335453,7360.55449213873,7213.92248449105,7303.72779409186,7380.99427230845,7399.71192936407,7299.1684474549
Brasil,Rio Grande do Sul,LAJEADO,Lajeado - RS,4311403,4840,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,1974.17191524046,1969.79759214476,1967.84611944578,1909.74082782591,1868.27110587157,1821.25734108885,1754.48069534301,1732.14783906249,1733.63590983276,1791.5847902954,1838.21897977293,1826.73798505857,1880.24374226072,1884.77366889646,1838.85079891966,1885.40141260374,1895.08705365598,1875.16959888303,1924.61491774898,1948.358813623,1986.08372977902,1996.1579425842,1988.19173775022,2001.15462492062,1968.27216299436,1922.89048119502,1891.25640453487,1830.33379942013,1836.18906574704,1821.81803833005,1851.65825081784,1885.47590479733,1912.26770404048,1930.4686861816,1934.45378291011,1930.93787843013,1911.57195442501,1922.74089321284,1902.7455696838
Brasil,Rio Grande do Sul,NOVO HAMBURGO,Novo Hamburgo - RS,4313409,4895,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,7394.11239799139,7375.11388992869,7353.98834137522,7335.13029600781,7271.5867418574,7173.21496954923,7100.61797294872,7126.83473635225,7083.66167953456,7180.23071860309,7203.89871053426,7043.20645718326,7032.6476129635,7013.230378912,6880.81162811862,6868.64566282933,6790.28972089202,6752.15224138165,6802.99341061374,6748.39525815409,6741.45860665874,6765.90690625579,6667.39353753028,6784.51931560024,6787.39890764736,6657.74439957251,6905.51975216021,6825.84677182569,6716.99150576748,6759.88613228114,6738.30871267061,6738.70622413295,6751.94121350065,6738.47019954197,6736.30477246063,6722.29033510097,6710.29998028516,6742.93047697111,6794.32821179168
Brasil,Rio Grande do Sul,PASSO FUNDO,Passo Fundo - RS,4314100,4913,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,14657.949687811,14438.8802606259,14255.1991103634,13259.277085351,12695.0992146295,12026.1236104367,11742.6413557004,12061.3237176384,12813.6756189142,12939.6777905206,12792.4417368402,12720.9749990411,12837.5771620415,12779.4336383538,12864.0231137873,13005.0380181269,12941.5432447626,12920.3792541376,12900.8247960077,13203.4408807304,13163.6138252738,13013.7706519525,12978.1198258844,13181.6452419731,13390.0104084101,13605.0959738883,13613.4580525017,13615.6624373894,13567.6306610464,13372.4609276543,13390.8689311272,13703.6921788203,13784.94695581,13868.807439947,13891.6239273493,14140.9929579093,14138.3545611072,14318.7335652456,14407.4189731741
Brasil,Rio Grande do Sul,PELOTAS,Pelotas - RS,4314407,4919,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,29194.1181402025,29167.2827111377,28860.868095281,29026.1468820423,28960.182163921,29811.1708438526,29351.6921263475,28654.4362825065,27910.1747774713,28928.8889268728,30037.8405429011,32580.0414934312,34371.1798275813,33405.5010293141,33809.6725351128,33033.077243486,33384.2031445296,33089.9613295879,33333.5026517326,33987.2542998769,35197.0672449458,35548.2468395193,34943.2314410213,33088.4994906044,33334.6864335924,33508.2469756395,33717.8010568112,33896.7284128469,33446.1688275624,33300.4457706462,34014.6292552175,34772.5687322564,35296.3408182244,35045.5359844472,35713.4716913756,35694.6722426385,34406.4191917645,33929.4662121567,32883.3075364919
Brasil,Rio Grande do Sul,PORTO ALEGRE,Porto Alegre - RS,4314902,4934,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,10198.5159508361,10186.4911481384,10488.5154266051,11185.6150607299,11607.5898555481,11818.3631799926,11748.3407363281,12337.3416856138,12209.8804402219,12601.5961079834,12469.9701207091,12476.0406873412,11792.0549454955,11667.8235568541,11529.7144627928,11847.9282908018,11475.9596723509,11610.0637948484,11680.1963794737,11612.4500343871,11691.8481422362,12089.9808257811,12323.9398342344,12338.4017147459,12439.5369909605,12216.0102631651,12287.2566032957,12064.1118486754,11765.6516788755,11579.1317520321,11575.4353336056,11726.47509082,11804.4093613706,11900.0397892576,11943.2437531064,12144.4510843931,12015.3594862852,12249.558015173,12250.5175390623
Brasil,Rio Grande do Sul,SANTA MARIA,Santa Maria - RS,4316907,4973,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,30038.3622236224,30031.2918591022,30863.6619326007,30451.9929254294,30255.572032759,30166.2907102913,29703.0107587116,30060.6097338218,30010.4869188193,29970.3270617444,29978.76473036,30135.3545548119,30941.4345577725,31047.560050925,31157.355826505,31005.7205263882,31018.1852674287,30640.0459864524,30201.0435494102,29598.791873524,29283.0052940499,29681.026327193,29832.217043202,30185.1471414578,30338.2197828451,30520.3622567163,30299.1554831682,30393.7533495501,30131.3180436483,30297.7566087183,30432.3851569481,30532.7723743547,30462.0432190141,30856.172155075,30626.0684830902,31241.9754301364,31127.5533362283,31309.4282588111,31325.1515418071
Brasil,Rio Grande do Sul,SÃO LEOPOLDO,São Leopoldo - RS,4318705,5007,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,3894.40176320183,3865.51425213618,3831.47943270871,3719.80576491694,3667.01619990221,3589.84272292468,3553.86521635732,3568.11033591298,3513.55920294788,3543.28321766957,3528.16645778798,3425.98727211292,3398.421670642,3369.6093116393,3297.0451825744,3289.75211492302,3265.54546242059,3268.11855562126,3272.78933265983,3261.65580119622,3238.21548024896,3234.2485700805,3206.44582451167,3239.54024474481,3235.25532975458,3106.3077283569,3281.60932665399,3236.29011221918,3200.94011385493,3204.28286175531,3197.03809708247,3179.27974622188,3160.35616807247,3143.76597467648,3132.9352783447,3121.24858629758,3124.99047263181,3150.69393995357,3199.68923656612
Brasil,Rio Grande do Sul,URUGUAIANA,Uruguaiana - RS,4322400,5082,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,18456.8114105712,18410.3730811034,18455.4650177733,18538.7189171813,18910.3041927733,19175.3076432005,19289.5811145689,19252.3538410094,19509.3018016478,19316.222277838,19741.7362643492,19677.4520968138,18601.9524346983,18410.5718379393,19268.3214425963,19461.3976458922,19910.7135415342,19704.8259450193,20049.192106378,19812.7594353331,19853.969524243,19744.1366937559,19911.7924860106,19858.0807430479,19714.6825368589,19797.0274094237,19889.6349152037,20139.3674122312,20240.7924917601,20459.5764984068,20458.6551504331,20432.7906527525,20338.5203324156,20214.6629852171,20138.3208143247,20183.7548663939,20049.8332026243,20181.983324243,19776.5421719054
Brasil,Rio Grande do Sul,VIAMÃO,Viamão - RS,4323002,5093,3,Natural,1. Forest,1.1. Forest Formation,1.1. Forest Formation,1.1. Forest Formation,18253.5321476561,18248.3377542967,18839.857204779,20414.1651621706,21406.2953902405,21016.8846305358,20621.4676283081,21107.9594329529,20887.4339554991,21820.3372431334,22628.1549680904,23340.1303169307,22799.5706256039,22927.1848613094,22633.3321403804,22186.0486548944,21391.7885904292,21430.4439032895,21162.5959463741,21248.6912070982,21273.0505116454,21751.0910722041,22385.1378933287,23008.4330092526,24119.5132426626,24085.3726381278,24303.1542041437,23666.4381638971,22833.452571606,22232.8382924374,22480.0969321283,23002.7684673761,23397.2431853758,23834.8475060057,23660.8503948364,24475.7611702269,24331.0041823909,25258.0004136042,25312.1547517879
