Município,Evento,Status,População,Mortos,Feridos,Enfermos,Desabrigados,Desalojados,Desaparecidos,Outros Afetados,Registro
Áurea,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3665,0,0,0,0,0,0,3665,05/05/2024
Aceguá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4394,0,0,0,0,1,0,30,02/05/2024
Agudo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,16729,0,1,9,100,27,0,15904,04/05/2024
Agudo,Tempestade Local/Convectiva - Vendaval,Reconhecido,16729,0,0,0,0,0,0,16041,18/01/2024
Ajuricaba,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7255,0,0,0,0,0,0,6720,08/05/2024
Alecrim,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7045,0,0,0,0,10,0,500,07/05/2024
Alegrete,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,77673,0,0,0,214,296,0,690,04/05/2024
Alegrete, Inundações,Registro,77673,0,0,0,0,6,0,0,18/04/2024
Alegria,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4301,0,0,0,0,0,0,4301,06/05/2024
Alpestre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8027,0,0,0,0,0,0,7117,06/05/2024
Alto Alegre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1848,0,0,0,0,20,0,1828,03/05/2024
Alto Feliz,Enxurradas,Reconhecido,2908,0,0,0,20,0,0,3052,06/05/2024
Alvorada, Inundações,Reconhecido,195718,0,5,2000,212,9802,0,183699,03/05/2024
Amaral Ferrador,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6355,0,0,0,0,12,0,6343,01/10/2024
Amaral Ferrador,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6355,0,0,0,0,4,0,6351,06/05/2024
Ametista do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7323,0,0,0,0,4,0,7319,03/05/2024
Ametista do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7323,0,0,0,0,0,0,2000,26/03/2024
André da Rocha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1216,0,0,0,0,6,0,0,04/05/2024
Anta Gorda,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6073,0,0,0,30,50,0,6200,03/05/2024
Anta Gorda,Enxurradas,Não reconhecido,6073,0,0,0,30,50,0,6000,02/05/2024
Antônio Prado,Tempestade Local/Convectiva - Vendaval,Registro,12837,0,0,0,0,0,0,0,02/12/2024
Antônio Prado,Tempestade Local/Convectiva - Vendaval,Registro,12837,0,0,0,0,0,0,0,24/10/2024
Antônio Prado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12837,0,3,0,36,40,0,12758,06/05/2024
Arambaré,Tempestade Local/Convectiva - Vendaval,Reconhecido,3693,0,0,0,0,0,0,850,04/12/2024
Arambaré,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3693,0,0,0,8,150,0,0,26/09/2024
Arambaré,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3693,0,0,0,80,480,0,0,08/05/2024
Arambaré,Tempestade Local/Convectiva - Vendaval,Reconhecido,3693,0,0,0,0,50,0,0,26/03/2024
Araricí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4868,0,0,0,9,72,0,4800,02/05/2024
Aratiba,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6568,0,0,0,0,10,0,140,05/05/2024
Arroio do Meio,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,18783,2,0,0,1000,12000,0,21996,04/05/2024
Arroio do Meio,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,18783,2,0,0,1000,12000,0,21966,01/05/2024
Arroio do Meio,Tempestade Local/Convectiva - Vendaval,Reconhecido,18783,0,0,0,0,0,0,10000,23/01/2024
Arroio do Padre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2730,0,0,0,0,0,0,2000,17/05/2024
Arroio do Tigre,Tempestade Local/Convectiva - Vendaval,Reconhecido,12648,0,40,0,0,0,0,13373,02/12/2024
Arroio do Tigre,Tempestade Local/Convectiva - Granizo,Reconhecido,12648,0,0,0,0,110,0,2428,27/06/2024
Arroio do Tigre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12648,0,0,0,32,770,0,11256,06/05/2024
Arroio dos Ratos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13608,0,10,0,60,1800,0,0,15/05/2024
Arroio Grande,Ciclones - Ventos Costeiros (Mobilidade de Dunas),Registro,18469,0,0,0,0,10,0,30,18/12/2024
Arroio Grande,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,18469,0,0,0,75,24,0,4100,24/06/2024
Arroio Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,18469,0,0,0,4,8,0,800,03/05/2024
Arroio Grande,Tempestade Local/Convectiva - Vendaval,Reconhecido,18469,0,0,0,3,3,0,617,21/03/2024
Arvorezinha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10229,0,1,0,200,1000,1,3511,02/05/2024
Augusto Pestana,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7097,0,0,0,0,0,0,7149,06/05/2024
Bagé,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,116792,0,0,0,0,0,0,116792,14/05/2024
Balneírio Pinhal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10855,0,0,0,6,4036,0,0,03/05/2024
Barão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5742,0,0,0,0,81,0,0,06/05/2024
Barão de Cotegipe,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6529,0,0,0,0,45,0,7099,06/05/2024
Barão do Triunfo,Enxurradas,Reconhecido,7018,0,0,0,0,0,0,5889,08/05/2024
Barra do Guarita,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3089,0,0,0,40,52,0,2997,04/05/2024
Barra do Ribeiro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12568,0,0,0,416,780,0,8200,06/05/2024
Barra do Rio Azul,Tempestade Local/Convectiva - Chuvas Intensas,Registro,2003,0,0,0,0,40,0,1696,17/12/2024
Barra do Rio Azul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2003,0,0,0,420,0,0,1276,03/05/2024
Barra Funda,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2367,0,0,0,0,24,0,2526,03/05/2024
Barracão,Tempestade Local/Convectiva - Chuvas Intensas,Registro,5355,0,0,0,0,0,0,0,22/01/2024
Barros Cassal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11133,0,0,0,0,0,0,5047,25/06/2024
Barros Cassal,Enxurradas,Registro,11133,0,0,0,0,0,0,0,02/05/2024
Barros Cassal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11133,0,0,0,0,0,1,5047,05/05/2024
Benjamin Constant do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2307,0,0,0,0,0,0,0,03/05/2024
Bento Gonçalves,Tempestade Local/Convectiva - Granizo,Registro,107341,0,0,0,0,0,0,65,24/06/2024
Bento Gonçalves,Tempestade Local/Convectiva - Chuvas Intensas,Registro,107341,0,0,0,0,0,0,0,24/06/2024
Bento Gonçalves,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,107341,4,64,0,104,600,8,0,03/05/2024
Bento Gonçalves,Tempestade Local/Convectiva - Vendaval,Registro,107341,0,0,0,0,0,0,0,23/01/2024
Boa Vista das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2114,0,0,0,0,0,0,2114,03/05/2024
Boa Vista do Buricí,Tempestade Local/Convectiva - Vendaval,Não reconhecido,6576,0,0,0,0,6,0,6570,02/01/2024
Boa Vista do Cadeado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2441,0,0,0,0,0,0,2226,11/05/2024
Boa Vista do Incra,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2425,0,0,0,0,0,0,486,07/05/2024
Boa Vista do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2778,2,0,0,0,5,0,2772,03/05/2024
Bom Jesus,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11556,0,0,0,20,25,0,3000,10/05/2024
Bom Jesus,Tempestade Local/Convectiva - Vendaval,Reconhecido,11556,0,0,0,0,0,0,11309,07/05/2024
Bom Princípio,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11792,1,0,0,171,468,0,63,03/05/2024
Bom Progresso,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2328,0,0,0,0,0,0,2328,09/05/2024
Bom Retiro do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11472,0,0,0,55,1400,0,2500,04/05/2024
Boqueirão do Leão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7673,0,0,0,0,114,0,0,02/05/2024
Boqueirão do Leão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7673,0,0,0,0,32,0,2339,20/02/2024
Bossoroca,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6887,0,0,0,0,0,0,6887,17/05/2024
Bozano,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2200,0,0,0,0,0,0,2200,10/05/2024
Braga,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3702,0,0,0,0,120,0,3148,07/05/2024
Brochier,Tempestade Local/Convectiva - Vendaval,Registro,4677,0,0,0,0,0,0,0,24/10/2024
Brochier,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4677,0,0,0,3,100,0,4863,06/05/2024
Brochier, Inundações,Registro,4677,0,0,0,0,5,0,0,30/04/2024
Brochier,Tempestade Local/Convectiva - Vendaval,Registro,4677,0,0,0,0,0,0,0,22/03/2024
Butiá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,20405,0,0,0,50,50,0,1000,02/05/2024
Butiá,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,20405,0,0,0,0,0,0,1000,30/04/2024
Cândido Godói,Tempestade Local/Convectiva - Vendaval,Registro,6535,0,0,0,0,0,0,0,26/09/2024
Cândido Godói,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6535,0,0,0,0,0,0,6294,06/05/2024
Caçapava do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,33700,0,0,0,0,0,0,0,02/05/2024
Cacequi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13685,0,0,0,16,107,0,11034,07/05/2024
Cacequi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13685,0,0,0,0,0,0,2404,18/04/2024
Cachoeira do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,83827,0,0,0,50,76,2,83701,28/06/2024
Cachoeira do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,83827,0,15,7,372,2446,0,80987,06/05/2024
Cachoeirinha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,118294,0,0,0,1853,3016,0,131389,07/05/2024
Cachoeirinha,Tempestade Local/Convectiva - Vendaval,Reconhecido,118294,1,80,0,160,300,0,135459,21/01/2024
Cacique Doble,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4865,0,0,0,10,10,0,4583,06/05/2024
Cacique Doble,Tempestade Local/Convectiva - Vendaval,Registro,4865,0,0,0,0,0,0,0,04/01/2024
Caiçara,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5071,0,0,0,0,0,0,5071,03/05/2024
Caibaté,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4954,0,0,0,0,0,0,4704,28/05/2024
Camaquã,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,62759,0,0,0,0,60,0,62699,25/09/2024
Camaquã,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,62759,0,0,0,0,0,0,1000,06/05/2024
Camaquã,Alagamentos,Registro,62759,0,0,0,0,0,0,109,04/03/2024
Camargo,Tempestade Local/Convectiva - Vendaval,Registro,2591,0,0,0,0,0,0,0,30/12/2024
Camargo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2591,0,0,0,0,0,0,2981,05/05/2024
Cambará do Sul,Tempestade Local/Convectiva - Vendaval,Reconhecido,6545,0,0,0,0,4,0,299,13/05/2024
Campestre da Serra,Enxurradas,Reconhecido,3247,0,0,0,0,0,0,350,05/05/2024
Campina das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,6117,0,0,0,0,0,0,5882,06/05/2024
Campinas do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5509,0,0,0,0,3,0,5281,04/05/2024
Campo Bom,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,60081,0,0,0,280,3200,0,6120,07/05/2024
Campo Novo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5459,0,0,0,0,0,0,1200,05/06/2024
Campos Borges,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3494,0,0,0,0,30,0,0,02/05/2024
Campos Borges,Tempestade Local/Convectiva - Vendaval,Registro,3494,0,0,0,0,0,0,0,21/03/2024
Candelária,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,30176,1,7,25,500,800,120,23000,02/05/2024
Candelária,Tempestade Local/Convectiva - Vendaval,Registro,30176,0,0,0,0,0,0,0,22/01/2024
Candiota,Tempestade Local/Convectiva - Vendaval,Reconhecido,8776,0,0,0,0,0,0,480,10/12/2024
Candiota,Tempestade Local/Convectiva - Chuvas Intensas,Registro,8776,0,0,0,0,0,0,160,01/10/2024
Candiota,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8776,0,0,0,0,0,0,10710,07/05/2024
Candiota,Tempestade Local/Convectiva - Vendaval,Reconhecido,8776,0,0,0,0,0,0,160,17/01/2024
Canela,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,39238,2,7,5,235,402,0,45000,07/05/2024
Canela,Deslizamentos,Reconhecido,39238,2,7,5,235,402,0,45000,03/05/2024
Canela,Tempestade Local/Convectiva - Vendaval,Reconhecido,39238,0,0,0,11,0,0,39227,23/01/2024
Canguçu,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,53268,0,0,0,0,4,0,21284,27/09/2024
Canguçu,Tempestade Local/Convectiva - Granizo,Registro,53268,0,0,0,0,0,0,0,23/09/2024
Canguçu,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,53268,0,0,0,0,0,0,21284,06/05/2024
Canguçu,Tempestade Local/Convectiva - Vendaval,Reconhecido,53268,0,0,0,0,0,0,49680,21/03/2024
Canguçu,Enxurradas,Registro,53268,0,0,0,0,0,0,0,01/03/2024
Canoas,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,324025,0,0,0,3341,0,0,8180,01/11/2024
Canoas,Tempestade Local/Convectiva - Chuvas Intensas,Registro,324025,0,0,0,0,0,0,0,08/05/2024
Canoas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,324025,2,372,0,22000,157512,114,0,08/05/2024
Canoas,Tempestade Local/Convectiva - Vendaval,Reconhecido,324025,0,0,0,16,6036,0,6052,19/01/2024
Canudos do Vale,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1807,0,0,0,0,34,0,1622,05/05/2024
Capão Bonito do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1753,0,0,0,0,0,0,1753,06/05/2024
Capão do Cipó,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3107,0,0,0,0,0,0,3699,17/05/2024
Capão do Cipó,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3107,0,0,0,0,0,0,3699,16/04/2024
Capão do Leão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,24294,0,0,0,0,0,0,7500,10/05/2024
Capão do Leão,Tempestade Local/Convectiva - Vendaval,Registro,24294,0,0,0,0,0,0,24000,28/03/2024
Capela de Santana,Alagamentos,Reconhecido,11613,0,0,0,50,100,0,0,03/05/2024
Capitão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2636,2,15,0,32,106,0,2789,06/05/2024
Capivari do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3890,0,0,0,0,7,0,0,07/05/2024
Caraá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7313,0,0,0,0,22,0,7291,08/05/2024
Caraá,Tempestade Local/Convectiva - Chuvas Intensas,Registro,7313,0,0,0,0,22,0,7291,06/05/2024
Carazinho,Tempestade Local/Convectiva - Granizo,Registro,59301,0,0,0,0,0,0,4200,08/10/2024
Carlos Barbosa,Enxurradas,Registro,25193,0,3,0,60,0,0,0,29/04/2024
Carlos Barbosa,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,25193,0,0,0,73,0,0,0,03/05/2024
Carlos Gomes,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1607,0,0,0,0,0,0,1355,06/05/2024
Casca,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8648,0,0,0,0,0,0,3500,07/05/2024
Catuípe,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9323,0,0,0,0,0,0,9323,07/05/2024
Caxias do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,435482,5,0,0,44,760,6,434667,06/05/2024
Centenário,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2967,0,0,0,0,0,0,2967,06/05/2024
Centenário,Tempestade Local/Convectiva - Chuvas Intensas,Registro,2967,0,0,0,0,0,0,2967,22/01/2024
Cerrito,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6404,0,0,0,0,0,0,2000,07/05/2024
Cerrito,Tempestade Local/Convectiva - Vendaval,Reconhecido,6404,0,1,0,0,600,0,0,21/03/2024
Cerro Branco,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4454,0,0,0,100,200,0,3500,03/05/2024
Cerro Branco,Tempestade Local/Convectiva - Chuvas Intensas,Registro,4454,0,0,0,0,0,0,0,09/04/2024
Cerro Branco,Tempestade Local/Convectiva - Vendaval,Registro,4454,0,0,0,0,0,0,3802,19/01/2024
Cerro Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2417,0,0,0,0,0,0,2417,03/05/2024
Cerro Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2417,0,0,0,0,0,0,150,21/03/2024
Cerro Grande do Sul,Enxurradas,Reconhecido,10280,0,0,0,103,150,0,1000,09/05/2024
Cerro Grande do Sul,Alagamentos,Registro,10280,0,0,0,0,25,0,1000,03/05/2024
Cerro Largo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13289,0,0,0,0,0,0,13705,08/05/2024
Cerro Largo,Tempestade Local/Convectiva - Vendaval,Reconhecido,13289,0,0,0,0,0,0,300,03/01/2024
Chapada,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9377,0,0,0,0,3,0,9475,05/05/2024
Charqueadas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,35363,0,0,0,615,6300,0,0,03/05/2024
Charrua,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3471,0,0,0,0,0,0,2768,20/01/2024
Charrua,Tempestade Local/Convectiva - Vendaval,Registro,3471,0,0,0,0,0,0,200,11/01/2024
Chiapetta,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4044,0,0,0,0,0,0,4044,04/05/2024
Chuí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5919,0,0,0,0,34,0,6228,27/05/2024
Chuvisca,Tempestade Local/Convectiva - Vendaval,Reconhecido,4944,0,3,0,0,60,0,437,09/12/2024
Chuvisca,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4944,0,0,0,0,0,0,4944,15/05/2024
Cidreira,Alagamentos,Não reconhecido,12654,0,0,0,0,3200,0,0,07/05/2024
Ciríaco,Tempestade Local/Convectiva - Vendaval,Registro,4922,0,0,0,0,0,0,0,03/12/2024
Ciríaco,Tempestade Local/Convectiva - Vendaval,Registro,4922,0,0,0,0,0,0,100,25/10/2024
Ciríaco,13211 - Tempestade Local/Convectiva - Tornados,Registro,4922,0,0,0,0,1,0,100,14/05/2024
Ciríaco,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4922,0,0,0,0,0,0,4149,03/05/2024
Colinas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2420,0,80,200,200,1150,0,1030,03/05/2024
Colinas,Tempestade Local/Convectiva - Vendaval,Reconhecido,2420,0,0,0,0,0,0,2420,18/01/2024
Colinas,Tempestade Local/Convectiva - Vendaval,Registro,2420,0,0,0,0,0,0,2420,18/01/2024
Colorado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3550,0,0,0,0,2,0,3548,06/05/2024
Colorado,Alagamentos,Registro,3550,0,0,0,0,2,0,0,06/05/2024
Condor,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6552,0,0,0,0,40,0,6460,07/05/2024
Constantina,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9741,0,0,0,72,45,0,9624,04/05/2024
Coqueiro Baixo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1528,0,0,0,1,10,0,1279,07/05/2024
Coronel Barros,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2459,0,0,0,0,10,0,2812,29/05/2024
Coronel Bicaco,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7748,0,0,0,0,8,0,7740,03/05/2024
Coronel Pilar,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1725,0,0,0,70,20,0,1300,04/05/2024
Coronel Pilar,Deslizamentos,Registro,1725,0,0,0,0,10,0,0,30/04/2024
Cotiporã,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3917,1,0,0,70,160,0,3686,12/05/2024
Coxilha,Tempestade Local/Convectiva - Granizo,Registro,2826,0,0,0,0,0,0,150,06/11/2024
Coxilha,Tempestade Local/Convectiva - Chuvas Intensas,Registro,2826,0,0,0,0,0,0,200,16/05/2024
Crissiumal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,14085,0,0,0,0,0,0,14085,07/05/2024
Cristal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7280,0,0,0,0,0,0,1200,24/09/2024
Cristal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7280,0,0,0,0,144,0,0,30/04/2024
Cristal do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2826,0,0,0,8,4,0,2814,04/05/2024
Cruz Alta,Tempestade Local/Convectiva - Chuvas Intensas,Registro,62825,0,0,0,0,0,0,200,21/06/2024
Cruz Alta,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,62825,0,0,0,0,0,0,58913,02/05/2024
Cruz Alta,Tempestade Local/Convectiva - Vendaval,Registro,62825,0,0,0,0,0,0,6,04/04/2024
Cruz Alta,Tempestade Local/Convectiva - Vendaval,Registro,62825,0,0,0,0,0,0,112,21/03/2024
Cruzaltense,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2141,0,0,0,0,0,0,1635,02/05/2024
