Município,Evento,Status,População,Mortos,Feridos,Enfermos,Desabrigados,Desalojados,Desaparecidos,Outros Afetados,Registro
Machadinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5515,0,0,0,0,0,0,2127,09/05/2024
Mampituba,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2997,0,0,0,0,30,0,3101,16/05/2024
Manoel Viana,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7074,0,0,0,8,432,0,0,03/05/2024
Maquiné,Enxurradas,Registro,6908,0,0,0,0,0,0,0,03/05/2024
Maquiné,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6908,0,0,0,52,300,0,2900,06/05/2024
Maratá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2527,0,0,0,0,19,0,1909,03/05/2024
Marau,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,36383,0,0,0,30,24,0,9300,03/05/2024
Marcelino Ramos,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,5134,0,0,0,0,6,0,4314,30/12/2024
Marcelino Ramos,Tempestade Local/Convectiva - Chuvas Intensas,Registro,5134,0,0,0,0,14,0,4306,23/05/2024
Marcelino Ramos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5134,0,0,0,0,12,0,0,05/05/2024
Mariana Pimentel,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3768,0,0,0,0,2,0,280,06/05/2024
Mariano Moro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2210,0,0,0,0,0,0,1858,03/05/2024
Marques de Souza,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4068,0,20,0,400,150,1,3497,30/04/2024
Mata,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5111,0,0,0,100,700,0,4311,03/05/2024
Mata,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5111,0,0,0,0,0,0,5111,18/03/2024
Mata,Tempestade Local/Convectiva - Granizo,Reconhecido,5111,0,0,0,0,0,0,5111,19/01/2024
Mato Castelhano,Deslizamentos,Registro,2470,0,0,0,0,0,0,0,26/06/2024
Mato Castelhano,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2470,0,0,0,0,59,0,1500,06/05/2024
Mato Leitão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3869,0,0,0,0,48,0,0,06/05/2024
Mato Queimado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1799,0,0,0,0,3,0,1796,17/05/2024
Maximiliano de Almeida,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4907,0,0,0,0,0,0,4191,03/05/2024
Maximiliano de Almeida,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4907,0,0,0,0,0,0,4191,20/04/2024
Minas do Leão,Tempestade Local/Convectiva - Vendaval,Registro,7631,0,0,0,0,0,0,254,03/12/2024
Minas do Leão,Alagamentos,Reconhecido,7631,0,0,0,12,68,0,140,06/05/2024
Miraguaí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4855,0,0,0,0,0,0,4855,05/05/2024
Miraguaí,Tempestade Local/Convectiva - Vendaval,Reconhecido,4855,0,0,0,0,0,0,4855,03/01/2024
Montauri,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1542,0,0,0,0,0,0,0,04/05/2024
Monte Alegre dos Campos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3098,0,0,0,0,0,0,0,22/05/2024
Monte Alegre dos Campos,Tempestade Local/Convectiva - Vendaval,Reconhecido,3098,0,0,0,2,0,0,276,29/04/2024
Monte Belo do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2670,0,19,0,147,50,0,0,06/05/2024
Montenegro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,59436,0,0,0,768,7845,0,2650,01/05/2024
Mormaço,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2749,0,0,0,0,7,0,2749,06/05/2024
Morrinhos do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3185,0,0,0,0,0,0,3185,06/05/2024
Morro Redondo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6231,0,0,0,0,0,0,1940,23/05/2024
Morro Redondo,Tempestade Local/Convectiva - Vendaval,Reconhecido,6231,0,0,0,0,0,0,560,22/03/2024
Morro Reuter,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5680,0,0,0,0,40,0,1500,06/05/2024
Mostardas,Tempestade Local/Convectiva - Chuvas Intensas,Registro,12130,0,0,0,0,0,0,0,19/07/2024
Mostardas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12130,0,0,0,0,0,0,0,03/05/2024
Mostardas,Tempestade Local/Convectiva - Chuvas Intensas,Registro,12130,0,0,0,0,0,0,0,02/05/2024
Muçum,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4791,0,0,0,306,3520,0,965,02/05/2024
Muitos Capões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2977,0,0,0,0,10,0,2869,08/05/2024
Muliterno,Tempestade Local/Convectiva - Vendaval,Registro,1813,0,0,0,0,0,0,23,30/10/2024
Não-Me-Toque,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,15938,0,1,0,3,3,0,3600,06/05/2024
Não-Me-Toque,Tempestade Local/Convectiva - Vendaval,Registro,15938,0,0,0,0,0,0,20,17/01/2024
Nicolau Vergueiro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1721,0,0,0,0,0,0,1400,03/07/2024
Nicolau Vergueiro,Tempestade Local/Convectiva - Vendaval,Registro,1721,0,0,0,0,0,0,0,01/04/2024
Nonoai,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12076,0,0,0,0,52,0,12024,04/05/2024
Nonoai,Enxurradas,Registro,12076,0,0,0,0,0,0,0,03/05/2024
Nova Alvorada,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3177,0,0,0,22,103,0,0,04/05/2024
Nova Bassano,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8840,0,0,0,0,650,0,8999,02/05/2024
Nova Boa Vista,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1960,0,0,0,0,1,0,2041,03/05/2024
Nova Bréscia,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3184,0,0,0,16,5,0,3013,05/05/2024
Nova Candelária,Tempestade Local/Convectiva - Vendaval,Reconhecido,2751,0,0,0,0,0,0,3000,03/01/2024
Nova Esperança do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4671,0,0,0,0,0,0,4671,02/05/2024
Nova Hartz,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,18346,0,0,0,0,32,0,200,09/05/2024
Nova Pídua,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2445,0,0,0,0,72,0,0,08/05/2024
Nova Palma,Tempestade Local/Convectiva - Granizo,Registro,6345,0,0,0,0,0,0,0,26/09/2024
Nova Palma,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6345,0,0,0,50,550,0,5745,03/05/2024
Nova Palma,Tempestade Local/Convectiva - Vendaval,Registro,6345,0,0,0,0,0,0,6345,27/03/2024
Nova Palma,Tempestade Local/Convectiva - Chuvas Intensas,Registro,6345,0,0,0,0,0,0,6345,27/02/2024
Nova Petrópolis,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19058,0,0,3,35,1200,0,21000,05/05/2024
Nova Prata,Enxurradas,Reconhecido,22830,0,0,0,3,180,0,8412,02/05/2024
Nova Ramada,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2437,0,0,0,0,16,0,2421,03/05/2024
Nova Roma do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3347,0,0,0,0,0,0,3466,02/05/2024
Nova Santa Rita,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,22706,0,0,50,1500,8000,0,0,14/05/2024
Nova Santa Rita, Inundações,Reconhecido,22706,0,0,50,1100,250,0,0,02/05/2024
Novo Barreiro,Tempestade Local/Convectiva - Chuvas Intensas,Registro,3978,0,0,0,0,0,0,0,07/05/2024
Novo Barreiro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3978,0,0,0,0,48,0,4224,07/05/2024
Novo Cabrais,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3855,0,0,0,10,50,0,0,03/05/2024
Novo Hamburgo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,239051,0,0,0,3981,10000,0,7000,02/05/2024
Novo Machado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3927,0,0,0,0,0,0,3198,07/05/2024
Novo Tiradentes,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2277,0,0,0,0,7,0,2139,03/05/2024
Novo Tiradentes,Tempestade Local/Convectiva - Vendaval,Reconhecido,2277,0,0,0,0,0,0,2146,04/01/2024
Novo Xingu,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1757,0,0,0,0,50,0,1596,03/05/2024
Osório,Alagamentos,Não reconhecido,40941,0,0,0,0,10,0,0,22/05/2024
Paim Filho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4243,0,0,0,0,0,0,3629,04/05/2024
Palmares do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10971,0,0,0,0,150,0,0,06/05/2024
Palmeira das Missões,Tempestade Local/Convectiva - Vendaval,Registro,34335,0,0,0,0,0,0,700,27/09/2024
Palmeira das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,34335,0,0,0,0,0,0,34335,04/05/2024
Palmitinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6920,0,0,0,10,54,0,7775,03/05/2024
Panambi,Tempestade Local/Convectiva - Granizo,Reconhecido,38068,0,0,0,0,0,0,1040,09/10/2024
Panambi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,38068,36064,0,0,0,4,0,0,03/05/2024
Panambi,Tempestade Local/Convectiva - Vendaval,Reconhecido,38068,0,0,0,0,0,0,3000,26/03/2024
Panambi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,38068,0,0,0,0,0,0,15000,23/01/2024
Pantano Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9895,1,0,0,80,2550,0,2770,02/05/2024
Paraí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6812,0,0,0,0,0,0,6812,05/05/2024
Paraíso do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7336,0,0,0,0,0,0,6519,03/05/2024
Paraíso do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Registro,7336,0,0,0,0,0,0,6519,22/01/2024
Pareci Novo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3511,0,0,0,503,626,0,0,05/05/2024
Parobé,Tempestade Local/Convectiva - Chuvas Intensas,Registro,51481,0,0,0,60,150,0,0,18/06/2024
Parobé,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,51481,0,0,500,598,6000,0,0,08/05/2024
Parobé,Tempestade Local/Convectiva - Vendaval,Registro,51481,0,0,0,0,0,0,0,17/01/2024
Passa Sete,Tempestade Local/Convectiva - Chuvas Intensas,Registro,5159,0,0,0,0,0,0,150,21/06/2024
Passa Sete,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5159,0,0,0,0,1000,0,3982,04/05/2024
Passa Sete,Tempestade Local/Convectiva - Chuvas Intensas,Registro,5159,0,0,0,0,0,0,3982,24/04/2024
Passa Sete,Tempestade Local/Convectiva - Vendaval,Registro,5159,0,0,0,0,0,0,3982,21/03/2024
Passa Sete,Tempestade Local/Convectiva - Chuvas Intensas,Registro,5159,0,0,0,0,0,0,3982,21/02/2024
Passa Sete,Tempestade Local/Convectiva - Vendaval,Reconhecido,5159,0,0,0,0,3,0,3979,18/01/2024
Passo do Sobrado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6011,0,0,0,34,50,0,2800,03/05/2024
Passo Fundo,Tempestade Local/Convectiva - Granizo,Registro,184869,0,0,0,0,0,0,2280,11/10/2024
Passo Fundo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,184869,0,0,0,0,468,0,0,05/06/2024
Paulo Bento,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2196,0,0,0,0,6,0,2190,06/05/2024
Paverama,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8047,2,0,0,0,95,0,5000,30/04/2024
Pedras Altas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2218,0,0,0,0,0,0,2061,07/05/2024
Pedro Osório, Inundações,Reconhecido,7817,0,0,0,0,0,0,0,08/05/2024
Pejuçara,Tempestade Local/Convectiva - Granizo,Registro,3973,0,0,0,0,0,0,53,04/10/2024
Pejuçara,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3973,0,0,0,0,0,0,3745,23/05/2024
Pejuçara,Tempestade Local/Convectiva - Chuvas Intensas,Registro,3973,0,0,0,0,0,0,3745,07/05/2024
Pejuçara,Tempestade Local/Convectiva - Vendaval,Registro,3973,0,0,0,0,0,0,3000,26/03/2024
Pelotas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,327778,0,0,0,44,0,0,0,02/10/2024
Pelotas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,327778,0,0,0,740,720,0,104000,18/05/2024
Pelotas,Tempestade Local/Convectiva - Vendaval,Registro,327778,0,0,0,0,12,0,0,26/03/2024
Picada Café,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5182,0,0,0,13,16,0,5322,06/05/2024
Pinhal,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2515,0,0,0,150,0,0,2809,05/05/2024
Pinhal,Tempestade Local/Convectiva - Vendaval,Reconhecido,2515,0,0,0,0,40,0,2475,03/01/2024
Pinhal Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4471,1,0,0,26,43,1,4400,01/05/2024
Pinhal Grande,Tempestade Local/Convectiva - Chuvas Intensas,Registro,4471,0,0,0,0,0,0,4471,27/02/2024
Pinheirinho do Vale,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4503,0,0,0,0,20,0,4503,07/05/2024
Pinheiro Machado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12787,0,0,0,0,0,0,11214,01/10/2024
Pinheiro Machado,Tempestade Local/Convectiva - Granizo,Registro,12787,0,0,0,0,0,0,108,23/09/2024
Pinheiro Machado,Tempestade Local/Convectiva - Chuvas Intensas,Registro,12787,0,0,0,0,0,0,11214,20/08/2024
Pinheiro Machado,Tempestade Local/Convectiva - Chuvas Intensas,Registro,12787,0,0,0,0,0,0,11214,19/06/2024
Pinheiro Machado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12787,0,0,0,0,0,0,11214,03/05/2024
Pinto Bandeira,Enxurradas,Registro,0,0,0,0,15,110,0,0,04/05/2024
Pinto Bandeira,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,100,0,200,14/05/2024
Pirapó,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2757,0,0,0,0,0,0,1200,11/05/2024
Piratini,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19831,0,0,0,0,2,0,19829,27/09/2024
Piratini,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19831,0,0,0,0,0,0,19831,06/05/2024
Piratini,Tempestade Local/Convectiva - Vendaval,Reconhecido,19831,0,1,0,0,3,0,19381,25/03/2024
Planalto,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10524,0,0,0,0,0,0,10524,04/05/2024
Poço das Antas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2017,0,0,0,0,61,1,1955,07/05/2024
Poço das Antas,Tempestade Local/Convectiva - Vendaval,Reconhecido,2017,0,0,0,0,10,0,490,24/01/2024
Pontão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3857,0,0,0,0,5,0,0,07/05/2024
Ponte Preta,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,1750,0,0,0,0,0,0,0,31/12/2024
Ponte Preta,Tempestade Local/Convectiva - Vendaval,Registro,1750,0,0,0,0,0,0,0,24/10/2024
Ponte Preta,13212 - Tempestade Local/Convectiva - Tempestade de Raios,Registro,1750,0,0,0,0,0,0,0,10/05/2024
Ponte Preta,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1750,0,0,0,0,167,0,1408,03/05/2024
Ponte Preta,Enxurradas,Registro,1750,0,0,0,0,0,0,0,02/05/2024
Ponte Preta,Tempestade Local/Convectiva - Granizo,Registro,1750,0,0,0,0,0,0,0,31/01/2024
Ponte Preta,Tempestade Local/Convectiva - Vendaval,Registro,1750,0,0,0,0,0,0,0,29/01/2024
Ponte Preta,Tempestade Local/Convectiva - Vendaval,Registro,1750,0,0,0,0,0,0,0,02/01/2024
Portão, Inundações,Reconhecido,30881,0,0,0,22,70,0,100,02/05/2024
Porto Alegre,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,1409939,0,0,0,0,0,0,0,25/12/2024
Porto Alegre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1409939,0,50,50,83,10000,0,0,06/05/2024
Porto Alegre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1409939,0,0,0,0,10000,0,1399000,19/01/2024
Porto Lucena,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5421,0,0,0,2,33,0,4325,06/05/2024
Porto Mauá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2544,0,0,0,0,0,0,2142,06/05/2024
Porto Vera Cruz,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1852,0,0,0,0,0,0,1560,06/05/2024
Porto Xavier,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10560,0,0,0,50,760,0,9748,06/05/2024
Porto Xavier,Tempestade Local/Convectiva - Vendaval,Reconhecido,10560,0,0,0,0,20,0,10538,04/01/2024
Pouso Novo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1875,0,2,0,0,90,0,1647,08/05/2024
Presidente Lucena,Enxurradas,Reconhecido,2485,0,0,0,0,0,0,3077,02/05/2024
Progresso,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6161,0,0,0,0,0,0,5340,03/05/2024
Protásio Alves,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2000,0,0,0,0,13,0,61,03/05/2024
Putinga,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4147,1,0,0,0,0,0,0,03/05/2024
Putinga,Enxurradas,Reconhecido,4147,0,0,0,0,0,0,2680,21/02/2024
Quaraí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23021,0,0,0,57,0,0,7000,02/05/2024
Quatro Irmãos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1778,0,0,0,0,0,0,1552,21/05/2024
Quevedos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2710,0,0,0,0,2,0,2708,03/05/2024
Quevedos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2710,0,0,0,0,0,0,2710,22/04/2024
Quinze de Novembro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3653,0,0,0,0,0,0,2500,02/05/2024
Redentora,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10222,0,0,0,42,65,0,10115,03/05/2024
Relvado,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,2155,1,0,0,0,0,1,2098,03/12/2024
Relvado,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2155,4,0,0,400,800,2,0,04/05/2024
Restinga Seca,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,15850,0,0,0,151,146,0,0,06/05/2024
Restinga Seca,Enxurradas,Registro,15850,0,0,0,151,146,0,0,03/05/2024
Restinga Seca,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,15850,0,0,0,0,0,0,14939,18/01/2024
Rio dos Índios,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3616,0,0,0,0,5,0,3611,07/05/2024
Rio Grande,Tempestade Local/Convectiva - Vendaval,Registro,197253,0,0,0,0,0,0,10000,16/12/2024
Rio Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,197253,0,0,0,43,150,0,10000,27/09/2024
Rio Grande,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,197253,0,0,0,0,0,0,0,09/05/2024
Rio Grande,Tempestade Local/Convectiva - Vendaval,Reconhecido,197253,0,0,0,0,10,0,197243,28/03/2024
Rio Pardo, Inundações,Reconhecido,37602,0,0,0,414,3088,0,0,02/05/2024
Rio Pardo,Tempestade Local/Convectiva - Vendaval,Registro,37602,0,0,0,0,0,0,0,25/03/2024
Riozinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4327,0,0,0,0,13,0,4460,06/05/2024
Roca Sales,Tempestade Local/Convectiva - Chuvas Intensas,Registro,10287,0,0,0,0,0,0,0,13/05/2024
Roca Sales,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10287,3,14,0,350,3000,14,0,05/05/2024
Roca Sales,Tempestade Local/Convectiva - Vendaval,Registro,10287,0,0,0,0,0,0,300,27/03/2024
Rodeio Bonito,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5743,0,0,0,0,0,0,6694,04/05/2024
Rolador,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2546,0,0,0,0,8,0,2192,09/05/2024
Rolador,Tempestade Local/Convectiva - Vendaval,Reconhecido,2546,0,0,0,0,0,0,2546,22/03/2024
Rolante,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19493,0,4,0,200,7000,0,14049,05/05/2024
Ronda Alta,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10228,0,0,0,0,0,0,10228,03/05/2024
Rondinha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5520,0,0,0,0,0,0,5520,03/05/2024
Roque Gonzales,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7206,0,0,0,0,0,0,0,06/05/2024
Roque Gonzales,Tempestade Local/Convectiva - Vendaval,Reconhecido,7206,0,3,0,3,0,0,1794,04/01/2024
Rosário do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,39751,0,0,0,0,158,0,3860,06/05/2024
São Borja, Inundações,Reconhecido,61662,0,0,0,200,500,0,1000,07/05/2024
São Domingos do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2926,0,0,0,0,0,0,2926,03/05/2024
São Francisco de Assis,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19258,0,0,0,0,40,0,3000,03/05/2024
São Francisco de Paula,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,20540,0,0,0,4,40,0,20496,03/05/2024
São Gabriel, Inundações,Reconhecido,60508,0,0,0,50,1850,0,10000,30/04/2024
São Jerônimo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,22141,0,120,150,975,4080,1,16815,06/05/2024
São João da Urtiga,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4726,0,0,0,0,0,0,4726,05/05/2024
São João do Polêsine,Tempestade Local/Convectiva - Granizo,Registro,2635,0,0,0,0,0,0,600,07/10/2024
São João do Polêsine,Tempestade Local/Convectiva - Chuvas Intensas,Registro,2635,0,0,0,0,0,0,0,04/05/2024
