Município,Evento,Status,População,Mortos,Feridos,Enfermos,Desabrigados,Desalojados,Desaparecidos,Outros Afetados,Registro
São João do Polêsine,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2635,1,1,1,21,100,0,2525,06/05/2024
São Jorge,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2774,0,0,0,0,90,0,2684,04/05/2024
São Jorge,Enxurradas,Registro,2774,0,0,0,0,90,0,2684,03/05/2024
São José das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2720,0,0,0,0,8,0,2712,03/05/2024
São José do Herval,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2204,0,0,0,0,0,0,800,02/05/2024
São José do Hortêncio,Enxurradas,Reconhecido,4094,0,0,0,2,143,0,100,06/05/2024
São José do Inhacorá,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2200,0,0,0,0,20,0,2386,06/05/2024
São José do Norte,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,25523,0,0,0,0,7,0,180,27/09/2024
São José do Norte, Inundações,Reconhecido,25523,0,0,0,273,1000,0,0,10/05/2024
São José do Sul,Enxurradas,Reconhecido,2082,0,0,0,0,13,0,1632,02/05/2024
São José dos Ausentes,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3290,0,0,0,0,0,0,700,06/05/2024
São Leopoldo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,214210,1,0,0,15000,165000,0,36436,07/05/2024
São Lourenço do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,43114,0,0,0,152,2000,0,40962,10/05/2024
São Lourenço do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Registro,43114,0,0,0,80,300,0,0,08/05/2024
São Lourenço do Sul,Tempestade Local/Convectiva - Vendaval,Reconhecido,43114,0,0,0,0,0,0,43114,27/03/2024
São Luiz Gonzaga,Tempestade Local/Convectiva - Vendaval,Reconhecido,34558,0,1,0,0,400,0,15000,16/06/2024
São Luiz Gonzaga,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,34558,0,0,0,0,0,0,34558,30/05/2024
São Marcos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,20105,0,0,0,0,15,0,350,03/05/2024
São Martinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5773,0,0,0,0,0,0,5773,08/05/2024
São Martinho da Serra,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3201,0,0,0,23,250,0,0,06/05/2024
São Martinho da Serra,Tempestade Local/Convectiva - Chuvas Intensas,Registro,3201,0,0,0,0,0,0,0,19/03/2024
São Miguel das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7421,0,0,0,0,0,0,7056,06/05/2024
São Miguel das Missões,Tempestade Local/Convectiva - Vendaval,Reconhecido,7421,0,0,0,0,0,0,100,03/05/2024
São Miguel das Missões,Tempestade Local/Convectiva - Granizo,Reconhecido,7421,0,0,0,0,10,0,420,19/01/2024
São Nicolau,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5727,0,0,0,0,0,0,5727,10/05/2024
São Nicolau,Tempestade Local/Convectiva - Vendaval,Reconhecido,5727,0,1,0,0,0,0,500,05/01/2024
São Paulo das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6367,0,0,0,0,0,0,4,10/05/2024
São Pedro da Serra,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3317,0,1,0,38,40,0,0,04/05/2024
São Pedro das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1886,0,0,0,0,0,0,1757,03/05/2024
São Pedro do Butiá,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,2873,0,0,0,0,0,0,3070,06/05/2024
São Pedro do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,16371,0,0,2,4,120,0,500,06/05/2024
São Sebastião do Caí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,21944,0,0,0,600,5000,0,18828,05/05/2024
São Sebastião do Caí, Inundações,Registro,21944,3333,0,0,0,0,0,333,03/05/2024
São Sepé,Alagamentos,Registro,23798,0,0,0,0,0,0,0,08/11/2024
São Sepé,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23798,0,10,0,597,206,0,20000,02/05/2024
São Sepé,13211 - Tempestade Local/Convectiva - Tornados,Registro,23798,0,0,0,0,2,0,0,26/03/2024
São Valério do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2647,0,0,0,0,0,0,2543,07/05/2024
São Valentim,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3632,0,0,0,0,0,0,3264,03/05/2024
São Valentim,Tempestade Local/Convectiva - Vendaval,Registro,3632,0,0,0,0,0,0,0,05/01/2024
São Valentim do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2168,0,10,0,15,70,1,2207,05/05/2024
São Vendelino,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1944,2,5,0,65,43,0,0,03/05/2024
São Vicente do Sul,Tempestade Local/Convectiva - Vendaval,Registro,8440,0,0,0,0,0,0,18,01/10/2024
São Vicente do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8440,0,0,0,60,90,0,8290,06/05/2024
São Vicente do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Registro,8440,0,0,0,0,0,0,10,25/04/2024
São Vicente do Sul,Tempestade Local/Convectiva - Vendaval,Registro,8440,0,0,0,0,0,0,0,28/03/2024
São Vicente do Sul,Tempestade Local/Convectiva - Vendaval,Reconhecido,8440,0,0,0,0,0,0,8440,18/01/2024
Sério,Enxurradas,Reconhecido,2281,0,0,0,0,41,0,2240,03/05/2024
Sagrada Família,Tempestade Local/Convectiva - Granizo,Reconhecido,2595,0,0,0,0,0,0,240,27/06/2024
Sagrada Família,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2595,0,0,0,0,16,0,2579,03/05/2024
Saldanha Marinho,Tempestade Local/Convectiva - Granizo,Reconhecido,2869,0,0,0,0,0,0,735,10/10/2024
Saldanha Marinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2869,0,0,0,0,0,0,2575,29/05/2024
Salto do Jacuí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11880,0,0,0,0,120,0,10168,03/05/2024
Salvador das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2669,0,0,0,0,0,0,2877,09/05/2024
Salvador do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6747,2,0,0,30,60,0,0,06/05/2024
Sananduva,Tempestade Local/Convectiva - Chuvas Intensas,Registro,15373,0,0,0,0,0,0,0,21/05/2024
Sant`Ana do Livramento,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,82513,0,0,0,0,0,0,8703,23/05/2024
Santa Bárbara do Sul,Tempestade Local/Convectiva - Vendaval,Registro,8829,0,0,0,5,0,0,800,02/10/2024
Santa Bárbara do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8829,0,0,0,0,0,0,8829,28/05/2024
Santa Clara do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5692,0,1,0,0,60,0,0,30/04/2024
Santa Cruz do Sul,Alagamentos,Reconhecido,118287,1,5,20,272,11603,3,6961,06/05/2024
Santa Margarida do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2352,0,0,0,0,0,0,2352,03/05/2024
Santa Margarida do Sul,Tempestade Local/Convectiva - Vendaval,Não reconhecido,2352,0,0,0,0,112,0,1500,27/03/2024
Santa Maria,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,261027,5,2,0,120,2000,0,269000,02/05/2024
Santa Maria,Tempestade Local/Convectiva - Chuvas Intensas,Registro,261027,0,2,0,0,0,0,271728,21/03/2024
Santa Maria,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,261027,0,1,0,0,6,0,271728,17/01/2024
Santa Maria do Herval,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6053,0,0,0,0,0,0,56,16/05/2024
Santa Rosa,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,68595,0,0,0,0,0,0,1300,06/05/2024
Santa Rosa,Tempestade Local/Convectiva - Vendaval,Reconhecido,68595,0,0,0,0,0,0,1200,04/01/2024
Santa Tereza, Inundações,Registro,1717,0,0,0,0,68,0,123,21/06/2024
Santa Tereza, Inundações,Registro,1717,0,0,0,0,120,0,310,21/06/2024
Santa Tereza,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1717,0,0,0,0,948,0,557,02/05/2024
Santa Vitória do Palmar,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,31002,0,0,0,25,60,0,30917,10/05/2024
Santa Vitória do Palmar,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,31002,0,0,0,0,0,0,31002,27/03/2024
Santana da Boa Vista,13211 - Tempestade Local/Convectiva - Tornados,Registro,8244,0,0,0,0,20,0,0,03/12/2024
Santana da Boa Vista,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8244,0,0,0,0,1,0,79,06/12/2024
Santana da Boa Vista,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8244,0,0,0,4,0,0,8240,03/05/2024
Santiago,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,49082,0,0,0,6,12,0,49280,04/05/2024
Santo Ângelo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,76304,0,0,0,0,0,0,76304,07/05/2024
Santo Ângelo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,76304,0,0,0,0,0,0,15000,25/01/2024
Santo Antônio da Patrulha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,39679,0,0,0,0,0,0,9886,09/05/2024
Santo Antônio da Patrulha,Tempestade Local/Convectiva - Chuvas Intensas,Registro,39679,0,0,0,0,0,0,0,26/03/2024
Santo Antônio da Patrulha,Tempestade Local/Convectiva - Vendaval,Não reconhecido,39679,0,0,0,0,0,0,154,22/01/2024
Santo Antônio da Patrulha,Tempestade Local/Convectiva - Chuvas Intensas,Registro,39679,0,0,0,0,0,0,0,11/01/2024
Santo Antônio da Patrulha,Tempestade Local/Convectiva - Chuvas Intensas,Registro,39679,0,0,0,0,18,0,0,11/01/2024
Santo Antônio das Missões,Tempestade Local/Convectiva - Vendaval,Registro,11210,0,0,0,0,0,0,520,19/06/2024
Santo Antônio do Palma,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2139,0,0,0,0,6,0,2133,06/05/2024
Santo Augusto,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13970,0,0,0,0,0,0,13970,03/05/2024
Santo Cristo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,14378,0,0,0,0,0,0,15320,06/05/2024
Santo Expedito do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2461,0,0,0,0,0,0,2461,06/05/2024
Santo Expedito do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2461,0,0,0,0,0,0,2349,22/01/2024
Sapiranga,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,75020,0,0,0,55,273,0,2500,05/05/2024
Sapucaia do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,130988,0,0,0,550,5000,0,56000,05/05/2024
Sarandi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,21312,0,0,0,35,845,0,20432,03/05/2024
Seberi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10902,0,0,0,20,60,0,11870,03/05/2024
Sede Nova,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3011,0,0,0,0,0,0,0,06/05/2024
Sede Nova,Tempestade Local/Convectiva - Vendaval,Reconhecido,3011,0,0,0,0,25,0,367,02/01/2024
Segredo,Tempestade Local/Convectiva - Granizo,Reconhecido,7158,0,0,0,0,0,0,1156,25/06/2024
Segredo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7158,0,0,0,0,0,0,6009,03/05/2024
Selbach,Alagamentos,Reconhecido,4929,0,0,0,0,0,0,0,06/05/2024
Senador Salgado Filho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2814,0,0,0,0,0,0,2673,06/05/2024
Sentinela do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5197,0,0,0,4,0,0,687,04/05/2024
Serafina Corrêa,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,14243,2,3,0,0,76,0,17993,11/06/2024
Serafina Corrêa,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,14243,2,3,0,106,466,1,16383,02/05/2024
Sertão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6294,0,0,0,0,0,0,6294,06/05/2024
Sertão Santana,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5850,0,0,0,500,3,0,1800,07/05/2024
Sete de Setembro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2126,0,0,0,0,0,0,1830,10/05/2024
Severiano de Almeida,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3842,0,0,0,0,180,0,3662,03/05/2024
Silveira Martins,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2452,1,0,0,24,200,0,2227,07/05/2024
Sinimbu,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10067,0,0,0,800,1200,0,6578,01/05/2024
Sinimbu,Tempestade Local/Convectiva - Vendaval,Reconhecido,10067,0,0,0,0,0,0,8578,21/01/2024
Sobradinho,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,14285,0,0,0,510,140,0,13576,06/05/2024
Sobradinho,Tempestade Local/Convectiva - Chuvas Intensas,Registro,14285,0,0,0,0,0,0,633,14/02/2024
Soledade,Tempestade Local/Convectiva - Vendaval,Registro,30065,0,0,0,0,0,0,84,26/09/2024
Soledade,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,30065,0,0,0,15,25,0,30025,03/05/2024
Soledade,Tempestade Local/Convectiva - Vendaval,Registro,30065,0,0,0,0,0,0,4800,22/03/2024
Tabaí,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4131,0,0,0,0,0,0,50,01/05/2024
Tabaí,Enxurradas,Reconhecido,4131,0,0,0,0,0,0,56,24/01/2024
Tapera,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10452,0,0,0,26,10,0,0,06/05/2024
Tapes,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,16649,0,0,0,72,608,0,2320,17/05/2024
Taquara,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,54656,2,0,0,439,8800,0,6747,06/05/2024
Taquara,Tempestade Local/Convectiva - Vendaval,Reconhecido,54656,0,0,0,0,104,0,10000,19/01/2024
Taquari,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,26135,0,0,0,90,894,0,24214,01/05/2024
Taquaruçu do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2970,0,0,0,0,15,0,3104,03/05/2024
Tavares,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5351,0,0,0,0,6,0,556,03/10/2024
Tavares,Alagamentos,Reconhecido,5351,0,0,0,0,0,0,1800,09/05/2024
Tenente Portela,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13716,0,0,0,0,12,0,13704,06/05/2024
Tenente Portela,Tempestade Local/Convectiva - Vendaval,Reconhecido,13716,0,0,0,0,80,0,14417,03/01/2024
Terra de Areia,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9878,0,0,0,0,40,0,100,21/05/2024
Teutônia,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,27265,0,0,0,21,250,3,0,01/05/2024
Teutônia,Tempestade Local/Convectiva - Vendaval,Não reconhecido,27265,0,0,0,0,3,0,84,17/01/2024
Tio Hugo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2724,0,0,0,0,0,0,3267,23/06/2024
Tiradentes do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6461,0,0,0,0,0,0,6461,04/05/2024
Toropi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2952,0,0,0,0,11,0,0,04/05/2024
Torres,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,34646,0,4,0,0,6,0,60,02/05/2024
Três Arroios,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2855,0,0,0,0,11,0,2580,06/05/2024
Três Cachoeiras,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10239,0,0,0,0,0,0,0,07/05/2024
Três Coroas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23855,3,0,0,1120,18200,0,0,05/05/2024
Três de Maio,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23726,0,0,0,0,0,0,1900,27/05/2024
Três de Maio,Enxurradas,Não reconhecido,23726,0,0,0,0,8,0,23718,07/05/2024
Três Forquilhas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2912,0,0,0,0,384,0,508,05/05/2024
Três Palmeiras,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4381,0,0,0,0,0,0,4617,03/05/2024
Três Palmeiras,Tempestade Local/Convectiva - Vendaval,Reconhecido,4381,0,0,0,0,30,0,4686,03/01/2024
Três Passos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23973,0,0,0,0,0,0,25436,04/05/2024
Tramandaí,Tempestade Local/Convectiva - Vendaval,Registro,41655,0,0,0,0,0,0,6,14/10/2024
Travesseiro,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2314,2,20,3,40,350,1,2152,03/05/2024
Trindade do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5787,0,0,0,0,24,0,5763,03/05/2024
Triunfo,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,25811,0,0,0,937,8000,0,18561,07/05/2024
Tucunduva,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5901,0,0,0,0,0,0,5901,03/05/2024
Tunas,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4395,0,0,0,0,120,0,3561,06/05/2024
Tupanciretã,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,22286,0,0,0,1,46,0,19958,04/05/2024
Tupandi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3919,0,0,0,0,50,0,4979,02/05/2024
Tuparendi,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8557,0,0,0,0,0,0,8557,06/05/2024
Turuçu,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3522,0,0,0,0,0,0,1400,15/05/2024
Ubiretama,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2296,0,0,0,0,0,0,2296,06/05/2024
União da Serra,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1487,0,0,0,0,0,0,1080,04/05/2024
Uruguaiana, Inundações,Reconhecido,125507,0,0,0,297,1836,0,1200,07/05/2024
Uruguaiana,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,125507,0,0,0,0,0,0,3360,16/03/2024
Vacaria,Tempestade Local/Convectiva - Granizo,Registro,61345,0,0,0,0,0,0,0,13/09/2024
Vacaria,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,61345,0,0,0,0,0,0,64817,07/05/2024
Vacaria,Tempestade Local/Convectiva - Chuvas Intensas,Registro,61345,0,0,0,0,10,0,0,14/05/2024
Vacaria,Tempestade Local/Convectiva - Vendaval,Registro,61345,0,0,0,0,0,0,0,19/01/2024
Vacaria,Tempestade Local/Convectiva - Vendaval,Registro,61345,0,0,0,0,0,0,0,19/01/2024
Vale do Sol,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,11077,1,0,0,16,300,0,2000,03/05/2024
Vale do Sol,Tempestade Local/Convectiva - Vendaval,Reconhecido,11077,0,0,0,0,0,0,1200,23/01/2024
Vale Real,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5121,0,10,0,300,1200,0,4548,04/05/2024
Vale Verde,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3253,0,0,0,0,73,0,1613,28/05/2024
Vale Verde, Inundações,Reconhecido,3253,0,0,0,100,0,0,1300,03/05/2024
Vanini,Tempestade Local/Convectiva - Granizo,Registro,1984,0,0,0,0,0,0,100,09/01/2024
Venâncio Aires,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,65964,2,19,0,391,23235,0,0,04/05/2024
Venâncio Aires,Tempestade Local/Convectiva - Vendaval,Não reconhecido,65964,0,0,0,0,0,0,0,26/01/2024
Vera Cruz,Tempestade Local/Convectiva - Chuvas Intensas,Registro,23986,0,200,0,200,2000,3,24317,27/12/2024
Vera Cruz,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,23986,0,200,0,150,2000,0,24320,01/05/2024
Veranópolis,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,22815,5,21,0,146,348,1,22815,06/05/2024
Vespasiano Correa,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1974,0,12,0,0,126,0,1680,03/05/2024
Viadutos,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5311,0,0,0,0,15,0,4754,06/05/2024
Viamão,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,239234,0,0,0,11,378,0,0,10/05/2024
Viamão,Tempestade Local/Convectiva - Chuvas Intensas,Registro,239234,0,0,0,11,378,0,0,09/05/2024
Vicente Dutra,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5285,0,0,0,0,36,0,5249,03/05/2024
Victor Graeff,Enxurradas,Registro,3036,0,0,0,0,3,0,0,06/05/2024
Victor Graeff,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3036,0,0,0,0,3,0,3033,08/05/2024
Vila Flores,Enxurradas,Reconhecido,3207,0,0,0,0,0,0,200,04/05/2024
Vila Maria,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4221,0,0,0,60,25,0,0,04/05/2024
Vila Nova do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4221,0,0,0,0,7,0,250,06/05/2024
Vila Nova do Sul,Tempestade Local/Convectiva - Vendaval,Registro,4221,0,0,0,0,6,0,0,25/03/2024
Vista Alegre,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2832,0,0,0,0,0,0,2832,05/05/2024
Vista Alegre,Enxurradas,Registro,2832,0,0,0,0,0,0,0,20/03/2024
Vista Alegre do Prata,Tempestade Local/Convectiva - Chuvas Intensas,Registro,1569,0,2,0,5,17,0,0,03/05/2024
Vista Alegre do Prata,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1569,0,2,0,5,17,0,0,03/05/2024
Vista Gaúcha,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2759,0,0,0,0,56,0,2727,06/05/2024
Vitória das Missões,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3485,0,0,0,0,0,0,3485,07/05/2024
Vitória das Missões,Tempestade Local/Convectiva - Granizo,Não reconhecido,3485,0,0,0,0,31,0,99,17/01/2024
Westfalia,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2793,0,0,0,0,87,0,2706,06/05/2024
