Code,Precipitação 2024 (mm),Município,UF,População,Mortos,Feridos,Enfermos,Desabrigados,Desalojados,Desaparecidos,Registro,Evento,Status,Outros Afetados
4300406,1734.8,ALEGRETE,RS,77673,0,0,0,214,296,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,690
4300406,1734.8,ALEGRETE,RS,77673,0,0,0,0,6,0,18/04/2024,Inundações,Registro,0
4301602,1878,BAGE,RS,116792,0,0,0,0,0,0,14/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,116792
4302105,2358.2,BENTO GONCALVES,RS,107341,0,0,0,0,0,0,24/06/2024,Tempestade Local/Convectiva - Granizo,Registro,65
4302105,2358.2,BENTO GONCALVES,RS,107341,0,0,0,0,0,0,24/06/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0
4302105,2358.2,BENTO GONCALVES,RS,107341,4,64,0,104,600,8,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4302105,2358.2,BENTO GONCALVES,RS,107341,0,0,0,0,0,0,23/01/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
2201903,961.2,BOM JESUS,RS,11556,0,0,0,20,25,0,10/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3000
2201903,961.2,BOM JESUS,RS,11556,0,0,0,0,0,0,07/05/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,11309
4302808,2325.2,CACAPAVA DO SUL,RS,33700,0,0,0,0,0,0,02/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4303509,1701.4,CAMAQUA,RS,62759,0,0,0,0,60,0,25/09/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,62699
4303509,1701.4,CAMAQUA,RS,62759,0,0,0,0,0,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1000
4303509,1701.4,CAMAQUA,RS,62759,0,0,0,0,0,0,04/03/2024,Alagamentos,Registro,109
4303608,2193.6,CAMBARA DO SUL,RS,6545,0,0,0,0,4,0,13/05/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,299
4303905,2128.2,CAMPO BOM,RS,60081,0,0,0,280,3200,0,07/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6120
4304408,3310.2,CANELA,RS,39238,2,7,5,235,402,0,07/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,45000
4304408,3310.2,CANELA,RS,39238,2,7,5,235,402,0,03/05/2024,Deslizamentos,Reconhecido,45000
4304408,3310.2,CANELA,RS,39238,0,0,0,11,0,0,23/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,39227
4304507,1796.2,CANGUCU,RS,53268,0,0,0,0,4,0,27/09/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,21284
4304507,1796.2,CANGUCU,RS,53268,0,0,0,0,0,0,23/09/2024,Tempestade Local/Convectiva - Granizo,Registro,0
4304507,1796.2,CANGUCU,RS,53268,0,0,0,0,0,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,21284
4304507,1796.2,CANGUCU,RS,53268,0,0,0,0,0,0,21/03/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,49680
4304507,1796.2,CANGUCU,RS,53268,0,0,0,0,0,0,01/03/2024,Enxurradas,Registro,0
4304663,1911.8,CAPAO DO LEAO,RS,24294,0,0,0,0,0,0,10/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7500
4304663,1911.8,CAPAO DO LEAO,RS,24294,0,0,0,0,0,0,28/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,24000
2103505,,COLINAS,RS,2420,0,80,200,200,1150,0,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1030
2103505,,COLINAS,RS,2420,0,0,0,0,0,0,18/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,2420
2103505,,COLINAS,RS,2420,0,0,0,0,0,0,18/01/2024,Tempestade Local/Convectiva - Vendaval,Registro,2420
4306106,1888,CRUZ ALTA,RS,62825,0,0,0,0,0,0,21/06/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,200
4306106,1888,CRUZ ALTA,RS,62825,0,0,0,0,0,0,02/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,58913
4306106,1888,CRUZ ALTA,RS,62825,0,0,0,0,0,0,04/04/2024,Tempestade Local/Convectiva - Vendaval,Registro,6
4306106,1888,CRUZ ALTA,RS,62825,0,0,0,0,0,0,21/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,112
1200203,1433,CRUZEIRO DO SUL,RS,12331,3,0,0,800,2987,0,01/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12331
1200203,1433,CRUZEIRO DO SUL,RS,12331,0,0,0,0,12,0,18/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,12319
4306601,1861.6,DOM PEDRITO,RS,38916,0,0,0,49,520,0,08/10/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2731
4306601,1861.6,DOM PEDRITO,RS,38916,0,0,0,0,0,0,13/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1930
4306908,1278.8,ENCRUZILHADA DO SUL,RS,24537,0,0,0,0,15,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7000
4307005,2246.2,ERECHIM,RS,96105,0,2,0,0,0,0,29/10/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
4307005,2246.2,ERECHIM,RS,96105,0,2,0,0,52,0,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4307005,2246.2,ERECHIM,RS,96105,0,0,0,0,0,0,16/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,300
4307005,2246.2,ERECHIM,RS,96105,0,0,0,0,0,0,16/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
4308508,1924.8,FREDERICO WESTPHALEN,RS,28848,0,0,0,6,22,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,32599
4308508,1924.8,FREDERICO WESTPHALEN,RS,28848,0,0,0,7,76,0,19/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,87
1301704,1741,HUMAITA,RS,4919,0,0,0,0,0,0,07/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4681
1301704,1741,HUMAITA,RS,4919,0,0,0,0,4,0,05/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,248
4310009,2259.4,IBIRUBA,RS,19312,0,0,0,0,100,0,08/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4310009,2259.4,IBIRUBA,RS,19312,0,0,0,0,100,0,02/05/2024,Alagamentos,Registro,0
4311007,2077.8,JAGUARAO,RS,27942,0,0,0,0,0,0,23/09/2024,Tempestade Local/Convectiva - Granizo,Reconhecido,12000
4311007,2077.8,JAGUARAO,RS,27942,0,0,0,0,0,0,21/06/2024,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0
4311007,2077.8,JAGUARAO,RS,27942,0,0,0,0,0,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,27942
4311007,2077.8,JAGUARAO,RS,27942,0,0,0,0,0,0,30/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,64
4311304,1864.2,LAGOA VERMELHA,RS,27529,0,0,0,7,5,0,14/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0
4311304,1864.2,LAGOA VERMELHA,RS,27529,0,0,0,7,5,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,27517
4311304,1864.2,LAGOA VERMELHA,RS,27529,0,0,0,0,0,0,22/03/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,27529
4311304,1864.2,LAGOA VERMELHA,RS,27529,0,0,0,0,0,0,14/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0
2920700,658,MARAU,RS,36383,0,0,0,30,24,0,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,9300
4313706,2236,PALMEIRA DAS MISSOES,RS,34335,0,0,0,0,0,0,27/09/2024,Tempestade Local/Convectiva - Vendaval,Registro,700
4313706,2236,PALMEIRA DAS MISSOES,RS,34335,0,0,0,0,0,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,34335
4314100,2397.6,PASSO FUNDO,RS,184869,0,0,0,0,0,0,11/10/2024,Tempestade Local/Convectiva - Granizo,Registro,2280
4314100,2397.6,PASSO FUNDO,RS,184869,0,0,0,0,468,0,05/06/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4119806,1903,PLANALTO,RS,10524,0,0,0,0,0,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10524
4314902,4087.6,PORTO ALEGRE,RS,1409939,0,0,0,0,0,0,25/12/2024,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0
4314902,4087.6,PORTO ALEGRE,RS,1409939,0,50,50,83,10000,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4314902,4087.6,PORTO ALEGRE,RS,1409939,0,0,0,0,10000,0,19/01/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1399000
4315305,1764.4,QUARAI,RS,23021,0,0,0,57,0,0,02/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7000
4315602,1871.6,RIO GRANDE,RS,197253,0,0,0,0,0,0,16/12/2024,Tempestade Local/Convectiva - Vendaval,Registro,10000
4315602,1871.6,RIO GRANDE,RS,197253,0,0,0,43,150,0,27/09/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10000
4315602,1871.6,RIO GRANDE,RS,197253,0,0,0,0,0,0,09/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4315602,1871.6,RIO GRANDE,RS,197253,0,0,0,0,10,0,28/03/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,197243
4315701,2121.8,RIO PARDO,RS,37602,0,0,0,414,3088,0,02/05/2024,Inundações,Reconhecido,0
4315701,2121.8,RIO PARDO,RS,37602,0,0,0,0,0,0,25/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
4316907,2204.2,SANTA MARIA,RS,261027,5,2,0,120,2000,0,02/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,269000
4316907,2204.2,SANTA MARIA,RS,261027,0,2,0,0,0,0,21/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,271728
4316907,2204.2,SANTA MARIA,RS,261027,0,1,0,0,6,0,17/01/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,271728
4317202,1430.4,SANTA ROSA,RS,68595,0,0,0,0,0,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1300
4317202,1430.4,SANTA ROSA,RS,68595,0,0,0,0,0,0,04/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,1200
4317301,1443.6,SANTA VITORIA DO PALMAR,RS,31002,0,0,0,25,60,0,10/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,30917
4317301,1443.6,SANTA VITORIA DO PALMAR,RS,31002,0,0,0,0,0,0,27/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,31002
4317400,2217.4,SANTIAGO,RS,49082,0,0,0,6,12,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,49280
4317806,2320,SANTO AUGUSTO,RS,13970,0,0,0,0,0,0,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13970
4318002,1459,SAO BORJA,RS,61662,0,0,0,200,500,0,07/05/2024,Inundações,Reconhecido,1000
4318309,1981.2,SAO GABRIEL,RS,60508,0,0,0,50,1850,0,30/04/2024,Inundações,Reconhecido,10000
4318622,669.6,SAO JOSE DOS AUSENTES,RS,3290,0,0,0,0,0,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,700
4318903,1878.4,SAO LUIZ GONZAGA,RS,34558,0,1,0,0,400,0,16/06/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,15000
4318903,1878.4,SAO LUIZ GONZAGA,RS,34558,0,0,0,0,0,0,30/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,34558
4319802,1736.8,SAO VICENTE DO SUL,RS,8440,0,0,0,0,0,0,01/10/2024,Tempestade Local/Convectiva - Vendaval,Registro,18
4319802,1736.8,SAO VICENTE DO SUL,RS,8440,0,0,0,60,90,0,06/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8290
4319802,1736.8,SAO VICENTE DO SUL,RS,8440,0,0,0,0,0,0,25/04/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,10
4319802,1736.8,SAO VICENTE DO SUL,RS,8440,0,0,0,0,0,0,28/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
4319802,1736.8,SAO VICENTE DO SUL,RS,8440,0,0,0,0,0,0,18/01/2024,Tempestade Local/Convectiva - Vendaval,Reconhecido,8440
4320404,2702.4,SERAFINA CORREA,RS,14243,2,3,0,0,76,0,11/06/2024,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,17993
4320404,2702.4,SERAFINA CORREA,RS,14243,2,3,0,106,466,1,02/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,16383
4320800,2256.4,SOLEDADE,RS,30065,0,0,0,0,0,0,26/09/2024,Tempestade Local/Convectiva - Vendaval,Registro,84
4320800,2256.4,SOLEDADE,RS,30065,0,0,0,15,25,0,03/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,30025
4320800,2256.4,SOLEDADE,RS,30065,0,0,0,0,0,0,22/03/2024,Tempestade Local/Convectiva - Vendaval,Registro,4800
4321352,121.6,TAVARES,RS,5351,0,0,0,0,6,0,03/10/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,556
4321352,121.6,TAVARES,RS,5351,0,0,0,0,0,0,09/05/2024,Alagamentos,Reconhecido,1800
4321451,1981.8,TEUTONIA,RS,27265,0,0,0,21,250,3,01/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0
4321451,1981.8,TEUTONIA,RS,27265,0,0,0,0,3,0,17/01/2024,Tempestade Local/Convectiva - Vendaval,Não reconhecido,84
4321600,1179,TRAMANDAI,RS,41655,0,0,0,0,0,0,14/10/2024,Tempestade Local/Convectiva - Vendaval,Registro,6
4322202,2239,TUPANCIRETA,RS,22286,0,0,0,1,46,0,04/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,19958
4322400,1588,URUGUAIANA,RS,125507,0,0,0,297,1836,0,07/05/2024,Inundações,Reconhecido,1200
4322400,1588,URUGUAIANA,RS,125507,0,0,0,0,0,0,16/03/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3360
4322509,2175,VACARIA,RS,61345,0,0,0,0,0,0,13/09/2024,Tempestade Local/Convectiva - Granizo,Registro,0
4322509,2175,VACARIA,RS,61345,0,0,0,0,0,0,07/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,64817
4322509,2175,VACARIA,RS,61345,0,0,0,0,10,0,14/05/2024,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0
4322509,2175,VACARIA,RS,61345,0,0,0,0,0,0,19/01/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
4322509,2175,VACARIA,RS,61345,0,0,0,0,0,0,19/01/2024,Tempestade Local/Convectiva - Vendaval,Registro,0
