CD_MUN,municipality,area,population2022,population2024,event,status,deaths,injured,sick,missing,evacuated,displaced,otherAffected,record,totalAffected,totalNotAffected,totalAffectedNormalized,totalNotAffectedNormalized,percentageAffected
4300034,Aceguá,1551.339,4170,4253,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1,0,30,02/05/2024,31,4222,31,4222,0.728897249
4300059,Água Santa,291.526,3912,4000,,,,,,,,,,,,,,,
4300109,Agudo,534.624,16041,16346,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,9,0,27,100,15904,04/05/2024,16041,305,16041,305,98.13410009
4300208,Ajuricaba,322.674,6720,6848,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6720,08/05/2024,6720,128,6720,128,98.13084112
4300307,Alecrim,316.394,6123,6228,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,0,500,07/05/2024,510,5718,510,5718,8.188824663
4300406,Alegrete,7800.552,72409,74329,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,296,214,690,04/05/2024,1200,73129,1200,73129,1.614443891
4300455,Alegria,172.794,3651,3711,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4301,06/05/2024,4301,-590,4301,0,100
4300471,Almirante Tamandaré do Sul,265.042,1969,2008,,,,,,,,,,,,,,,
4300505,Alpestre,325.979,7117,7243,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7117,06/05/2024,7117,126,7117,126,98.26038934
4300554,Alto Alegre,115.335,1800,1837,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,20,0,1828,03/05/2024,1848,-11,1848,0,100
4300570,Alto Feliz,78.17,3072,3143,Enxurradas,Reconhecido,0,0,0,0,0,20,3052,06/05/2024,3072,71,3072,71,97.74101177
4300604,Alvorada,71.702,187315,194116, Inundações,Reconhecido,0,5,2000,0,9802,212,183699,03/05/2024,195718,-1602,195718,0,100
4300638,Amaral Ferrador,506.109,5310,5394,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,4,0,6351,06/05/2024,6355,-961,6355,0,100
4300646,Ametista do Sul,93.605,7650,7822,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,4,0,7319,03/05/2024,7323,499,7323,499,93.6205574
4300661,André da Rocha,331.208,1135,1157,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,6,0,0,04/05/2024,6,1151,6,1151,0.518582541
4300703,Anta Gorda,242.1,5957,6080,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,30,6000,03/05/2024,6080,0,6080,0,100
4300802,Antônio Prado,347.541,13045,13328,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,3,0,0,40,36,12758,06/05/2024,12837,491,12837,491,96.31602641
4300851,Arambaré,518.193,4112,4211,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,480,80,0,08/05/2024,560,3651,560,3651,13.29850392
4300877,Araricá,35.195,8525,8794,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,72,9,4800,02/05/2024,4881,3913,4881,3913,55.50375256
4300901,Aratiba,342.279,6483,6618,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,0,140,05/05/2024,150,6468,150,6468,2.266545784
4301008,Arroio do Meio,157.088,21958,22490,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,0,0,0,12000,1000,21996,04/05/2024,34998,-12508,34998,0,100
4301057,Arroio do Sal,119.16,11057,11384,,,,,,,,,,,,,,,
4301073,Arroio do Padre,124.693,2599,2651,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2000,17/05/2024,2000,651,2000,651,75.44322897
4301107,Arroio dos Ratos,425.791,14601,14923,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,10,0,0,1800,60,0,15/05/2024,1870,13053,1870,13053,12.53099243
4301206,Arroio do Tigre,315.132,12058,12296,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,770,32,11256,06/05/2024,12058,238,12058,238,98.06441119
4301305,Arroio Grande,2508.557,17558,17887,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0,0,0,0,24,75,4100,24/06/2024,4199,13688,4199,13688,23.47514955
4301404,Arvorezinha,269.31,10322,10545,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,1,1000,200,3511,02/05/2024,4713,5832,4713,5832,44.69416785
4301503,Augusto Pestana,348.219,7149,7302,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7149,06/05/2024,7149,153,7149,153,97.90468365
4301552,Áurea,156.727,3396,3460,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3665,05/05/2024,3665,-205,3665,0,100
4301602,Bagé,4090.36,117938,121900,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,116792,14/05/2024,116792,5108,116792,5108,95.80968007
4301636,Balneário Pinhal,102.387,14955,15371,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,4036,6,0,03/05/2024,4042,11329,4042,11329,26.2962722
4301651,Barão,122.567,6461,6489,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,81,0,0,06/05/2024,81,6408,81,6408,1.248266297
4301701,Barão de Cotegipe,260.505,7144,7313,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,45,0,7099,06/05/2024,7144,169,7144,169,97.6890469
4301750,Barão do Triunfo,436.101,5889,5983,Enxurradas,Reconhecido,0,0,0,0,0,0,5889,08/05/2024,5889,94,5889,94,98.42888183
4301800,Barracão,515.469,4831,4920,,,,,,,,,,,,,,,
4301859,Barra do Guarita,62.801,3161,3230,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,52,40,2997,04/05/2024,3089,141,3089,141,95.63467492
4301875,Barra do Quaraí,1055.937,4241,4337,,,,,,,,,,,,,,,
4301909,Barra do Ribeiro,729.316,12225,12475,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,780,416,8200,06/05/2024,9396,3079,9396,3079,75.31863727
4301925,Barra do Rio Azul,146.995,1696,1724,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,420,1276,03/05/2024,1696,28,1696,28,98.37587007
4301958,Barra Funda,60.437,2498,2555,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,24,0,2526,03/05/2024,2550,5,2550,5,99.80430528
4302006,Barros Cassal,647.994,9296,9442,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,1,0,0,5047,05/05/2024,5048,4394,5048,4394,53.46324931
4302055,Benjamin Constant do Sul,132.351,2082,2120,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,03/05/2024,0,2120,0,2120,0
4302105,Bento Gonçalves,272.287,123151,127775,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4,64,0,8,600,104,0,03/05/2024,780,126995,780,126995,0.610448053
4302154,Boa Vista das Missões,196.064,1933,1969,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2114,03/05/2024,2114,-145,2114,0,100
4302204,Boa Vista do Buricá,109.541,6966,7125,,,,,,,,,,,,,,,
4302220,Boa Vista do Cadeado,701.221,2229,2271,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2226,11/05/2024,2226,45,2226,45,98.01849406
4302238,Boa Vista do Incra,504.114,2271,2315,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,486,07/05/2024,486,1829,486,1829,20.99352052
4302253,Boa Vista do Sul,93.108,2779,2815,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,0,0,0,5,0,2772,03/05/2024,2779,36,2779,36,98.72113677
4302303,Bom Jesus,2622.837,11202,11431,Tempestade Local/Convectiva - Vendaval,Reconhecido,0,0,0,0,0,0,11309,07/05/2024,11309,122,11309,122,98.9327268
4302352,Bom Princípio,90.023,13142,13650,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,468,171,63,03/05/2024,703,12947,703,12947,5.15018315
4302378,Bom Progresso,89.206,2096,2134,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2328,09/05/2024,2328,-194,2328,0,100
4302402,Bom Retiro do Sul,102.54,12294,12578,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1400,55,2500,04/05/2024,3955,8623,3955,8623,31.44379075
4302451,Boqueirão do Leão,257.789,6247,6215,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,114,0,0,02/05/2024,114,6101,114,6101,1.834271923
4302501,Bossoroca,1610.056,5890,5988,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6887,17/05/2024,6887,-899,6887,0,100
4302584,Bozano,200.497,2151,2195,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2200,10/05/2024,2200,-5,2200,0,100
4302600,Braga,132.044,3268,3326,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,120,0,3148,07/05/2024,3268,58,3268,58,98.25616356
4302659,Brochier,105.353,4966,5079,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,100,3,4863,06/05/2024,4966,113,4966,113,97.77515259
4302709,Butiá,752.187,19084,19433,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,50,1000,02/05/2024,1100,18333,1100,18333,5.660474451
4302808,Caçapava do Sul,3048.147,32515,33508,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,02/05/2024,0,33508,0,33508,0
4302907,Cacequi,2373.507,11157,11324,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,107,16,11034,07/05/2024,11157,167,11157,167,98.52525609
4303004,Cachoeira do Sul,3736.064,80070,82250,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,15,7,0,2446,372,80987,06/05/2024,83827,-1577,83827,0,100
4303103,Cachoeirinha,43.76,136258,141303,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3016,1853,131389,07/05/2024,136258,5045,136258,5045,96.42965825
4303202,Cacique Doble,203.582,4603,4694,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,10,4583,06/05/2024,4603,91,4603,91,98.06135492
4303301,Caibaté,261.28,4704,4797,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4704,28/05/2024,4704,93,4704,93,98.06128831
4303400,Caiçara,189.071,4836,4933,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5071,03/05/2024,5071,-138,5071,0,100
4303509,Camaquã,1679.242,62200,63959,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1000,06/05/2024,1000,62959,1000,62959,1.563501618
4303558,Camargo,138.069,2981,3056,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2981,05/05/2024,2981,75,2981,75,97.54581152
4303608,Cambará do Sul,1181.811,6361,6492,Tempestade Local/Convectiva - Vendaval,Reconhecido,0,0,0,0,4,0,299,13/05/2024,303,6189,303,6189,4.66728281
4303673,Campestre da Serra,538.487,3242,3311,Enxurradas,Reconhecido,0,0,0,0,0,0,350,05/05/2024,350,2961,350,2961,10.57082452
4303707,Campina das Missões,224.792,5882,6001,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0,0,0,0,0,0,5882,06/05/2024,5882,119,5882,119,98.01699717
4303806,Campinas do Sul,276.162,5284,5390,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,0,5281,04/05/2024,5284,106,5284,106,98.03339518
4303905,Campo Bom,60.562,62886,64704,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3200,280,6120,07/05/2024,9600,55104,9600,55104,14.83679525
4304002,Campo Novo,220.719,4975,5068,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1200,05/06/2024,1200,3868,1200,3868,23.67797948
4304101,Campos Borges,226.202,3613,3693,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,30,0,0,02/05/2024,30,3663,30,3663,0.812347685
4304200,Candelária,944.735,28906,29783,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,7,25,120,800,500,23000,02/05/2024,24453,5723,24453,5723,81.03459703
4304309,Cândido Godói,247.047,6294,6421,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6294,06/05/2024,6294,127,6294,127,98.02211494
4304358,Candiota,933.628,10710,10992,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,10710,07/05/2024,10710,282,10710,282,97.43449782
4304408,Canela,253.002,48946,50613,Deslizamentos,Reconhecido,2,7,5,0,402,235,45000,03/05/2024,45651,4962,45651,4962,90.19619465
4304507,Canguçu,3526.316,49680,50998,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,21284,06/05/2024,21284,29714,21284,29714,41.73497
4304606,Canoas,130.774,347657,359554,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,372,0,114,157512,22000,0,08/05/2024,180000,179554,180000,179554,50.06202128
4304614,Canudos do Vale,82.943,1656,1687,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,34,0,1622,05/05/2024,1656,31,1656,31,98.16241849
4304622,Capão Bonito do Sul,526.85,1733,1769,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1753,06/05/2024,1753,16,1753,16,99.0955342
4304630,Capão da Canoa,98.383,63594,66012,,,,,,,,,,,,,,,
4304655,Capão do Cipó,1007.796,3119,3186,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3699,17/05/2024,3699,-513,3699,0,100
4304663,Capão do Leão,783.196,26487,27389,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7500,10/05/2024,7500,19889,7500,19889,27.38325605
4304671,Capivari do Sul,412.889,3991,4079,,,,,,,,,,,,,,,
4304689,Capela de Santana,182.756,11159,11416,Alagamentos,Reconhecido,0,0,0,0,100,50,0,03/05/2024,150,11266,150,11266,1.31394534
4304697,Capitão,73.967,2921,2991,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,15,0,0,106,32,2789,06/05/2024,2944,47,2944,47,98.42861919
4304705,Carazinho,666.694,61804,63638,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,7,0,0,07/05/2024,7,4072,7,4072,0.171610689
4304713,Caraá,294.606,7394,7553,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,22,0,7291,06/05/2024,7313,240,7313,240,96.82245465
4304804,Carlos Barbosa,230.061,30420,31528,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,73,0,03/05/2024,73,31455,73,31455,0.231540218
4304853,Carlos Gomes,83.196,1368,1387,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1355,06/05/2024,1355,32,1355,32,97.69286229
4304903,Casca,272.041,9465,9689,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3500,07/05/2024,3500,6189,3500,6189,36.12343895
4304952,Caseiros,235.649,3000,3064,,,,,,,,,,,,,,,
4305009,Catuípe,583.18,8674,8840,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,9323,07/05/2024,9323,-483,9323,0,100
4305108,Caxias do Sul,1652.32,463501,479256,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5,0,0,6,760,44,434667,06/05/2024,435482,43774,435482,43774,90.86625937
4305116,Centenário,134.78,2721,2779,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2967,06/05/2024,2967,-188,2967,0,100
4305124,Cerrito,451.699,5808,5915,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2000,07/05/2024,2000,3915,2000,3915,33.8123415
4305132,Cerro Branco,158.025,3802,3865,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,200,100,3500,03/05/2024,3800,65,3800,65,98.31824062
4305157,Cerro Grande,73.438,2379,2429,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2417,03/05/2024,2417,12,2417,12,99.50596953
4305173,Cerro Grande do Sul,324.908,9178,9343,Enxurradas,Reconhecido,0,0,0,0,150,103,1000,09/05/2024,1253,8090,1253,8090,13.41110992
4305207,Cerro Largo,176.742,13705,14009,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,13705,08/05/2024,13705,304,13705,304,97.82996645
4305306,Chapada,684.247,9540,9748,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,0,9475,05/05/2024,9478,270,9478,270,97.23020107
4305355,Charqueadas,217.362,35012,36109,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,6300,615,0,03/05/2024,6915,29194,6915,29194,19.15035033
4305371,Charrua,198.748,2768,2807,,,,,,,,,,,,,,,
4305405,Chiapetta,397.179,3913,3992,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4044,04/05/2024,4044,-52,4044,0,100
4305439,Chuí,202.387,6262,6405,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,34,0,6228,27/05/2024,6262,143,6262,143,97.76736924
4305447,Chuvisca,220.471,4597,4686,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4944,15/05/2024,4944,-258,4944,0,100
4305454,Cidreira,243.419,17071,17538,Alagamentos,Não reconhecido,0,0,0,0,3200,0,0,07/05/2024,3200,14338,3200,14338,18.2460942
4305504,Ciríaco,274.35,4149,4215,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4149,03/05/2024,4149,66,4149,66,98.4341637
4305587,Colinas,60.732,2423,2474,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,80,200,0,1150,200,1030,03/05/2024,2660,-240,2660,0,100
4305603,Colorado,286.295,3258,3319,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,2,0,3548,06/05/2024,3550,-231,3550,0,100
4305702,Condor,463.568,6406,6539,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,0,6460,07/05/2024,6500,39,6500,39,99.40357853
4305801,Constantina,203.614,10385,10623,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,45,72,9624,04/05/2024,9741,882,9741,882,91.69726066
4305835,Coqueiro Baixo,112.638,1290,1311,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,1,1279,07/05/2024,1290,21,1290,21,98.39816934
4305850,Coqueiros do Sul,277.147,2211,2251,,,,,,,,,,,,,,,
4305871,Coronel Barros,163.716,2822,2892,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,0,2812,29/05/2024,2822,70,2822,70,97.57952974
4305900,Coronel Bicaco,492.303,6144,6230,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,8,0,7740,03/05/2024,7748,-1518,7748,0,100
4305934,Coronel Pilar,105.668,1607,1638,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,20,70,1300,04/05/2024,1390,248,1390,248,84.85958486
4305959,Cotiporã,173.207,3846,3926,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,160,70,3686,12/05/2024,3917,9,3917,9,99.77075904
4305975,Coxilha,422.101,2667,2719,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,0,0,200,16/05/2024,200,2519,200,2519,7.355645458
4306007,Crissiumal,362.194,12886,13127,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,14085,07/05/2024,14085,-958,14085,0,100
4306056,Cristal,679.742,7299,7454,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,144,0,0,30/04/2024,144,7310,144,7310,1.931848672
4306072,Cristal do Sul,97.073,2692,2746,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,4,8,2814,04/05/2024,2826,-80,2826,0,100
