CD_MUN,municipality,area,population2022,population2024,event,status,deaths,injured,sick,missing,evacuated,displaced,otherAffected,record,totalAffected,totalNotAffected,totalAffectedNormalized,totalNotAffectedNormalized,percentageAffected
4306106,Cruz Alta,1360.548,58913,60486,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,58913,02/05/2024,58913,1573,58913,1573,97.39939821
4306130,Cruzaltense,166.883,1635,1655,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1635,02/05/2024,1635,20,1635,20,98.79154079
4306205,Cruzeiro do Sul,155.482,11600,12571,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3,0,0,0,2987,800,12331,01/05/2024,16121,-3550,16121,0,100
4306304,David Canabarro,174.172,4321,4403,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1728,20/04/2024,1728,2675,1728,2675,39.24596866
4306320,Derrubadas,360.851,2751,2797,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,2739,07/05/2024,2751,46,2751,46,98.35538077
4306353,Dezesseis de Novembro,216.341,2507,2544,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,06/05/2024,0,2544,0,2544,0
4306379,Dilermando de Aguiar,600.518,2806,2859,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,64,0,3000,01/05/2024,3064,-205,3064,0,100
4306403,Dois Irmãos,67.509,30709,31769,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,60,0,0,07/05/2024,60,31709,60,31709,0.188863357
4306429,Dois Irmãos das Missões,226.072,2090,2133,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,2145,03/05/2024,2157,-24,2157,0,100
4306452,Dois Lajeados,133.535,3097,3158,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,39,0,03/05/2024,39,3119,39,3119,1.234958835
4306502,Dom Feliciano,1355.195,13051,13291,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,120,0,0,07/05/2024,120,13171,120,13171,0.902866601
4306551,Dom Pedro de Alcântara,78.216,2562,2617,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1930,13/05/2024,1930,36164,1930,36164,5.066414658
4306601,Dom Pedrito,5194.051,36981,38094, Inundações,Reconhecido,0,0,0,0,0,0,18,09/05/2024,18,2532,18,2532,0.705882353
4306700,Dona Francisca,114.149,3079,3136,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,150,80,3171,03/05/2024,3401,-265,3401,0,100
4306734,Doutor Maurício Cardoso,255.731,4470,4542,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4470,07/05/2024,4470,72,4470,72,98.41479524
4306759,Doutor Ricardo,107.96,1888,1925,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,200,50,1638,24/05/2024,1888,37,1888,37,98.07792208
4306767,Eldorado do Sul,509.632,39559,40954,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,300,20000,6000,13259,06/05/2024,39559,1395,39559,1395,96.59373932
4306809,Encantado,140.006,22962,23494,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,12,0,2,923,726,21298,04/05/2024,22962,532,22962,532,97.73559207
4306908,Encruzilhada do Sul,3347.861,23819,24280,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,0,7000,06/05/2024,7015,17265,7015,17265,28.89209226
4306924,Engenho Velho,71.191,1296,1317,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,15,1500,03/05/2024,1530,-213,1530,0,100
4306957,Entre Rios do Sul,553.915,9158,9364,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,3068,03/05/2024,3080,-349,3080,0,100
4306932,Entre-Ijuís,119.912,2685,2731,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,60,0,9098,16/05/2024,9158,206,9158,206,97.80008543
4306973,Erebango,152.793,3054,3121,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3054,24/06/2024,3054,67,3054,67,97.85325216
4307005,Erechim,429.164,105705,109497,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,2,0,0,52,0,0,03/05/2024,54,109443,54,109443,0.04931642
4307054,Ernestina,238.558,3034,3097,,,,,,,,,,,,,,,
4307104,Herval,1759.717,6191,6307,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6191,06/05/2024,6191,116,6191,116,98.16077374
4307203,Erval Grande,285.677,4930,5029,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,4,5163,03/05/2024,5167,-138,5167,0,100
4307302,Erval Seco,357.181,6787,6902,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7878,03/05/2024,7878,-976,7878,0,100
4307401,Esmeralda,829.587,3195,3264,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0,0,0,0,0,0,40,10/05/2024,40,3224,40,3224,1.225490196
4307450,Esperança do Sul,148.909,3226,3294,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3272,15/05/2024,3272,22,3272,22,99.332119
4307500,Espumoso,783.642,15173,15478,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,800,48,14325,03/05/2024,15173,305,15173,305,98.02946117
4307559,Estação,99.757,5582,5688,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5517,03/05/2024,5517,171,5517,171,96.99367089
4307609,Estância Velha,51.779,47924,49440,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,0,0,12,08/05/2024,12,49428,12,49428,0.024271845
4307708,Esteio,27.676,76137,78181, Inundações,Não reconhecido,0,0,0,0,10000,1061,65076,18/05/2024,76137,2044,76137,2044,97.38555403
4307807,Estrela,185.032,32183,33243, Inundações,Reconhecido,0,0,0,0,4000,1100,32183,03/05/2024,37283,-4040,37283,0,100
4307815,Estrela Velha,281.613,3070,3120,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,32,14,3024,06/05/2024,3070,50,3070,50,98.3974359
4307831,Eugênio de Castro,417.821,2633,2685,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,16,0,0,06/05/2024,16,2669,16,2669,0.595903166
4307864,Fagundes Varela,134.295,2566,2620,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5,0,150,04/05/2024,155,2465,155,2465,5.916030534
4307906,Farroupilha,361.341,70286,72477,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,111,0,0,03/05/2024,111,72366,111,72366,0.153152034
4308003,Faxinal do Soturno,169.514,6702,6846,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,320,43,6309,30/04/2024,6672,174,6672,174,97.45836985
4308052,Faxinalzinho,143.321,2520,2572,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,2555,03/05/2024,2567,5,2567,5,99.80559876
4308078,Fazenda Vilanova,84.794,4291,4399,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4291,07/05/2024,4291,108,4291,108,97.54489657
4308102,Feliz,94.659,13764,13979,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1200,80,12484,03/05/2024,13764,215,13764,215,98.46197868
4308201,Flores da Cunha,276.241,30892,31973,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,80,12,30800,03/05/2024,30892,1081,30892,1081,96.6190223
4308250,Floriano Peixoto,168.521,1668,1694,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1668,09/05/2024,1668,26,1668,26,98.46517119
4308300,Fontoura Xavier,583.239,9550,9721,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,91,62,0,400,23,6731,02/05/2024,7308,2413,7308,2413,75.17745088
4308409,Formigueiro,578.875,6413,6533,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,9,0,6404,03/05/2024,6413,120,6413,120,98.16317159
4308433,Forquetinha,93.278,2393,2441,Enxurradas,Reconhecido,2,8,0,0,189,0,1023,07/05/2024,1222,1219,1222,1219,50.06145023
4308458,Fortaleza dos Valos,650.512,4477,4569,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4577,06/05/2024,4577,-8,4577,0,100
4308508,Frederico Westphalen,264.876,32627,33684,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,22,6,32599,04/05/2024,32627,1057,32627,1057,96.86201164
4308607,Garibaldi,168.492,34335,35522,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,17,31500,02/05/2024,31517,4005,31517,4005,88.725297
4308656,Garruchos,803.97,2688,2729,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,88,0,2600,07/05/2024,2688,41,2688,41,98.49761818
4308706,Gaurama,204.428,5665,5780,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5665,09/05/2024,5665,115,5665,115,98.01038062
4308805,General Câmara,510.01,7612,7751,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,300,400,0,03/05/2024,701,7050,701,7050,9.043994323
4308854,Gentil,184.715,1744,1783,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1,0,1743,04/05/2024,1744,39,1744,39,97.81267527
4308904,Getúlio Vargas,287.466,16602,16950,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,16156,15/05/2024,16156,794,16156,794,95.31563422
4309001,Giruá,855.56,16013,16282,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1890,09/05/2024,1890,14392,1890,14392,11.60791058
4309050,Glorinha,323.955,7658,7842,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2000,13/05/2024,2000,5842,2000,5842,25.50369804
4309100,Gramado,239.341,40134,41621,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7,2,0,0,900,272,103,05/05/2024,1284,40337,1284,40337,3.084981139
4309126,Gramado dos Loureiros,131.396,2014,2049,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,160,10,2099,06/05/2024,2269,-220,2269,0,100
4309159,Gramado Xavier,216.79,3304,3356,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,164,12,0,3128,03/05/2024,3304,52,3304,52,98.45053635
4309209,Gravataí,468.288,265074,275294,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,1200,314,8000,18/05/2024,9514,265780,9514,265780,3.455941648
4309258,Guabiju,146.925,1417,1442,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1598,06/05/2024,1598,0,1598,0,100
4309308,Guaíba,377.664,92924,95956,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,6870,0,0,40000,13000,0,06/05/2024,59870,35360,59870,35360,62.86884385
4309407,Guaporé,297.545,25268,26138,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,76,7,25885,02/05/2024,25968,-3158,25968,0,100
4309506,Guarani das Missões,289.516,7415,7553,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7415,27/05/2024,7415,700,7415,700,91.37399877
4309555,Harmonia,48.54,5378,5524,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,179,28,16,07/05/2024,223,4031,223,4031,5.242125059
4309571,Herveiras,117.981,2565,2608,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,0,2486,07/05/2024,2526,428,2526,428,85.51117129
4309605,Horizontina,229.694,18851,19246,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,31,0,19358,06/05/2024,19389,-1039,19389,0,100
4309654,Hulha Negra,822.608,5976,6102,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6048,15/05/2024,6048,0,6048,0,100
4309704,Humaitá,135.01,4681,4774,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4681,07/05/2024,4681,238,4681,238,95.16161822
4309753,Ibarama,195.426,3732,3793,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,10,0,0,150,27,3549,05/05/2024,3736,635,3736,635,85.47243194
4309803,Ibiaçá,348.778,4527,4618,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2500,05/05/2024,2500,2210,2500,2210,53.07855626
4309902,Ibiraiaras,280.816,6776,6830,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0,0,0,0,0,0,7175,08/05/2024,7175,0,7175,0,100
4309951,Ibirapuitã,307.164,3723,3793,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1670,04/05/2024,1670,2391,1670,2391,41.12287614
4310009,Ibirubá,607.185,21583,22082,Alagamentos,Registro,0,0,0,0,100,0,0,02/05/2024,100,19212,100,19212,0.517812759
4310108,Igrejinha,138.116,32808,34763,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,25000,500,6163,06/05/2024,31663,0,31663,0,100
4310207,Ijuí,688.982,84780,87775,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,84041,06/05/2024,84041,-5121,84041,0,100
4310306,Ilópolis,123.602,4157,4245,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,32,0,0,03/05/2024,32,4066,32,4066,0.780868716
4310330,Imbé,39.766,26824,27931,,,,,,,,,,,,,,,
4310363,Imigrante,71.718,3080,3148,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,5,5,20,500,40,2455,30/04/2024,3025,0,3025,0,100
4310405,Independência,358.284,6427,6558,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1800,06/05/2024,1800,4818,1800,4818,27.19854941
4310413,Inhacorá,113.749,2014,2049,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2267,06/05/2024,2267,0,2267,0,100
4310439,Ipê,599.032,5399,5496,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,78,0,5939,03/05/2024,6017,0,6017,0,100
4310462,Ipiranga do Sul,158.71,1720,1750,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1720,28/06/2024,1720,224,1720,224,88.47736626
4310504,Iraí,181.85,7482,7624,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,92,0,7986,03/05/2024,8078,0,8078,0,100
4310538,Itaara,172.801,5572,5706,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,18,0,0,50,50,441,03/05/2024,560,4451,560,4451,11.17541409
4310553,Itacurubi,1120.249,2995,3042,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2995,17/05/2024,2995,446,2995,446,87.03865155
4310579,Itapuca,184.673,1937,1967,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,0,1515,06/05/2024,1518,819,1518,819,64.9550706
4310603,Itaqui,3405.999,35768,36830, Inundações,Reconhecido,0,0,0,0,1379,90,0,10/05/2024,1469,36697,1469,36697,3.848975528
4310652,Itati,205.06,2638,2695,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,600,80,1602,02/05/2024,2282,307,2282,307,88.14213982
4310702,Itatiba do Sul,212.669,3208,3249,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4171,03/05/2024,4171,0,4171,0,100
4310751,Ivorá,122.93,1929,1964,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,6,0,23,11,177,03/05/2024,218,1938,218,1938,10.11131725
4310801,Ivoti,63.092,22983,23533,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,361,55,300,10/05/2024,716,19161,716,19161,3.602153242
4310850,Jaboticaba,127.589,3779,3850,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4111,03/05/2024,4111,0,4111,0,100
4310876,Jacuizinho,339.399,2040,2070,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,5,2000,06/05/2024,2045,462,2045,462,81.57159952
4310900,Jacutinga,178.009,3338,3401,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3630,20/05/2024,3630,0,3630,0,100
4311007,Jaguarão,2051.845,26603,27406,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,27942,06/05/2024,27942,0,27942,0,100
4311106,Jaguari,675.108,10579,10779,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,36,0,11442,19/04/2024,11478,0,11478,0,100
4311122,Jaquirana,908.879,3690,3755,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4177,26/06/2024,4177,0,4177,0,100
4311130,Jari,853.08,3349,3414,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3349,03/05/2024,3349,226,3349,226,93.67832168
4311155,Jóia,1238.709,7184,7305,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,8329,06/05/2024,8329,0,8329,0,100
4311205,Júlio de Castilhos,1929.544,18226,18557,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,7,19579,30/04/2024,19596,-17,19596,0,100
4311239,Lagoa Bonita do Sul,109.758,2251,2287,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,0,15,0,2235,01/05/2024,2251,411,2251,411,84.56048084
4311254,Lagoão,387.453,5341,5429,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6185,02/05/2024,6185,0,6185,0,100
4311270,Lagoa dos Três Cantos,138.602,1738,1779,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1738,04/05/2024,1738,-140,1738,0,100
4311304,Lagoa Vermelha,1272.725,27659,28617,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5,7,27517,04/05/2024,27529,0,27529,0,100
4311403,Lajeado,90.801,93646,96651,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,10,60,0,50,5000,1326,65000,04/05/2024,71446,35,71446,35,99.95103594
4311429,Lajeado do Bugre,67.947,2601,2660,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2487,03/05/2024,2487,0,2487,0,100
4311502,Lavras do Sul,2600.969,7157,7294,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,0,300,02/05/2024,310,7359,310,7359,4.042248011
4311601,Liberato Salzano,245.627,4781,4854,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,20,0,0,404,0,5356,03/05/2024,5780,0,5780,0,100
4311627,Lindolfo Collor,33.351,6248,6409,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,0,250,150,0,07/05/2024,401,4828,401,4828,7.668770319
4311643,Linha Nova,63.502,1683,1720,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,30,5,0,08/05/2024,35,1589,35,1589,2.155172414
4311700,Machadinho,335.344,5735,5864,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2127,09/05/2024,2127,3388,2127,3388,38.56754306
4311718,Maçambará,1682.676,4425,4487,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3430,08/05/2024,3430,1312,3430,1312,72.33234922
4311734,Mampituba,156.653,3131,3201,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,30,0,3101,16/05/2024,3131,-134,3131,0,100
4311759,Manoel Viana,1365.086,6801,6917,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,432,8,0,03/05/2024,440,6634,440,6634,6.219960418
4311775,Maquiné,613.58,7418,7588,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,300,52,2900,06/05/2024,3252,3656,3252,3656,47.07585408
4311791,Maratá,82.063,2470,2521,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,19,0,1909,03/05/2024,1928,599,1928,599,76.29600317
4311809,Marau,649.77,45124,46656,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,24,30,9300,03/05/2024,9354,27029,9354,27029,25.70980953
4311908,Marcelino Ramos,229.551,4320,4389,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,0,05/05/2024,12,5122,12,5122,0.233735878
