CD_MUN,municipality,area,population2022,population2024,event,status,deaths,injured,sick,missing,evacuated,displaced,otherAffected,record,totalAffected,totalNotAffected,totalAffectedNormalized,totalNotAffectedNormalized,percentageAffected
4311981,Mariana Pimentel,338.45,3916,4003,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,14,0,4306,23/05/2024,4320,814,4320,814,84.14491624
4312005,Mariano Moro,98.727,1858,1888,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1858,03/05/2024,1858,352,1858,352,84.07239819
4312054,Marques de Souza,125.714,3969,4050,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,20,0,1,150,400,3497,30/04/2024,4068,0,4068,0,100
4312104,Mata,316.121,4698,4786,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,700,100,4311,03/05/2024,5111,0,5111,0,100
4312138,Mato Castelhano,238.268,2553,2610,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,59,0,1500,06/05/2024,1559,911,1559,911,63.11740891
4312153,Mato Leitão,46.799,4859,4990,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,48,0,0,06/05/2024,48,3821,48,3821,1.240630654
4312179,Mato Queimado,114.653,1795,1833,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,0,1796,17/05/2024,1799,0,1799,0,100
4312203,Maximiliano de Almeida,208.955,4191,4258,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4191,20/04/2024,4191,716,4191,716,85.40859996
4312252,Minas do Leão,424.339,7505,7661,Alagamentos,Reconhecido,0,0,0,0,68,12,140,06/05/2024,220,7411,220,7411,2.882977329
4312302,Miraguaí,131.236,4427,4506,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4855,05/05/2024,4855,0,4855,0,100
4312351,Montauri,82.23,1499,1530,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,04/05/2024,0,1542,0,1542,0
4312377,Monte Alegre dos Campos,549.455,3180,3250,Tempestade Local/Convectiva - Vendaval,Reconhecido,0,0,0,0,0,2,276,29/04/2024,278,2820,278,2820,8.973531311
4312385,Monte Belo do Sul,69.726,2557,2609,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,19,0,0,50,147,0,06/05/2024,216,2454,216,2454,8.08988764
4312401,Montenegro,425.023,64322,66295,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,7845,768,2650,01/05/2024,11263,48173,11263,48173,18.94979474
4312427,Mormaço,146.191,2756,2815,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,7,0,2749,06/05/2024,2756,-7,2756,0,100
4312443,Morrinhos do Sul,166.224,3071,3134,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3185,06/05/2024,3185,0,3185,0,100
4312450,Morro Redondo,244.645,6046,6169,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1940,23/05/2024,1940,4291,1940,4291,31.13464933
4312476,Morro Reuter,87.037,6029,6163,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,0,1500,06/05/2024,1540,4140,1540,4140,27.11267606
4312500,Mostardas,1977.442,12090,12346,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,03/05/2024,0,12130,0,12130,0
4312609,Muçum,111.247,4601,4694,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3520,306,965,02/05/2024,4791,0,4791,0,100
4312617,Muitos Capões,1193.23,2879,2938,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,0,2869,08/05/2024,2879,98,2879,98,96.7080954
4312625,Muliterno,110.969,1721,1755,,,,,,,,,,,,,,,
4312658,Não-Me-Toque,361.689,17898,18314,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,0,3,3,3600,06/05/2024,3607,12331,3607,12331,22.63144686
4312674,Nicolau Vergueiro,154.995,1932,1979,Tempestade Local/Convectiva - Vendaval,Registro,0,0,0,0,0,0,0,01/04/2024,0,1721,0,1721,0
4312708,Nonoai,468.962,13719,14056,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,52,0,12024,04/05/2024,12076,0,12076,0,100
4312757,Nova Alvorada,148.861,3163,3229,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,103,22,0,04/05/2024,125,3052,125,3052,3.93452943
4312807,Nova Araçá,75.514,4954,5086,,,,,,,,,,,,,,,
4312906,Nova Bassano,211.611,9649,9877,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,650,0,8999,02/05/2024,9649,-809,9649,0,100
4312955,Nova Boa Vista,93.733,2042,2088,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1,0,2041,03/05/2024,2042,-82,2042,0,100
4313003,Nova Bréscia,102.994,3044,3105,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5,16,3013,05/05/2024,3034,150,3034,150,95.28894472
4313011,Nova Candelária,97.579,3061,3134,,,,,,,,,,,,,,,
4313037,Nova Esperança do Sul,191.772,4865,4974,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4671,02/05/2024,4671,0,4671,0,100
4313060,Nova Hartz,62.088,20088,20539,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,32,0,200,09/05/2024,232,18114,232,18114,1.264580835
4313086,Nova Pádua,102.643,2343,2390,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,72,0,0,08/05/2024,72,2318,72,2318,3.012552301
4313102,Nova Palma,314.613,5586,5683,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,550,50,5745,03/05/2024,6345,0,6345,0,100
4313201,Nova Petrópolis,290.164,23300,23889,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,3,0,1200,35,21000,05/05/2024,22238,-3180,22238,0,100
4313300,Nova Prata,259.941,25692,26587,Enxurradas,Reconhecido,0,0,0,0,180,3,8412,02/05/2024,8595,14235,8595,14235,37.6478318
4313334,Nova Ramada,255.264,2163,2201,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,16,0,2421,03/05/2024,2437,0,2437,0,100
4313359,Nova Roma do Sul,149.767,3466,3543,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3466,02/05/2024,3466,-119,3466,0,100
4313375,Nova Santa Rita,218.094,29024,30121,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,50,0,8000,1500,0,14/05/2024,9550,13156,9550,13156,42.05936757
4313391,Novo Cabrais,192.998,3568,3636,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,10,0,03/05/2024,60,3795,60,3795,1.556420233
4313409,Novo Hamburgo,222.548,227646,235879,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10000,3981,7000,02/05/2024,20981,218070,20981,218070,8.776788217
4313425,Novo Machado,218.836,3198,3246,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3198,07/05/2024,3198,729,3198,729,81.43621085
4313441,Novo Tiradentes,75.428,2146,2188,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,7,0,2139,03/05/2024,2146,131,2146,131,94.24681599
4313466,Novo Xingu,79.851,1646,1678,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,0,1596,03/05/2024,1646,111,1646,111,93.6824132
4313490,Novo Barreiro,123.344,4272,4371,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,48,0,4224,07/05/2024,4272,-294,4272,0,100
4313508,Osório,663.878,47396,48929,Alagamentos,Não reconhecido,0,0,0,0,10,0,0,22/05/2024,10,40931,10,40931,0.024425393
4313607,Paim Filho,181.998,3629,3691,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3629,04/05/2024,3629,614,3629,614,85.52910676
4313656,Palmares do Sul,949.201,12844,13170,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,150,0,0,06/05/2024,150,10821,150,10821,1.367240908
4313706,Palmeira das Missões,1421.101,33216,34233,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,34335,04/05/2024,34335,0,34335,0,100
4313805,Palmitinho,144.181,7839,8032,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,54,10,7775,03/05/2024,7839,-919,7839,0,100
4313904,Panambi,491.57,43515,45042,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,36064,0,0,0,4,0,0,03/05/2024,36068,2000,36068,2000,94.74624356
4313953,Pantano Grande,841.225,10212,10438,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,2550,80,2770,02/05/2024,5401,4494,5401,4494,54.58312279
4314001,Paraí,121.745,7194,7357,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6812,05/05/2024,6812,0,6812,0,100
4314027,Paraíso do Sul,337.534,6519,6635,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6519,03/05/2024,6519,817,6519,817,88.86314068
4314035,Pareci Novo,57.485,4319,4433,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,626,503,0,05/05/2024,1129,2382,1129,2382,32.15608089
4314050,Parobé,108.56,52058,53555,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,500,0,6000,598,0,08/05/2024,7098,44383,7098,44383,13.78761096
4314068,Passa Sete,304.299,3983,4036,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1000,0,3982,04/05/2024,4982,177,4982,177,96.56910254
4314076,Passo do Sobrado,265.133,6025,6154,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,34,2800,03/05/2024,2884,3127,2884,3127,47.97870571
4314100,Passo Fundo,784.406,206215,214564,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,468,0,0,05/06/2024,468,184401,468,184401,0.253152232
4314134,Paulo Bento,149.669,2144,2188,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,6,0,2190,06/05/2024,2196,0,2196,0,100
4314159,Paverama,171.863,7978,8146,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,0,0,0,95,0,5000,30/04/2024,5097,2950,5097,2950,63.3403753
4314175,Pedras Altas,1373.985,2061,2100,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2061,07/05/2024,2061,157,2061,157,92.92155095
4314209,Pedro Osório,603.757,7484,7634, Inundações,Reconhecido,0,0,0,0,0,0,0,08/05/2024,0,7817,0,7817,0
4314308,Pejuçara,414.106,3745,3819,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,0,0,3745,07/05/2024,3745,228,3745,228,94.26126353
4314407,Pelotas,1608.78,325685,336131,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,720,740,104000,18/05/2024,105460,222318,105460,222318,32.17421548
4314423,Picada Café,84.28,5351,5470,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,16,13,5322,06/05/2024,5351,-169,5351,0,100
4314456,Pinhal,68.222,2959,3034,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,150,2809,05/05/2024,2959,-444,2959,0,100
4314464,Pinhal da Serra,438.11,2248,2299,,,,,,,,,,,,,,,
4314472,Pinhal Grande,478.11,3805,3867,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,1,43,26,4400,01/05/2024,4471,0,4471,0,100
4314498,Pinheirinho do Vale,105.385,4540,4637,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,20,0,4503,07/05/2024,4523,-20,4523,0,100
4314506,Pinheiro Machado,2249.176,11214,11409,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,11214,03/05/2024,11214,1573,11214,1573,87.69844373
4314548,Pinto Bandeira,104.801,2723,2784,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,100,15,200,14/05/2024,315,2469,315,2469,11.31465517
4314555,Pirapó,281.794,2260,2260,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1200,11/05/2024,1200,1557,1200,1557,43.52557127
4314605,Piratini,3538.3,17504,17792,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,19831,06/05/2024,19831,0,19831,0,100
4314704,Planalto,228.552,10406,10624,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,10524,04/05/2024,10524,0,10524,0,100
4314753,Poço das Antas,67.618,2171,2222,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,1,61,0,1955,07/05/2024,2017,0,2017,0,100
4314779,Pontão,502.709,3296,3350,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5,0,0,07/05/2024,5,3852,5,3852,0.129634431
4314787,Ponte Preta,99.504,1575,1604,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,167,0,1408,03/05/2024,1575,175,1575,175,90
4314803,Portão,159.298,34071,35237, Inundações,Reconhecido,0,0,0,0,70,22,100,02/05/2024,192,30689,192,30689,0.621741524
4314902,Porto Alegre,495.977,1332845,1389322,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,50,50,0,10000,83,0,06/05/2024,10183,1399756,10183,1399756,0.722229827
4315008,Porto Lucena,250.876,4360,4424,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,33,2,4325,06/05/2024,4360,1061,4360,1061,80.42796532
4315057,Porto Mauá,105.811,2142,2176,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2142,06/05/2024,2142,402,2142,402,84.19811321
4315073,Porto Vera Cruz,114.284,1560,1585,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1560,06/05/2024,1560,292,1560,292,84.23326134
4315107,Porto Xavier,281.497,9938,10132,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,760,50,9748,06/05/2024,10558,2,10558,2,99.98106061
4315131,Pouso Novo,105.338,1739,1773,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,2,0,0,90,0,1647,08/05/2024,1739,136,1739,136,92.74666667
4315149,Presidente Lucena,49.628,3077,3159,Enxurradas,Reconhecido,0,0,0,0,0,0,3077,02/05/2024,3077,-592,3077,0,100
4315156,Progresso,256.039,5340,5430,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5340,03/05/2024,5340,821,5340,821,86.67424119
4315172,Protásio Alves,171.994,2025,2069,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,13,0,61,03/05/2024,74,1926,74,1926,3.7
4315206,Putinga,216.159,3747,3814,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,0,0,0,03/05/2024,1,4146,1,4146,0.024113817
4315305,Quaraí,3139.995,23500,23988,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,57,7000,02/05/2024,7057,15964,7057,15964,30.6546197
4315313,Quatro Irmãos,268.971,1552,1579,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1552,21/05/2024,1552,226,1552,226,87.28908886
4315321,Quevedos,543.359,2507,2555,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2710,22/04/2024,2710,0,2710,0,100
4315354,Quinze de Novembro,223.072,3910,4000,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2500,02/05/2024,2500,1153,2500,1153,68.43690118
4315404,Redentora,303.705,9738,9934,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,65,42,10115,03/05/2024,10222,0,10222,0,100
4315453,Relvado,108.188,1796,1828,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4,0,0,2,800,400,0,04/05/2024,1206,949,1206,949,55.96287703
4315503,Restinga Sêca,968.62,14939,15213,Enxurradas,Registro,0,0,0,0,146,151,0,03/05/2024,297,15553,297,15553,1.873817035
4315552,Rio dos Índios,235.854,2835,2874,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5,0,3611,07/05/2024,3616,0,3616,0,100
4315602,Rio Grande,2682.867,191900,198958,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,09/05/2024,0,197253,0,197253,0
4315701,Rio Pardo,2051.112,34654,35666, Inundações,Reconhecido,0,0,0,0,3088,414,0,02/05/2024,3502,34100,3502,34100,9.313334397
4315750,Riozinho,239.09,4473,4572,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,13,0,4460,06/05/2024,4473,-146,4473,0,100
4315800,Roca Sales,208.108,10418,10644,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3,14,0,14,3000,350,0,05/05/2024,3381,6906,3381,6906,32.86672499
4315909,Rodeio Bonito,83.278,6654,6821,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6694,04/05/2024,6694,-951,6694,0,100
4315958,Rolador,295.201,2291,2332,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,8,0,2192,09/05/2024,2200,346,2200,346,86.41005499
4316006,Rolante,296.09,21253,21733,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,4,0,0,7000,200,14049,05/05/2024,21253,-1760,21253,0,100
4316105,Ronda Alta,418.675,9777,9972,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,10228,03/05/2024,10228,0,10228,0,100
4316204,Rondinha,252.454,4991,5083,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5520,03/05/2024,5520,0,5520,0,100
4316303,Roque Gonzales,349.084,6576,6698,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,06/05/2024,0,7206,0,7206,0
4316402,Rosário do Sul,4343.656,36630,37700,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,158,0,3860,06/05/2024,4018,35733,4018,35733,10.10792181
4316428,Sagrada Família,77.889,2480,2529,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,16,0,2579,03/05/2024,2595,0,2595,0,100
4316436,Saldanha Marinho,221.554,2575,2621,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2575,29/05/2024,2575,294,2575,294,89.75252701
4316451,Salto do Jacuí,507.698,10203,10373,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,120,0,10168,03/05/2024,10288,1592,10288,1592,86.5993266
4316477,Salvador das Missões,95.952,2877,2953,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2877,09/05/2024,2877,-208,2877,0,100
4316501,Salvador do Sul,99.026,6879,7182,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,0,0,0,60,30,0,06/05/2024,92,6655,92,6655,1.363568994
4316600,Sananduva,504.499,16399,16759,Tempestade Local/Convectiva - Chuvas Intensas,Registro,0,0,0,0,0,0,0,21/05/2024,0,15373,0,15373,0
4316709,Santa Bárbara do Sul,975.799,8122,8275,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,8829,28/05/2024,8829,0,8829,0,100
4316733,Santa Cecília do Sul,200.056,1674,1710,,,,,,,,,,,,,,,
4316758,Santa Clara do Sul,86.491,6887,7067,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,0,60,0,0,30/04/2024,61,5631,61,5631,1.07167955
4316808,Santa Cruz do Sul,734.516,133230,138104,Alagamentos,Reconhecido,1,5,20,3,11603,272,6961,06/05/2024,18865,99422,18865,99422,15.94849814
4316907,Santa Maria,1780.194,271735,282244,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5,2,0,0,2000,120,269000,02/05/2024,271127,-10100,271127,0,100
4316956,Santa Maria do Herval,140.437,6340,6482,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,56,16/05/2024,56,5997,56,5997,0.925161077
4316972,Santa Margarida do Sul,955.299,2596,2658,Santa Margarida do Sul,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2352,03/05/2024,2352,2352,2352,0
4317004,Santana da Boa Vista,1418.805,7024,7140,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,4,8240,03/05/2024,8244,-1104,8244,0,100
4317103,Sant'Ana do Livramento,6946.407,84421,87296,Sant'Ana do Livramento,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,8703,23/05/2024,8703,82513,8703,73810
