CD_MUN,municipality,area,population2022,population2024,event,status,deaths,injured,sick,missing,evacuated,displaced,otherAffected,record,totalAffected,totalNotAffected,totalAffectedNormalized,totalNotAffectedNormalized,percentageAffected
4317202,Santa Rosa,489.38,76963,79395,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1300,06/05/2024,1300,67295,1300,67295,1.895181865
4317251,Santa Tereza,73.669,1505,1531,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,948,0,557,02/05/2024,1505,212,1505,212,87.65288294
4317301,Santa Vitória do Palmar,5206.977,30983,31961,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,60,25,30917,10/05/2024,31002,0,31002,0,100
4317400,Santiago,2413.419,48938,50331,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,6,49280,04/05/2024,49298,-216,49298,0,100
4317509,Santo Ângelo,678.502,76917,79130,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,76304,07/05/2024,76304,0,76304,0,100
4317558,Santo Antônio do Palma,126.094,2091,2134,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,6,0,2133,06/05/2024,2139,0,2139,0,100
4317608,Santo Antônio da Patrulha,1049.583,42947,44393,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,9886,09/05/2024,9886,29793,9886,29793,24.91494241
4317707,Santo Antônio das Missões,1710.466,10300,10493,Tempestade Local/Convectiva - Vendaval,Registro,0,0,0,0,0,0,520,19/06/2024,520,10690,520,10690,4.638715433
4317756,Santo Antônio do Planalto,203.44,2089,2136,,,,,,,,,,,,,,,
4317806,Santo Augusto,467.775,13902,14196,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,13970,03/05/2024,13970,0,13970,0,100
4317905,Santo Cristo,367.202,15320,15656,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,15320,06/05/2024,15320,-942,15320,0,100
4317954,Santo Expedito do Sul,125.334,2349,2395,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2461,06/05/2024,2461,0,2461,0,100
4318002,São Borja,3616.674,59676,61323, Inundações,Reconhecido,0,0,0,0,500,200,1000,07/05/2024,1700,59962,1700,59962,2.756965392
4318051,São Domingos do Sul,78.67,2754,2808,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2926,03/05/2024,2926,0,2926,0,100
4318101,São Francisco de Assis,2534.789,17618,17949,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,0,3000,03/05/2024,3040,16218,3040,16218,15.78564752
4318200,São Francisco de Paula,3317.794,21893,22373,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,4,20496,03/05/2024,20540,0,20540,0,100
4318309,São Gabriel,5053.46,58487,60102, Inundações,Reconhecido,0,0,0,0,1850,50,10000,30/04/2024,11900,48608,11900,48608,19.66682092
4318408,São Jerônimo,935.596,21028,21421,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,120,150,1,4080,975,16815,06/05/2024,22141,0,22141,0,100
4318424,São João da Urtiga,171.504,4461,4549,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4726,05/05/2024,4726,0,4726,0,100
4318432,São João do Polêsine,78.32,2649,2707,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,1,1,0,100,21,2525,06/05/2024,2649,-14,2649,0,100
4318440,São Jorge,125.731,2912,2976,Enxurradas,Registro,0,0,0,0,90,0,2684,03/05/2024,2774,0,2774,0,100
4318457,São José das Missões,98.125,2362,2403,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,8,0,2712,03/05/2024,2720,0,2720,0,100
4318465,São José do Herval,102.912,1902,1934,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,800,02/05/2024,800,1404,800,1404,36.29764065
4318481,São José do Hortêncio,63.709,4447,4551,Enxurradas,Reconhecido,0,0,0,0,143,2,100,06/05/2024,245,3849,245,3849,5.984367367
4318499,São José do Inhacorá,77.732,2406,2463,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,20,0,2386,06/05/2024,2406,-206,2406,0,100
4318507,São José do Norte,1072.338,25443,26245, Inundações,Reconhecido,0,0,0,0,1000,273,0,10/05/2024,1273,24250,1273,24250,4.987658191
4318606,São José do Ouro,335.215,6834,6978,,,,,,,,,,,,,,,
4318614,São José do Sul,54.764,2380,2440,Enxurradas,Reconhecido,0,0,0,0,13,0,1632,02/05/2024,1645,437,1645,437,79.01056676
4318622,São José dos Ausentes,1173.907,4172,4286,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,700,06/05/2024,700,2590,700,2590,21.27659574
4318705,São Leopoldo,103.009,217409,225669,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,165000,15000,36436,07/05/2024,216437,-2227,216437,0,100
4318804,São Lourenço do Sul,2039.257,41989,43283,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,2000,152,40962,10/05/2024,43114,0,43114,0,100
4318903,São Luiz Gonzaga,1296.773,34752,35858,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,34558,30/05/2024,34558,0,34558,0,100
4319000,São Marcos,256.159,21084,21537,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,0,350,03/05/2024,365,19740,365,19740,1.815468789
4319109,São Martinho,171.245,5481,5589,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5773,08/05/2024,5773,0,5773,0,100
4319125,São Martinho da Serra,669.547,2860,2911,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,250,23,0,06/05/2024,273,2928,273,2928,8.528584817
4319158,São Miguel das Missões,1228.91,7056,7196,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,7056,06/05/2024,7056,365,7056,365,95.0815254
4319208,São Nicolau,497.446,5118,5248,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5727,10/05/2024,5727,0,5727,0,100
4319307,São Paulo das Missões,222.504,5846,5948,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4,10/05/2024,4,6363,4,6363,0.062823936
4319356,São Pedro da Serra,37.631,3548,3614,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,1,0,0,40,38,0,04/05/2024,79,3238,79,3238,2.381670184
4319364,São Pedro das Missões,79.894,1757,1791,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1757,03/05/2024,1757,129,1757,129,93.16012725
4319372,São Pedro do Butiá,107.394,3070,3139,Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,0,0,0,0,0,0,3070,06/05/2024,3070,-197,3070,0,100
4319406,São Pedro do Sul,873.394,15577,15870,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,2,0,120,4,500,06/05/2024,626,15745,626,15745,3.82383483
4319505,São Sebastião do Caí,113.097,24428,24883,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5000,600,18828,05/05/2024,24428,-2484,24428,0,100
4319604,São Sepé,2204.779,21219,21575,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,10,0,0,206,597,20000,02/05/2024,20813,2985,20813,2985,87.45692915
4319703,São Valentim,154.45,3264,3324,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3264,03/05/2024,3264,368,3264,368,89.86784141
4319711,São Valentim do Sul,91.898,2207,2255,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,10,0,1,70,15,2207,05/05/2024,2303,-135,2303,0,100
4319737,São Valério do Sul,107.402,2543,2594,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2543,07/05/2024,2543,104,2543,104,96.0710238
4319752,São Vendelino,31.899,2251,2306,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,5,0,0,43,65,0,03/05/2024,115,1829,115,1829,5.91563786
4319802,São Vicente do Sul,1174.225,8097,8259,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,90,60,8290,06/05/2024,8440,0,8440,0,100
4319901,Sapiranga,137.759,75648,77898,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,273,55,2500,05/05/2024,2828,72192,2828,72192,3.769661424
4320008,Sapucaia do Sul,58.247,132107,136542,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,5000,550,56000,05/05/2024,61550,69438,61550,69438,46.98903716
4320107,Sarandi,351.718,22851,23356,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,845,35,20432,03/05/2024,21312,0,21312,0,100
4320206,Seberi,301.032,11950,12313,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,60,20,11870,03/05/2024,11950,-1048,11950,0,100
4320230,Sede Nova,119.312,2704,2753,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,06/05/2024,0,3011,0,3011,0
4320263,Segredo,245.17,6009,6107,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6009,03/05/2024,6009,1149,6009,1149,83.94803018
4320305,Selbach,176.47,5107,5220,Alagamentos,Reconhecido,0,0,0,0,0,0,0,06/05/2024,0,4929,0,4929,0
4320321,Senador Salgado Filho,147.097,2673,2726,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2673,06/05/2024,2673,141,2673,141,94.98933902
4320354,Sentinela do Sul,282.13,5306,5422,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,4,687,04/05/2024,691,4506,691,4506,13.29613238
4320404,Serafina Corrêa,163.31,16961,17379,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,3,0,1,466,106,16383,02/05/2024,16961,-2718,16961,0,100
4320453,Sério,105.428,1941,2093,Enxurradas,Reconhecido,0,0,0,0,41,0,2240,03/05/2024,2281,0,2281,0,100
4320503,Sertão,440.631,5541,5637,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6294,06/05/2024,6294,0,6294,0,100
4320552,Sertão Santana,252.013,5863,5988,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,500,1800,07/05/2024,2303,3547,2303,3547,39.36752137
4320578,Sete de Setembro,131.66,1830,1884,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1830,10/05/2024,1830,296,1830,296,86.07714017
4320602,Severiano de Almeida,167.598,3406,3467,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,180,0,3662,03/05/2024,3842,0,3842,0,100
4320651,Silveira Martins,119.285,2028,2060,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,200,24,2227,07/05/2024,2452,0,2452,0,100
4320677,Sinimbu,509.778,8578,8698,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,1200,800,6578,01/05/2024,8578,1489,8578,1489,85.20909904
4320701,Sobradinho,128.823,14226,14512,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,140,510,13576,06/05/2024,14226,59,14226,59,99.58697935
4320800,Soledade,1215.056,29991,30936,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,25,15,30025,03/05/2024,30065,0,30065,0,100
4320859,Tabaí,94.754,4461,4565,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,50,01/05/2024,50,4081,50,4081,1.210360687
4320909,Tapejara,238.082,24557,25201,,,,,,,,,,,,,,,
4321006,Tapera,179.935,10592,10822,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,10,26,0,06/05/2024,36,10416,36,10416,0.344431688
4321105,Tapes,805.452,14695,14938,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,608,72,2320,17/05/2024,3000,13649,3000,13649,18.01910025
4321204,Taquara,450.195,53242,54360,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,0,0,0,8800,439,6747,06/05/2024,15988,38668,15988,38668,29.25204918
4321303,Taquari,349.967,25198,25968,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,894,90,24214,01/05/2024,25198,937,25198,937,96.41476947
4321329,Taquaruçu do Sul,76.917,3119,3190,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,0,3104,03/05/2024,3119,-149,3119,0,100
4321352,Tavares,610.107,5212,5319,Alagamentos,Reconhecido,0,0,0,0,0,0,1800,09/05/2024,1800,3551,1800,3551,33.63857223
4321402,Tenente Portela,337.495,14497,14811,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,12,0,13704,06/05/2024,13716,0,13716,0,100
4321436,Terra de Areia,142.304,10334,10569,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,40,0,100,21/05/2024,140,9738,140,9738,1.41729095
4321451,Teutônia,175.874,32797,33963,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,3,250,21,0,01/05/2024,274,26991,274,26991,1.004951403
4321469,Tio Hugo,113.944,3267,3352,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3267,23/06/2024,3267,-543,3267,0,100
4321477,Tiradentes do Sul,236.653,5129,5201,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,6461,04/05/2024,6461,0,6461,0,100
4321493,Toropi,198.316,2554,2598,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,11,0,0,04/05/2024,11,2941,11,2941,0.372628726
4321501,Torres,161.63,41751,43268,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,4,0,0,6,0,60,02/05/2024,70,34576,70,34576,0.202043526
4321600,Tramandaí,142.878,54387,56296,,,,,,,,,,,,,,,
4321626,Travesseiro,80.681,2152,2193,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,20,3,1,350,40,2152,03/05/2024,2568,-254,2568,0,100
4321634,Três Arroios,148.601,2591,2638,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,11,0,2580,06/05/2024,2591,264,2591,264,90.7530648
4321667,Três Cachoeiras,251.483,10962,11216,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,0,07/05/2024,0,10239,0,10239,0
4321709,Três Coroas,168.124,24425,24420,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3,0,0,0,18200,1120,0,05/05/2024,19323,4532,19323,4532,81.0018864
4321808,Três de Maio,421.461,24916,25452,Enxurradas,Não reconhecido,0,0,0,0,8,0,23718,07/05/2024,23726,0,23726,0,100
4321832,Três Forquilhas,217.386,2760,2814,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,384,0,508,05/05/2024,892,2020,892,2020,30.63186813
4321857,Três Palmeiras,180.599,4716,4826,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,4617,03/05/2024,4617,-236,4617,0,100
4321907,Três Passos,268.902,25436,26284,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,25436,04/05/2024,25436,-1463,25436,0,100
4321956,Trindade do Sul,268.417,7556,7766,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,24,0,5763,03/05/2024,5787,0,5787,0,100
4322004,Triunfo,817.807,27498,28414,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,8000,937,18561,07/05/2024,27498,-1687,27498,0,100
4322103,Tucunduva,181.198,5542,5649,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,5901,03/05/2024,5901,0,5901,0,100
4322152,Tunas,217.302,3681,3739,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,120,0,3561,06/05/2024,3681,714,3681,714,83.75426621
4322186,Tupanci do Sul,135.664,1374,1398,,,,,,,,,,,,,,,
4322202,Tupanciretã,2253.234,20005,20345,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,46,1,19958,04/05/2024,20005,2281,20005,2281,89.76487481
4322251,Tupandi,59.406,5029,5160,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,50,0,4979,02/05/2024,5029,-1110,5029,0,100
4322301,Tuparendi,307.71,8363,8536,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,8557,06/05/2024,8557,0,8557,0,100
4322327,Turuçu,253.635,3419,3489,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1400,15/05/2024,1400,2122,1400,2122,39.75014196
4322343,Ubiretama,125.876,1994,2028,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2296,06/05/2024,2296,0,2296,0,100
4322350,União da Serra,131.154,1170,1186,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,1080,04/05/2024,1080,407,1080,407,72.62945528
4322376,Unistalda,602.26,1995,2052,,,,,,,,,,,,,,,
4322400,Uruguaiana,5702.098,117210,120885, Inundações,Reconhecido,0,0,0,0,1836,297,1200,07/05/2024,3333,122174,3333,122174,2.65562877
4322509,Vacaria,2124.492,64197,66110,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,64817,07/05/2024,64817,-3472,64817,0,100
4322525,Vale Verde,329.727,3150,3214,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,73,0,1613,28/05/2024,1686,1567,1686,1567,51.82908085
4322533,Vale do Sol,329.389,9897,10080,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,1,0,0,0,300,16,2000,03/05/2024,2317,8760,2317,8760,20.91721585
4322541,Vale Real,45.085,6058,6213,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,10,0,0,1200,300,4548,04/05/2024,6058,-937,6058,0,100
4322558,Vanini,64.905,2004,2047,,,,,,,,,,,,,,,
4322608,Venâncio Aires,772.701,68763,70805,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,2,19,0,0,23235,391,0,04/05/2024,23647,42317,23647,42317,35.84834152
4322707,Vera Cruz,309.994,26710,27638,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,200,0,0,2000,150,24320,01/05/2024,26670,-2684,26670,0,100
4322806,Veranópolis,289.397,24021,24540,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5,21,0,1,348,146,22815,06/05/2024,23336,-521,23336,0,100
4322855,Vespasiano Corrêa,113.622,1818,1852,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,12,0,0,126,0,1680,03/05/2024,1818,156,1818,156,92.09726444
4322905,Viadutos,266.67,4769,4852,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,15,0,4754,06/05/2024,4769,542,4769,542,89.79476558
4323002,Viamão,1496.019,224112,232113,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,378,11,0,10/05/2024,389,238845,389,238845,0.162602306
4323101,Vicente Dutra,193.023,4665,4747,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,36,0,5249,03/05/2024,5285,0,5285,0,100
4323200,Victor Graeff,238.133,2780,2832,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,3,0,3033,08/05/2024,3036,0,3036,0,100
4323309,Vila Flores,107.703,3646,3736,Enxurradas,Reconhecido,0,0,0,0,0,0,200,04/05/2024,200,3007,200,3007,6.236357967
4323358,Vila Lângaro,151.673,2079,2122,,,,,,,,,,,,,,,
4323408,Vila Maria,181.061,4413,4512,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,25,60,0,04/05/2024,85,4136,85,4136,2.01374082
4323457,Vila Nova do Sul,508.278,3863,3935,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,7,0,250,06/05/2024,257,3964,257,3964,6.088604596
4323507,Vista Alegre,77.656,2660,2712,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,2832,05/05/2024,2832,0,2832,0,100
4323606,Vista Alegre do Prata,119.327,1590,1624,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,2,0,0,17,5,0,03/05/2024,24,1545,24,1545,1.529636711
4323705,Vista Gaúcha,90.022,2783,2842,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,56,0,2727,06/05/2024,2783,-24,2783,0,100
4323754,Vitória das Missões,258.454,3260,3318,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,0,0,3485,07/05/2024,3485,0,3485,0,100
4323770,Westfália,66.875,3098,3219,Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,0,0,0,0,87,0,2706,06/05/2024,2793,0,2793,0,100
4323804,Xangri-lá,60.756,16463,16907,,,,,,,,,,,,,,,
