Estacao,AnoMes,Precipitacao
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-01,136.6
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-02,259.8
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-03,59.8
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-04,95.2
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-05,192.79999999999998
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-06,56.4
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-07,68.2
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-08,137.0
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-09,28.2
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-10,69.8
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-11,120.4
INMET_S_RS_A879_CANELA_01-01-2024_A_31-12-2024,2024-12,135.6
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-01,54.6
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-02,214.2
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-03,56.0
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-04,107.8
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-05,68.2
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-06,41.6
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-07,79.0
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-08,52.800000000000004
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-09,28.400000000000002
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-10,58.2
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-11,98.8
INMET_S_RS_A880_VACARIA_01-01-2024_A_31-12-2024,2024-12,67.4
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-01,168.8
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-02,54.2
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-03,55.6
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-04,127.8
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-05,39.4
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-06,47.4
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-07,63.6
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-08,83.0
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-09,2.4000000000000004
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-10,40.6
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-11,54.6
INMET_S_RS_A812_CACAPAVA DO SUL_01-01-2024_A_31-12-2024,2024-12,51.4
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-01,182.4
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-02,197.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-03,32.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-04,133.0
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-05,72.2
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-06,18.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-07,89.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-08,88.2
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-09,15.2
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-10,96.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-11,60.6
INMET_S_RS_A894_SERAFINA CORREA_01-01-2024_A_31-12-2024,2024-12,114.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-01,1.0
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-02,307.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-03,5.6000000000000005
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-04,136.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-05,49.6
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-06,33.8
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-07,215.8
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-08,61.0
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-09,96.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-10,31.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-11,16.4
INMET_S_RS_A805_SANTO AUGUSTO_01-01-2024_A_31-12-2024,2024-12,37.6
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-01,171.8
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-02,226.6
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-03,23.2
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-04,73.8
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-05,51.6
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-06,45.4
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-07,57.0
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-08,26.0
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-09,16.0
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-10,37.6
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-11,51.0
INMET_S_RS_A840_BENTO GONCALVES_01-01-2024_A_31-12-2024,2024-12,121.60000000000001
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-01,135.8
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-02,27.2
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-03,8.6
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-04,60.4
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-05,73.2
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-06,93.8
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-07,144.2
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-08,48.2
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-09,26.0
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-10,7.800000000000001
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-11,43.4
INMET_S_RS_A802_RIO GRANDE_01-01-2024_A_31-12-2024,2024-12,38.0
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-01,149.2
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-02,51.6
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-03,49.199999999999996
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-04,68.8
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-05,14.6
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-06,41.6
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-07,63.2
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-08,17.2
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-09,19.0
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-10,28.4
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-11,52.0
INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2024_A_31-12-2024,2024-12,78.2
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-01,202.8
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-02,50.800000000000004
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-03,30.599999999999998
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-04,84.0
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-05,2.2
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-06,72.8
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-07,45.2
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-08,12.8
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-09,14.4
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-10,33.0
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-11,31.8
INMET_S_RS_A881_DOM PEDRITO_01-01-2024_A_31-12-2024,2024-12,41.6
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-01,106.0
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-02,101.8
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-03,36.4
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-04,74.0
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-05,47.2
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-06,36.2
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-07,50.6
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-08,43.0
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-09,1.2000000000000002
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-10,55.4
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-11,74.4
INMET_S_RS_A813_RIO PARDO_01-01-2024_A_31-12-2024,2024-12,113.2
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-01,177.8
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-02,257.6
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-03,28.6
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-04,106.0
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-05,27.2
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-06,34.2
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-07,86.6
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-08,82.4
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-09,22.400000000000002
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-10,44.6
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-11,44.4
INMET_S_RS_A837_SOLEDADE_01-01-2024_A_31-12-2024,2024-12,77.0
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-01,44.4
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-02,138.8
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-03,16.2
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-04,103.0
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-05,35.0
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-06,18.6
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-07,115.4
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-08,56.6
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-09,37.6
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-10,20.599999999999998
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-11,107.8
INMET_S_RS_A844_LAGOA VERMELHA_01-01-2024_A_31-12-2024,2024-12,29.2
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-01,155.6
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-02,99.60000000000001
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-03,27.6
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-04,23.0
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-05,50.0
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-06,202.6
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-07,93.60000000000001
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-08,59.2
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-09,13.0
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-10,19.2
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-11,26.400000000000002
INMET_S_RS_A836_JAGUARAO_01-01-2024_A_31-12-2024,2024-12,25.2
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-01,188.4
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-02,88.4
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-03,93.8
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-04,67.8
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-05,9.0
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-06,43.2
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-07,139.6
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-08,22.0
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-09,10.2
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-10,45.8
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-11,56.800000000000004
INMET_S_RS_A803_SANTA MARIA_01-01-2024_A_31-12-2024,2024-12,89.2
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-01,182.6
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-02,32.4
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-03,39.800000000000004
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-04,112.0
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-05,2.4
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-06,38.4
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-07,41.8
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-08,5.2
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-09,33.6
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-10,28.8
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-11,46.8
INMET_S_RS_A804_SANTANA DO LIVRAMENTO_01-01-2024_A_31-12-2024,2024-12,37.199999999999996
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-01,147.2
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-02,184.8
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-03,18.400000000000002
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-04,141.0
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-05,20.4
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-06,23.6
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-07,80.6
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-08,131.4
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-09,54.4
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-10,21.6
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-11,29.2
INMET_S_RS_A883_IBIRUBA_01-01-2024_A_31-12-2024,2024-12,53.800000000000004
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-01,67.4
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-02,35.2
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-03,9.6
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-04,2.2
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-05,14.0
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-06,147.0
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-07,42.2
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-08,117.6
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-09,47.2
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-10,24.0
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-11,18.0
INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2024_A_31-12-2024,2024-12,70.0
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-01,0.4
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-02,0.0
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-03,0.2
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-04,0.0
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-05,6.2
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-06,0.0
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-07,0.0
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-08,0.2
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-09,0.2
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-10,0.2
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-11,5.8
INMET_S_RS_A878_MOSTARDAS_01-01-2024_A_31-12-2024,2024-12,0.4
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-01,18.0
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-02,277.2
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-03,10.4
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-04,194.6
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-05,45.0
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-06,21.8
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-07,211.6
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-08,51.4
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-09,72.2
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-10,43.2
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-11,44.800000000000004
INMET_S_RS_A856_PALMEIRA DAS MISSOES_01-01-2024_A_31-12-2024,2024-12,37.8
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-01,98.2
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-02,103.0
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-03,14.0
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-04,95.8
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-05,22.599999999999998
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-06,31.6
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-07,101.4
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-08,47.800000000000004
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-09,29.400000000000002
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-10,33.6
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-11,93.39999999999999
INMET_S_RS_A833_SANTIAGO_01-01-2024_A_31-12-2024,2024-12,44.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-01,74.2
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-02,23.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-03,2.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-04,84.4
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-05,16.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-06,38.8
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-07,33.0
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-08,45.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-09,1.4000000000000001
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-10,22.6
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-11,31.0
INMET_S_RS_A893_ENCRUZILHADA DO SUL_01-01-2024_A_31-12-2024,2024-12,18.6
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-01,92.0
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-02,3.0
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-03,44.6
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-04,56.6
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-05,3.4000000000000004
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-06,54.4
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-07,73.60000000000001
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-08,15.0
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-09,84.6
INMET_S_RS_A831_QUARAI_01-01-2024_A_31-12-2024,2024-10,23.6
