Code,area_risco_km2,Município,SIGLA_UF,Code,area_municipio_km2,perc_area_em_risco
4300059,291.6348567,Água Santa,RS,4300059,291.6348567,100
4301552,156.7968796,Áurea,RS,4301552,156.7968796,100
4300034,1551.343871,Aceguá,RS,4300034,1551.346572,99.99982587
4300109,534.6609194,Agudo,RS,4300109,534.6609194,100
4300208,322.6769776,Ajuricaba,RS,4300208,322.6769776,100
4300307,316.4156869,Alecrim,RS,4300307,316.417185,99.99952655
4300406,7803.561666,Alegrete,RS,4300406,7803.561666,100
4300455,172.7949287,Alegria,RS,4300455,172.7949287,100
4300471,265.0795895,Almirante Tamandaré do Sul,RS,4300471,265.0795895,100
4300505,326.0135999,Alpestre,RS,4300505,326.0135999,100
4300554,115.348857,Alto Alegre,RS,4300554,115.348857,100
4300570,78.24100626,Alto Feliz,RS,4300570,78.24100626,100
4300604,71.77276633,Alvorada,RS,4300604,71.77276633,100
4300638,506.1452409,Amaral Ferrador,RS,4300638,506.1452409,100
4300646,93.71179872,Ametista do Sul,RS,4300646,93.71179872,100
4300661,331.4518307,André da Rocha,RS,4300661,331.4518307,100
4300703,242.2134447,Anta Gorda,RS,4300703,242.2134447,100
4300802,347.8358778,Antônio Prado,RS,4300802,347.8358778,100
4300851,518.5338406,Arambaré,RS,4300851,518.5356513,99.9996508
4300877,35.42930558,Araricá,RS,4300877,35.42930558,100
4300901,342.3982175,Aratiba,RS,4300901,342.3982175,100
4301008,157.1630646,Arroio do Meio,RS,4301008,157.1630646,100
4301073,124.7284143,Arroio do Padre,RS,4301073,124.7284143,100
4301057,119.3833655,Arroio do Sal,RS,4301057,119.3842596,99.99925104
4301206,315.1649136,Arroio do Tigre,RS,4301206,315.1649136,100
4301107,426.033844,Arroio dos Ratos,RS,4301107,426.033844,100
4301305,2508.86224,Arroio Grande,RS,4301305,2508.86754,99.99978874
4301404,269.4147336,Arvorezinha,RS,4301404,269.4147336,100
4301503,348.2314039,Augusto Pestana,RS,4301503,348.2314039,100
4301602,4090.403211,Bagé,RS,4301602,4090.404859,99.99995972
4301636,102.5475179,Balneário Pinhal,RS,4301636,102.5478505,99.99967562
4301651,124.8485438,Barão,RS,4301651,124.8485438,100
4301701,260.5832276,Barão de Cotegipe,RS,4301701,260.5832276,100
4301750,436.3423094,Barão do Triunfo,RS,4301750,436.3423094,100
4301859,62.80186266,Barra do Guarita,RS,4301859,62.80186266,100
4301875,1057.276314,Barra do Quaraá,RS,4301875,1057.281687,99.99949188
4301909,729.8997598,Barra do Ribeiro,RS,4301909,729.904846,99.99930317
4301925,147.0395938,Barra do Rio Azul,RS,4301925,147.0395938,100
4301958,60.44366678,Barra Funda,RS,4301958,60.44366678,100
4301800,515.8750178,Barracão,RS,4301800,515.8750178,100
4302006,648.144794,Barros Cassal,RS,4302006,648.144794,100
4302055,132.3801148,Benjamin Constant do Sul,RS,4302055,132.3801148,100
4302105,272.4782694,Bento Gonçalves,RS,4302105,272.4782694,100
4302154,196.073877,Boa Vista das Missões,RS,4302154,196.073877,100
4302204,109.541236,Boa Vista do Buricá,RS,4302204,109.541236,100
4302220,701.223179,Boa Vista do Cadeado,RS,4302220,701.223179,100
4302238,504.1309334,Boa Vista do Incra,RS,4302238,504.1309334,100
4302253,94.45861039,Boa Vista do Sul,RS,4302253,94.45861039,100
4302303,2626.806705,Bom Jesus,RS,4302303,2626.806705,100
4302352,88.73176379,Bom Princápio,RS,4302352,88.73176379,100
4302378,89.20659979,Bom Progresso,RS,4302378,89.20659979,100
4302402,102.5907475,Bom Retiro do Sul,RS,4302402,102.5907475,100
4302451,266.0297762,Boqueirão do Leão,RS,4302451,266.0297762,100
4302501,1610.23973,Bossoroca,RS,4302501,1610.23973,100
4302584,200.4985684,Bozano,RS,4302584,200.4985684,100
4302600,132.0453555,Braga,RS,4302600,132.0453555,100
4302659,105.4218385,Brochier,RS,4302659,105.4218385,100
4302709,752.5255097,Butiá,RS,4302709,752.5255097,100
4304309,247.062806,Cândido Godói,RS,4304309,247.062806,100
4302808,3048.247991,Caçapava do Sul,RS,4302808,3048.247991,100
4302907,2373.702147,Cacequi,RS,4302907,2373.702147,100
4303004,3736.513882,Cachoeira do Sul,RS,4303004,3736.513882,100
4303103,43.82013988,Cachoeirinha,RS,4303103,43.82013988,100
4303202,204.18682,Cacique Doble,RS,4303202,204.18682,100
4303400,189.1669417,Caiçara,RS,4303400,189.1669417,100
4303301,261.3162059,Caibaté,RS,4303301,261.3162059,100
4303509,1681.093664,Camaquã,RS,4303509,1681.096567,99.99982728
4303558,138.1201634,Camargo,RS,4303558,138.1201634,100
4303608,1183.877776,Cambará do Sul,RS,4303608,1183.877776,100
4303673,539.0211853,Campestre da Serra,RS,4303673,539.0211853,100
4303707,224.8201108,Campina das Missões,RS,4303707,224.8201108,100
4303806,276.2219787,Campinas do Sul,RS,4303806,276.2219787,100
4303905,60.64021669,Campo Bom,RS,4303905,60.64021669,100
4304002,220.7196599,Campo Novo,RS,4304002,220.7196599,100
4304101,226.2257787,Campos Borges,RS,4304101,226.2257787,100
4304200,944.889331,Candelária,RS,4304200,944.889331,100
4304358,933.635228,Candiota,RS,4304358,933.635228,100
4304408,253.3085529,Canela,RS,4304408,253.3085529,100
4304507,3526.967835,Canguçu,RS,4304507,3526.967835,100
4304606,130.9080057,Canoas,RS,4304606,130.9080057,100
4304614,82.93825953,Canudos do Vale,RS,4304614,82.93825953,100
4304622,527.2773006,Capão Bonito do Sul,RS,4304622,527.2773006,100
4304630,98.56347613,Capão da Canoa,RS,4304630,98.56421215,99.99925326
4304655,1007.837463,Capão do Cipó,RS,4304655,1007.837463,100
4304663,783.3806275,Capão do Leão,RS,4304663,783.3806275,100
4304689,182.9039319,Capela de Santana,RS,4304689,182.9039319,100
4304697,74.00216886,Capitão,RS,4304697,74.00216886,100
4304671,413.434705,Capivari do Sul,RS,4304671,413.4352186,99.99987577
4304713,295.0611935,Caraá,RS,4304713,295.0611935,100
4304705,666.7976786,Carazinho,RS,4304705,666.7976786,100
4304804,230.2288863,Carlos Barbosa,RS,4304804,230.2288863,100
4304853,83.19714027,Carlos Gomes,RS,4304853,83.19714027,100
4304903,272.177308,Casca,RS,4304903,272.177308,100
4304952,236.0075135,Caseiros,RS,4304952,236.0075135,100
4305009,583.1846609,Catuápe,RS,4305009,583.1846609,100
4305108,1654.03403,Caxias do Sul,RS,4305108,1654.03403,100
4305116,134.2941194,Centenário,RS,4305116,134.2941194,100
4305124,451.7710262,Cerrito,RS,4305124,451.7710262,100
4305132,158.0430289,Cerro Branco,RS,4305132,158.0430289,100
4305157,73.44398857,Cerro Grande,RS,4305157,73.44398857,100
4305173,325.0928472,Cerro Grande do Sul,RS,4305173,325.0928472,100
4305207,176.6526714,Cerro Largo,RS,4305207,176.6526714,100
4305306,684.3107,Chapada,RS,4305306,684.3107,100
4305355,217.5109363,Charqueadas,RS,4305355,217.5109363,100
4305371,198.8427751,Charrua,RS,4305371,198.8427751,100
4305405,397.1795969,Chiapetta,RS,4305405,397.1795969,100
4305439,202.3954239,Chuí,RS,4305439,202.396101,99.99966546
4305447,220.5705814,Chuvisca,RS,4305447,220.5705814,100
4305454,243.8061473,Cidreira,RS,4305454,243.8065686,99.99982721
4305504,274.4906383,Ciríaco,RS,4305504,274.4906383,100
4305587,60.76393328,Colinas,RS,4305587,60.76393328,100
4305603,286.3292018,Colorado,RS,4305603,286.3292018,100
4305702,463.5822082,Condor,RS,4305702,463.5822082,100
4305801,203.6383527,Constantina,RS,4305801,203.6383527,100
4305835,112.6844239,Coqueiro Baixo,RS,4305835,112.6844239,100
4305850,277.1978942,Coqueiros do Sul,RS,4305850,277.1978942,100
4305871,163.6830254,Coronel Barros,RS,4305871,163.6830254,100
4305900,492.3103211,Coronel Bicaco,RS,4305900,492.3103211,100
4305934,105.7321262,Coronel Pilar,RS,4305934,105.7321262,100
4305959,173.3125827,Cotiporã,RS,4305959,173.3125827,100
4305975,422.2413321,Coxilha,RS,4305975,422.2413321,100
4306007,362.1945213,Crissiumal,RS,4306007,362.1950578,99.99985186
4306056,682.4332327,Cristal,RS,4306056,682.4332327,100
4306072,97.08389134,Cristal do Sul,RS,4306072,97.08389134,100
4306106,1360.581335,Cruz Alta,RS,4306106,1360.581335,100
4306130,166.9194239,Cruzaltense,RS,4306130,166.9194239,100
4306205,155.1275073,Cruzeiro do Sul,RS,4306205,155.1275073,100
4306304,174.8332099,David Canabarro,RS,4306304,174.8332099,100
4306320,360.8495243,Derrubadas,RS,4306320,360.851284,99.99951232
4306353,217.3932287,Dezesseis de Novembro,RS,4306353,217.3932287,100
4306379,600.520368,Dilermando de Aguiar,RS,4306379,600.520368,100
4306403,66.17870033,Dois Irmãos,RS,4306403,66.17870033,100
4306429,226.0792424,Dois Irmãos das Missões,RS,4306429,226.0792424,100
4306452,133.6071306,Dois Lajeados,RS,4306452,133.6071306,100
4306502,1355.693599,Dom Feliciano,RS,4306502,1355.693599,100
4306601,5194.351827,Dom Pedrito,RS,4306601,5194.35476,99.99994353
4306551,78.37537407,Dom Pedro de Alcântara,RS,4306551,78.37537407,100
4306700,114.1542096,Dona Francisca,RS,4306700,114.1542096,100
4306734,255.7334762,Doutor Maurácio Cardoso,RS,4306734,255.7356937,99.99913291
4306759,108.0122742,Doutor Ricardo,RS,4306759,108.0122742,100
4306767,509.9796594,Eldorado do Sul,RS,4306767,509.9802868,99.99987699
4306809,140.0766664,Encantado,RS,4306809,140.0766664,100
4306908,3348.537731,Encruzilhada do Sul,RS,4306908,3348.537731,100
4306924,71.20124631,Engenho Velho,RS,4306924,71.20124631,100
4306957,119.9359679,Entre Rios do Sul,RS,4306957,119.9359679,100
4306932,552.9931407,Entre-Ijuís,RS,4306932,552.9931407,100
4306973,152.8449049,Erebango,RS,4306973,152.8449049,100
4307005,429.3205673,Erechim,RS,4307005,429.3205673,100
4307054,238.6176677,Ernestina,RS,4307054,238.6176677,100
4307203,285.7470033,Erval Grande,RS,4307203,285.7470033,100
4307302,357.1909526,Erval Seco,RS,4307302,357.1909526,100
4307401,830.380396,Esmeralda,RS,4307401,830.380396,100
4307450,148.9090384,Esperança do Sul,RS,4307450,148.9093793,99.99977102
4307500,783.7711028,Espumoso,RS,4307500,783.7711028,100
4307609,51.8263629,Estância Velha,RS,4307609,51.8263629,100
4307559,99.79213452,Estação,RS,4307559,99.79213452,100
4307708,27.70184174,Esteio,RS,4307708,27.70184174,100
4307807,185.1191138,Estrela,RS,4307807,185.1191138,100
4307815,281.6348137,Estrela Velha,RS,4307815,281.6348137,100
4307831,418.0718546,Eugênio de Castro,RS,4307831,418.0718546,100
4307864,134.3791818,Fagundes Varela,RS,4307864,134.3791818,100
4307906,361.6336833,Farroupilha,RS,4307906,361.6336833,100
4308003,169.5201657,Faxinal do Soturno,RS,4308003,169.5201657,100
4308052,143.3510867,Faxinalzinho,RS,4308052,143.3510867,100
4308078,84.83985862,Fazenda Vilanova,RS,4308078,84.83985862,100
4308102,94.91290231,Feliz,RS,4308102,94.91290231,100
4308201,276.4912118,Flores da Cunha,RS,4308201,276.4912118,100
4308250,168.5977817,Floriano Peixoto,RS,4308250,168.5977817,100
4308300,583.419069,Fontoura Xavier,RS,4308300,583.419069,100
4308409,578.8914983,Formigueiro,RS,4308409,578.8914983,100
4308433,93.31202184,Forquetinha,RS,4308433,93.31202184,100
4308458,650.5528982,Fortaleza dos Valos,RS,4308458,650.5528982,100
4308508,265.1943036,Frederico Westphalen,RS,4308508,265.1943036,100
4308607,168.606705,Garibaldi,RS,4308607,168.606705,100
4308656,803.9606414,Garruchos,RS,4308656,803.9641776,99.99956016
4308706,204.5162102,Gaurama,RS,4308706,204.5162102,100
4308805,510.2649888,General Câmara,RS,4308805,510.2649888,100
4308854,184.7994561,Gentil,RS,4308854,184.7994561,100
4308904,287.5808415,Getúlio Vargas,RS,4308904,287.5808415,100
4309001,857.0689983,Giruá,RS,4309001,857.0689983,100
4309050,324.3433868,Glorinha,RS,4309050,324.3433868,100
4309100,239.6096989,Gramado,RS,4309100,239.6096989,100
4309126,131.4125013,Gramado dos Loureiros,RS,4309126,131.4125013,100
4309159,217.5651726,Gramado Xavier,RS,4309159,217.5651726,100
4309209,468.7908733,Gravataá,RS,4309209,468.7908733,100
4309308,376.4484705,Guaíba,RS,4309308,376.4495805,99.99970513
4309258,147.02026,Guabiju,RS,4309258,147.02026,100
4309407,297.6978166,Guaporé,RS,4309407,297.6978166,100
4309506,290.7141995,Guarani das Missões,RS,4309506,290.7141995,100
4309555,48.59409194,Harmonia,RS,4309555,48.59409194,100
4307104,1759.797183,Herval,RS,4307104,1759.798122,99.99994662
4309571,118.2852169,Herveiras,RS,4309571,118.2852169,100
4309605,229.6964612,Horizontina,RS,4309605,229.6964612,100
4309654,822.6091008,Hulha Negra,RS,4309654,822.6091008,100
4309704,135.0106442,Humaitá,RS,4309704,135.0106442,100
4309753,195.4430445,Ibarama,RS,4309753,195.4430445,100
4309803,348.9820294,Ibiaçá,RS,4309803,348.9820294,100
4309902,292.3544701,Ibiraiaras,RS,4309902,292.3544701,100
4309951,307.2510296,Ibirapuitã,RS,4309951,307.2510296,100
4310009,607.2347673,Ibirubá,RS,4310009,607.2347673,100
4310108,138.4670545,Igrejinha,RS,4310108,138.4670545,100
4310207,688.9832709,Ijuí,RS,4310207,688.9832709,100
4310306,123.6527723,Ilópolis,RS,4310306,123.6527723,100
4310330,39.83419569,Imbé,RS,4310330,39.83472413,99.9986734
4310363,71.7576067,Imigrante,RS,4310363,71.7576067,100
4310405,358.2851266,Independência,RS,4310405,358.2851266,100
4310413,113.7486665,Inhacorá,RS,4310413,113.7486665,100
4310439,599.5468255,Ipê,RS,4310439,599.5468255,100
4310462,158.7570322,Ipiranga do Sul,RS,4310462,158.7570322,100
4310504,181.5919476,Iraí,RS,4310504,181.5919476,100
4310538,172.8022226,Itaara,RS,4310538,172.8022226,100
4310553,1121.087496,Itacurubi,RS,4310553,1121.087496,100
4310579,184.7441894,Itapuca,RS,4310579,184.7441894,100
4310603,3408.527893,Itaqui,RS,4310603,3408.531382,99.99989765
4310652,205.4097973,Itati,RS,4310652,205.4097973,100
4310702,212.7281099,Itatiba do Sul,RS,4310702,212.7281099,100
4310751,122.9319948,Ivorá,RS,4310751,122.9319948,100
4310801,63.15097028,Ivoti,RS,4310801,63.15097028,100
4311155,1238.923287,Jóia,RS,4311155,1238.923287,100
4310850,127.5973936,Jaboticaba,RS,4310850,127.5973936,100
4310876,339.4358794,Jacuizinho,RS,4310876,339.4358794,100
4310900,178.0542356,Jacutinga,RS,4310900,178.0542356,100
4311007,2051.94082,Jaguarão,RS,4311007,2051.945486,99.9997726
4311106,675.3478437,Jaguari,RS,4311106,675.3478437,100
4311205,1929.577516,Júlio de Castilhos,RS,4311205,1929.577516,100
4311122,910.2900724,Jaquirana,RS,4311122,910.2900724,100
4311130,853.0893839,Jari,RS,4311130,853.0893839,100
4311239,109.7696609,Lagoa Bonita do Sul,RS,4311239,109.7696609,100
4300002,7.665862858,Lagoa dos Patos,RS,4300002,10209.73505,0.075083857
4311270,138.6238756,Lagoa dos Três Cantos,RS,4311270,138.6238756,100
4300001,12.21253606,Lagoa Mirim,RS,4300001,2884.611031,0.423368556
4311304,1261.162979,Lagoa Vermelha,RS,4311304,1261.162979,100
4311254,387.5516489,Lagoão,RS,4311254,387.5516489,100
4311403,91.27300703,Lajeado,RS,4311403,91.27300703,100
4311429,67.95227868,Lajeado do Bugre,RS,4311429,67.95227868,100
4311502,2600.997932,Lavras do Sul,RS,4311502,2600.997932,100
4311601,245.6532286,Liberato Salzano,RS,4311601,245.6532286,100
4311627,33.38118464,Lindolfo Collor,RS,4311627,33.38118464,100
4311643,63.55919212,Linha Nova,RS,4311643,63.55919212,100
4311718,1683.450243,Maçambará,RS,4311718,1683.450243,100
4311700,335.4164327,Machadinho,RS,4311700,335.4164327,100
4311734,156.9450187,Mampituba,RS,4311734,156.9450187,100
4311759,1391.089816,Manoel Viana,RS,4311759,1391.089816,100
4311775,614.6002349,Maquiné,RS,4311775,614.6002349,100
4311791,82.1194735,Maratá,RS,4311791,82.1194735,100
4311809,650.0015534,Marau,RS,4311809,650.0015534,100
4311908,229.8758427,Marcelino Ramos,RS,4311908,229.8758427,100
4311981,338.6765252,Mariana Pimentel,RS,4311981,[phone],100
4312005,[phone],Mariano Moro,RS,4312005,[phone],100
4312054,125.7648131,Marques de Souza,RS,4312054,125.7648131,100
4312104,316.1288408,Mata,RS,4312104,316.1288408,100
