Code,area_risco_km2,Município,SIGLA_UF,Code,area_municipio_km2,perc_area_em_risco
4312138,238.3602458,Mato Castelhano,RS,4312138,238.3602458,100
4312153,46.81747212,Mato Leitão,RS,4312153,46.81747212,100
4312179,114.6584788,Mato Queimado,RS,4312179,114.6584788,100
4312203,208.5591605,Maximiliano de Almeida,RS,4312203,208.5591605,100
4312252,424.5186727,Minas do Leão,RS,4312252,424.5186727,100
4312302,131.2368141,Miraguaí,RS,4312302,131.2368141,100
4312351,82.2681846,Montauri,RS,4312351,82.2681846,100
4312377,550.116311,Monte Alegre dos Campos,RS,4312377,550.116311,100
4312385,69.77129003,Monte Belo do Sul,RS,4312385,69.77129003,100
4312401,425.3320304,Montenegro,RS,4312401,425.3320304,100
4312427,146.2214252,Mormaço,RS,4312427,146.2214252,100
4312443,166.5414772,Morrinhos do Sul,RS,4312443,166.5414772,100
4312450,244.6956296,Morro Redondo,RS,4312450,244.6956296,100
4312476,89.5020921,Morro Reuter,RS,4312476,89.5020921,100
4312500,1979.826574,Mostardas,RS,4312500,1979.833566,99.99964684
4312609,111.3085878,Muçum,RS,4312609,111.3085878,100
4312617,1194.316343,Muitos Capões,RS,4312617,1194.316343,100
4312625,111.1971399,Muliterno,RS,4312625,111.1971399,100
4312658,361.7479427,Não-Me-Toque,RS,4312658,361.7479427,100
4312674,155.0386771,Nicolau Vergueiro,RS,4312674,155.0386771,100
4312708,469.0379826,Nonoai,RS,4312708,469.0379826,100
4312757,148.9192314,Nova Alvorada,RS,4312757,148.9192314,100
4312807,75.55881843,Nova Araçá,RS,4312807,75.55881843,100
4312906,211.7387231,Nova Bassano,RS,4312906,211.7387231,100
4312955,93.74438731,Nova Boa Vista,RS,4312955,93.74438731,100
4313003,103.0407787,Nova Bréscia,RS,4313003,103.0407787,100
4313011,97.57934352,Nova Candelária,RS,4313011,97.57934352,100
4313037,191.0147862,Nova Esperança do Sul,RS,4313037,191.0147862,100
4313060,62.38903664,Nova Hartz,RS,4313060,62.38903664,100
4313086,102.7300176,Nova Pádua,RS,4313086,102.7300176,100
4313102,314.6244099,Nova Palma,RS,4313102,314.6244099,100
4313201,290.4509901,Nova Petrópolis,RS,4313201,290.4509901,100
4313300,260.1191967,Nova Prata,RS,4313300,260.1191967,100
4313334,255.2672139,Nova Ramada,RS,4313334,255.2672139,100
4313359,149.8841067,Nova Roma do Sul,RS,4313359,149.8841067,100
4313375,218.3381048,Nova Santa Rita,RS,4313375,218.3381048,100
4313490,123.355738,Novo Barreiro,RS,4313490,123.355738,100
4313391,193.0207335,Novo Cabrais,RS,4313391,193.0207335,100
4313409,222.7596726,Novo Hamburgo,RS,4313409,222.7596726,100
4313425,218.8419041,Novo Machado,RS,4313425,218.8435071,99.99926753
4313441,75.4341468,Novo Tiradentes,RS,4313441,75.4341468,100
4313466,79.85922156,Novo Xingu,RS,4313466,79.85922156,100
4313508,664.9426359,Osório,RS,4313508,664.9428487,99.99996799
4313607,182.2224975,Paim Filho,RS,4313607,182.2224975,100
4313656,950.5671244,Palmares do Sul,RS,4313656,950.5738274,99.99929485
4313706,1421.168338,Palmeira das Missões,RS,4313706,1421.168338,100
4313805,144.1842268,Palmitinho,RS,4313805,144.1842268,100
4313904,491.579326,Panambi,RS,4313904,491.579326,100
4313953,841.4832674,Pantano Grande,RS,4313953,841.4832674,100
4314001,121.815393,Paraí,RS,4314001,121.815393,100
4314027,337.5638336,Paraíso do Sul,RS,4314027,337.5638336,100
4314035,57.52874457,Pareci Novo,RS,4314035,57.52874457,100
4314050,108.8311359,Parobé,RS,4314050,108.8311359,100
4314068,304.3105102,Passa Sete,RS,4314068,304.3105102,100
4314076,265.2279324,Passo do Sobrado,RS,4314076,265.2279324,100
4314100,784.6305679,Passo Fundo,RS,4314100,784.6305679,100
4314134,149.7152356,Paulo Bento,RS,4314134,149.7152356,100
4314159,171.9658751,Paverama,RS,4314159,171.9658751,100
4314175,1373.999715,Pedras Altas,RS,4314175,1374.001496,99.99987038
4314209,603.8644038,Pedro Osório,RS,4314209,603.8644038,100
4314308,414.1142516,Pejuçara,RS,4314308,414.1142516,100
4314407,1609.264217,Pelotas,RS,4314407,1609.271803,99.99952859
4314423,84.36254964,Picada Café,RS,4314423,84.36254964,100
4314456,68.22667301,Pinhal,RS,4314456,68.22667301,100
4314464,438.5152984,Pinhal da Serra,RS,4314464,438.5152984,100
4314472,478.136342,Pinhal Grande,RS,4314472,478.136342,100
4314498,105.3871537,Pinheirinho do Vale,RS,4314498,105.3871537,100
4314506,2249.264004,Pinheiro Machado,RS,4314506,2249.264004,100
4314548,104.8800331,Pinto Bandeira,RS,4314548,104.8800331,100
4314555,293.7775065,Pirapó,RS,4314555,293.7781598,99.99977763
4314605,3538.62288,Piratini,RS,4314605,3538.62288,100
4314704,228.57605,Planalto,RS,4314704,228.57605,100
4314753,67.66153919,Poço das Antas,RS,4314753,67.66153919,100
4314779,502.8204827,Pontão,RS,4314779,502.8204827,100
4314787,99.5310758,Ponte Preta,RS,4314787,99.5310758,100
4314803,159.4376231,Portão,RS,4314803,159.4376231,100
4314902,495.8426034,Porto Alegre,RS,4314902,495.8466445,99.99918501
4315008,250.9023126,Porto Lucena,RS,4315008,250.9033152,99.99960039
4315057,105.8149931,Porto Mauá,RS,4315057,105.8162222,99.99883842
4315073,114.2936405,Porto Vera Cruz,RS,4315073,114.2948906,99.99890629
4315107,281.5396785,Porto Xavier,RS,4315107,281.5406643,99.99964984
4315131,105.3768542,Pouso Novo,RS,4315131,105.3768542,100
4315149,49.67382815,Presidente Lucena,RS,4315149,49.67382815,100
4315156,256.1233318,Progresso,RS,4315156,256.1233318,100
4315172,172.1218931,Protásio Alves,RS,4315172,172.1218931,100
4315206,216.2464581,Putinga,RS,4315206,216.2464581,100
4315305,3141.671873,Quaraí,RS,4315305,3141.67602,99.99986802
4315313,269.0460039,Quatro Irmãos,RS,4315313,269.0460039,100
4315321,543.3595866,Quevedos,RS,4315321,543.3595866,100
4315354,223.0926069,Quinze de Novembro,RS,4315354,223.0926069,100
4315404,303.710433,Redentora,RS,4315404,303.710433,100
4315453,108.2356195,Relvado,RS,4315453,108.2356195,100
4315503,968.6689492,Restinga Sêca,RS,4315503,968.6689492,100
4315552,235.8901561,Rio dos Índios,RS,4315552,235.8901561,100
4315602,2680.380489,Rio Grande,RS,4315602,2683.62439,99.87912239
4315701,2051.693296,Rio Pardo,RS,4315701,2051.693296,100
4315750,239.449176,Riozinho,RS,4315750,239.449176,100
4315800,208.2227447,Roca Sales,RS,4315800,208.2227447,100
4315909,83.28464275,Rodeio Bonito,RS,4315909,83.28464275,100
4315958,295.3509917,Rolador,RS,4315958,295.3509917,100
4316006,296.4979492,Rolante,RS,4316006,296.4979492,100
4316105,418.7532666,Ronda Alta,RS,4316105,418.7532666,100
4316204,252.4907939,Rondinha,RS,4316204,252.4907939,100
4316303,349.1233355,Roque Gonzales,RS,4316303,349.1239243,99.99983136
4316402,4344.302937,Rosário do Sul,RS,4316402,4344.302937,100
4318002,3618.078623,São Borja,RS,4318002,3618.083999,99.99985144
4318051,78.71248167,São Domingos do Sul,RS,4318051,78.71248167,100
4318101,2507.355206,São Francisco de Assis,RS,4318101,2507.355206,100
4318200,3322.393989,São Francisco de Paula,RS,4318200,3322.393989,100
4318309,5053.563898,São Gabriel,RS,4318309,5053.563898,100
4318408,936.0708805,São Jerônimo,RS,4318408,936.0708805,100
4318424,171.124734,São João da Urtiga,RS,4318424,171.124734,100
4318432,78.32283223,São João do Polêsine,RS,4318432,78.32283223,100
4318440,125.6977015,São Jorge,RS,4318440,125.6977015,100
4318457,98.13376272,São José das Missões,RS,4318457,98.13376272,100
4318465,102.9475189,São José do Herval,RS,4318465,102.9475189,100
4318481,63.76401465,São José do Hortêncio,RS,4318481,63.76401465,100
4318499,77.732218,São José do Inhacorá,RS,4318499,77.732218,100
4318507,1072.465367,São José do Norte,RS,4318507,1072.479727,99.99866108
4318606,335.5266737,São José do Ouro,RS,4318606,335.5266737,100
4318614,54.80403499,São José do Sul,RS,4318614,54.80403499,100
4318622,1176.165535,São José dos Ausentes,RS,4318622,1176.165535,100
4318705,103.1056556,São Leopoldo,RS,4318705,103.1056556,100
4318804,2036.93207,São Lourenço do Sul,RS,4318804,2036.934596,99.99987597
4318903,1295.647536,São Luiz Gonzaga,RS,4318903,1295.647536,100
4319000,256.4175351,São Marcos,RS,4319000,256.4175351,100
4319109,171.2450702,São Martinho,RS,4319109,171.2450702,100
4319125,669.549281,São Martinho da Serra,RS,4319125,669.549281,100
4319158,1228.487955,São Miguel das Missões,RS,4319158,1228.487955,100
4319208,485.6769103,São Nicolau,RS,4319208,485.6772897,99.99992187
4319307,223.9681132,São Paulo das Missões,RS,4319307,223.9681132,100
4319356,35.23175158,São Pedro da Serra,RS,4319356,35.23175158,100
4319364,79.89962712,São Pedro das Missões,RS,4319364,79.89962712,100
4319372,107.5685287,São Pedro do Butiá,RS,4319372,107.5685287,100
4319406,873.4008582,São Pedro do Sul,RS,4319406,873.4008582,100
4319505,114.3869978,São Sebastião do Caá,RS,4319505,114.3869978,100
4319604,2204.82562,São Sepé,RS,4319604,2204.82562,100
4319737,107.4022822,São Valério do Sul,RS,4319737,107.4022822,100
4319703,154.4883949,São Valentim,RS,4319703,154.4883949,100
4319711,91.95234574,São Valentim do Sul,RS,4319711,91.95234574,100
4319752,31.96038399,São Vendelino,RS,4319752,31.96038399,100
4319802,1174.903262,São Vicente do Sul,RS,4319802,1174.903262,100
4320453,98.16559089,Sério,RS,4320453,98.16559089,100
4316428,77.89610381,Sagrada Famália,RS,4316428,77.89610381,100
4316436,221.5753957,Saldanha Marinho,RS,4316436,221.5753957,100
4316451,507.7316127,Salto do Jacuá,RS,4316451,507.7316127,100
4316477,94.31976809,Salvador das Missões,RS,4316477,94.31976809,100
4316501,99.2264445,Salvador do Sul,RS,4316501,99.2264445,100
4316600,504.7302157,Sananduva,RS,4316600,504.7302157,100
4316709,975.863692,Santa Bárbara do Sul,RS,4316709,975.863692,100
4316733,200.1609474,Santa Cecália do Sul,RS,4316733,200.1609474,100
4316758,86.47698537,Santa Clara do Sul,RS,4316758,86.47698537,100
4316808,734.1122076,Santa Cruz do Sul,RS,4316808,734.1122076,100
4316972,955.3010629,Santa Margarida do Sul,RS,4316972,955.3010629,100
4316907,1780.203082,Santa Maria,RS,4316907,1780.203082,100
4316956,140.5854508,Santa Maria do Herval,RS,4316956,140.5854508,100
4317202,489.3940523,Santa Rosa,RS,4317202,489.3940523,100
4317251,73.71434235,Santa Tereza,RS,4317251,73.71434235,100
4317301,5207.547054,Santa Vitória do Palmar,RS,4317301,5207.565125,99.99965298
4317004,1418.915728,Santana da Boa Vista,RS,4317004,1418.915728,100
4317103,6948.390911,Sant'Ana do Livramento,RS,4317103,6948.40485,99.99979939
4317400,2414.382312,Santiago,RS,4317400,2414.382312,100
4317509,679.3473578,Santo Ângelo,RS,4317509,679.3473578,100
4317608,1051.043,Santo Antônio da Patrulha,RS,4317608,1051.043,100
4317707,1711.283807,Santo Antônio das Missões,RS,4317707,1711.283807,100
4317558,126.1542324,Santo Antônio do Palma,RS,4317558,126.1542324,100
4317756,203.4819421,Santo Antônio do Planalto,RS,4317756,203.4819421,100
4317806,467.7782479,Santo Augusto,RS,4317806,467.7782479,100
4317905,367.2251411,Santo Cristo,RS,4317905,367.2251411,100
4317954,125.6773712,Santo Expedito do Sul,RS,4317954,125.6773712,100
4319901,136.6157353,Sapiranga,RS,4319901,136.6157353,100
4320008,58.30189115,Sapucaia do Sul,RS,4320008,58.30189115,100
4320107,351.7689614,Sarandi,RS,4320107,351.7689614,100
4320206,300.8409991,Seberi,RS,4320206,300.8409991,100
4320230,119.3117102,Sede Nova,RS,4320230,119.3117102,100
4320263,245.2032873,Segredo,RS,4320263,245.2032873,100
4320305,176.4921936,Selbach,RS,4320305,176.4921936,100
4320321,147.0732166,Senador Salgado Filho,RS,4320321,147.0732166,100
4320354,282.3131679,Sentinela do Sul,RS,4320354,282.3131679,100
4320404,163.3900813,Serafina Corrêa,RS,4320404,163.3900813,100
4320503,440.7813509,Sertão,RS,4320503,440.7813509,100
4320552,252.1725694,Sertão Santana,RS,4320552,252.1725694,100
4320578,129.2415567,Sete de Setembro,RS,4320578,129.2415567,100
4320602,167.6703392,Severiano de Almeida,RS,4320602,167.6703392,100
4320651,119.2881116,Silveira Martins,RS,4320651,119.2881116,100
4320677,510.3353458,Sinimbu,RS,4320677,510.3353458,100
4320701,128.8366672,Sobradinho,RS,4320701,128.8366672,100
4320800,1215.363414,Soledade,RS,4320800,1215.363414,100
4320859,94.81072397,Tabaí,RS,4320859,94.81072397,100
4320909,238.1941058,Tapejara,RS,4320909,238.1941058,100
4321006,179.9625014,Tapera,RS,4321006,179.9625014,100
4321105,806.0379124,Tapes,RS,4321105,806.042365,99.9994476
4321204,453.1200725,Taquara,RS,4321204,453.1200725,100
4321303,350.1570111,Taquari,RS,4321303,350.1570111,100
4321329,76.9201058,Taquaruçu do Sul,RS,4321329,76.9201058,100
4321352,610.6848073,Tavares,RS,4321352,610.6880457,99.99946972
4321402,337.4978417,Tenente Portela,RS,4321402,337.4978417,100
4321436,142.5591003,Terra de Areia,RS,4321436,142.5592103,99.9999228
4321451,177.8969332,Teutônia,RS,4321451,177.8969332,100
4321469,113.9702744,Tio Hugo,RS,4321469,113.9702744,100
4321477,236.6525457,Tiradentes do Sul,RS,4321477,236.653468,99.99961026
4321493,198.3180128,Toropi,RS,4321493,198.3180128,100
4321501,161.9567112,Torres,RS,4321501,161.9574657,99.9995341
4321634,148.6601182,Três Arroios,RS,4321634,148.6601182,100
4321667,251.966536,Três Cachoeiras,RS,4321667,251.966536,100
4321709,165.484036,Três Coroas,RS,4321709,165.484036,100
4321808,421.4646137,Três de Maio,RS,4321808,421.4646137,100
4321832,217.7727323,Três Forquilhas,RS,4321832,217.7727323,100
4321857,180.6284513,Três Palmeiras,RS,4321857,180.6284513,100
4321907,268.9019284,Três Passos,RS,4321907,268.9019284,100
4321600,143.1112207,Tramandaí,RS,4321600,143.1117522,99.99962864
4321626,80.71514701,Travesseiro,RS,4321626,80.71514701,100
4321956,268.4567406,Trindade do Sul,RS,4321956,268.4567406,100
4322004,818.1795674,Triunfo,RS,4322004,818.1795674,100
4322103,181.2019194,Tucunduva,RS,4322103,181.2019194,100
4322152,217.3339658,Tunas,RS,4322152,217.3339658,100
4322186,135.3411368,Tupanci do Sul,RS,4322186,135.3411368,100
4322202,2253.246917,Tupanciretã,RS,4322202,2253.246917,100
4322251,59.49228417,Tupandi,RS,4322251,59.49228417,100
4322301,307.7217187,Tuparendi,RS,4322301,307.7217187,100
4322327,253.7314276,Turuçu,RS,4322327,253.7316667,99.99990576
4322343,125.8818236,Ubiretama,RS,4322343,125.8818236,100
4322350,131.213282,União da Serra,RS,4322350,131.213282,100
4322376,602.4820946,Unistalda,RS,4322376,602.4820946,100
4322400,5707.024979,Uruguaiana,RS,4322400,5707.032747,99.99986388
4322509,2126.877412,Vacaria,RS,4322509,2126.877412,100
4322533,328.3400198,Vale do Sol,RS,4322533,328.3400198,100
4322541,45.12457992,Vale Real,RS,4322541,45.12457992,100
4322525,329.8622434,Vale Verde,RS,4322525,329.8622434,100
4322558,64.94081667,Vanini,RS,4322558,64.94081667,100
4322608,772.8811924,Venâncio Aires,RS,4322608,772.8811924,100
4322707,309.6970264,Vera Cruz,RS,4322707,309.6970264,100
4322806,289.5986255,Veranópolis,RS,4322806,289.5986255,100
4322855,113.6824944,Vespasiano Corrêa,RS,4322855,113.6824944,100
4322905,268.2018396,Viadutos,RS,4322905,268.2018396,100
4323002,1498.180131,Viamão,RS,4323002,1498.186216,99.99959382
4323101,193.0341109,Vicente Dutra,RS,4323101,193.0341109,100
4323200,238.1816304,Victor Graeff,RS,4323200,238.1816304,100
4323309,107.7769961,Vila Flores,RS,4323309,107.7769961,100
4323358,151.7575339,Vila Lângaro,RS,4323358,151.7575339,100
4323408,181.1342786,Vila Maria,RS,4323408,181.1342786,100
4323457,508.2789243,Vila Nova do Sul,RS,4323457,508.2789243,100
4323507,77.63250422,Vista Alegre,RS,4323507,77.63250422,100
4323606,119.3949356,Vista Alegre do Prata,RS,4323606,119.3949356,100
4323705,90.02268239,Vista Gaúcha,RS,4323705,90.02268239,100
4323754,258.318245,Vitória das Missões,RS,4323754,258.318245,100
4323770,63.70323789,Westfália,RS,4323770,63.70323789,100
4323804,60.86415378,Xangri-lá,RS,4323804,60.86457703,99.9993046
