state,municipality,register,COBRADE,population,deaths,injured,sick,displaced,homeless,disapeared,other affecteds,Year
RS,Áurea,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3665,0,0,0,0,0,0,3665,2024
RS,Aceguá,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4394,0,0,0,0,1,0,30,2024
RS,Agudo,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,16729,0,1,9,100,27,0,15904,2024
RS,Agudo,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,16729,0,0,0,0,0,0,16041,2024
RS,Ajuricaba,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7255,0,0,0,0,0,0,6720,2024
RS,Alecrim,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7045,0,0,0,0,10,0,500,2024
RS,Alegrete,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,77673,0,0,0,214,296,0,690,2024
RS,Alegrete,18/04/2024,12100 - Inundações,77673,0,0,0,0,6,0,0,2024
RS,Alegria,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4301,0,0,0,0,0,0,4301,2024
RS,Alpestre,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8027,0,0,0,0,0,0,7117,2024
RS,Alto Alegre,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1848,0,0,0,0,20,0,1828,2024
RS,Alto Feliz,06/05/2024,12200 - Enxurradas,2908,0,0,0,20,0,0,3052,2024
RS,Alvorada,03/05/2024,12100 - Inundações,195718,0,5,2000,212,9802,0,183699,2024
RS,Amaral Ferrador,01/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6355,0,0,0,0,12,0,6343,2024
RS,Amaral Ferrador,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6355,0,0,0,0,4,0,6351,2024
RS,Ametista do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7323,0,0,0,0,4,0,7319,2024
RS,Ametista do Sul,26/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7323,0,0,0,0,0,0,2000,2024
RS,André da Rocha,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1216,0,0,0,0,6,0,0,2024
RS,Anta Gorda,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6073,0,0,0,30,50,0,6200,2024
RS,Anta Gorda,02/05/2024,12200 - Enxurradas,6073,0,0,0,30,50,0,6000,2024
RS,Antônio Prado,02/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,12837,0,0,0,0,0,0,0,2024
RS,Antônio Prado,24/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,12837,0,0,0,0,0,0,0,2024
RS,Antônio Prado,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12837,0,3,0,36,40,0,12758,2024
RS,Arambaré,04/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,3693,0,0,0,0,0,0,850,2024
RS,Arambaré,26/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3693,0,0,0,8,150,0,0,2024
RS,Arambaré,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3693,0,0,0,80,480,0,0,2024
RS,Arambaré,26/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,3693,0,0,0,0,50,0,0,2024
RS,Araricá,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4868,0,0,0,9,72,0,4800,2024
RS,Aratiba,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6568,0,0,0,0,10,0,140,2024
RS,Arroio do Meio,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18783,2,0,0,1000,12000,0,21996,2024
RS,Arroio do Meio,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18783,2,0,0,1000,12000,0,21966,2024
RS,Arroio do Meio,23/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,18783,0,0,0,0,0,0,10000,2024
RS,Arroio do Padre,17/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2730,0,0,0,0,0,0,2000,2024
RS,Arroio do Tigre,02/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,12648,0,40,0,0,0,0,13373,2024
RS,Arroio do Tigre,27/06/2024,13213 - Tempestade Local/Convectiva - Granizo,12648,0,0,0,0,110,0,2428,2024
RS,Arroio do Tigre,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12648,0,0,0,32,770,0,11256,2024
RS,Arroio dos Ratos,15/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,13608,0,10,0,60,1800,0,0,2024
RS,Arroio Grande,18/12/2024,13111 - Ciclones - Ventos Costeiros (Mobilidade de Dunas),18469,0,0,0,0,10,0,30,2024
RS,Arroio Grande,24/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18469,0,0,0,75,24,0,4100,2024
RS,Arroio Grande,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18469,0,0,0,4,8,0,800,2024
RS,Arroio Grande,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,18469,0,0,0,3,3,0,617,2024
RS,Arvorezinha,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10229,0,1,0,200,1000,1,3511,2024
RS,Augusto Pestana,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7097,0,0,0,0,0,0,7149,2024
RS,Bagé,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,116792,0,0,0,0,0,0,116792,2024
RS,Balneário Pinhal,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10855,0,0,0,6,4036,0,0,2024
RS,Barão,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5742,0,0,0,0,81,0,0,2024
RS,Barão de Cotegipe,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6529,0,0,0,0,45,0,7099,2024
RS,Barão do Triunfo,08/05/2024,12200 - Enxurradas,7018,0,0,0,0,0,0,5889,2024
RS,Barra do Guarita,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3089,0,0,0,40,52,0,2997,2024
RS,Barra do Ribeiro,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12568,0,0,0,416,780,0,8200,2024
RS,Barra do Rio Azul,17/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2003,0,0,0,0,40,0,1696,2024
RS,Barra do Rio Azul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2003,0,0,0,420,0,0,1276,2024
RS,Barra Funda,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2367,0,0,0,0,24,0,2526,2024
RS,Barracão,22/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5355,0,0,0,0,0,0,0,2024
RS,Barros Cassal,25/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11133,0,0,0,0,0,0,5047,2024
RS,Barros Cassal,02/05/2024,12200 - Enxurradas,11133,0,0,0,0,0,0,0,2024
RS,Barros Cassal,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11133,0,0,0,0,0,1,5047,2024
RS,Benjamin Constant do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2307,0,0,0,0,0,0,0,2024
RS,Bento Gonçalves,24/06/2024,13213 - Tempestade Local/Convectiva - Granizo,107341,0,0,0,0,0,0,65,2024
RS,Bento Gonçalves,24/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,107341,0,0,0,0,0,0,0,2024
RS,Bento Gonçalves,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,107341,4,64,0,104,600,8,0,2024
RS,Bento Gonçalves,23/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,107341,0,0,0,0,0,0,0,2024
RS,Boa Vista das Missões,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2114,0,0,0,0,0,0,2114,2024
RS,Boa Vista do Buricá,02/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,6576,0,0,0,0,6,0,6570,2024
RS,Boa Vista do Cadeado,11/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2441,0,0,0,0,0,0,2226,2024
RS,Boa Vista do Incra,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2425,0,0,0,0,0,0,486,2024
RS,Boa Vista do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2778,2,0,0,0,5,0,2772,2024
RS,Bom Jesus,10/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11556,0,0,0,20,25,0,3000,2024
RS,Bom Jesus,07/05/2024,13215 - Tempestade Local/Convectiva - Vendaval,11556,0,0,0,0,0,0,11309,2024
RS,Bom Princípio,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11792,1,0,0,171,468,0,63,2024
RS,Bom Progresso,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2328,0,0,0,0,0,0,2328,2024
RS,Bom Retiro do Sul,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11472,0,0,0,55,1400,0,2500,2024
RS,Boqueirão do Leão,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7673,0,0,0,0,114,0,0,2024
RS,Boqueirão do Leão,20/02/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7673,0,0,0,0,32,0,2339,2024
RS,Bossoroca,17/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6887,0,0,0,0,0,0,6887,2024
RS,Bozano,10/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2200,0,0,0,0,0,0,2200,2024
RS,Braga,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3702,0,0,0,0,120,0,3148,2024
RS,Brochier,24/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,4677,0,0,0,0,0,0,0,2024
RS,Brochier,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4677,0,0,0,3,100,0,4863,2024
RS,Brochier,30/04/2024,12100 - Inundações,4677,0,0,0,0,5,0,0,2024
RS,Brochier,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,4677,0,0,0,0,0,0,0,2024
RS,Butiá,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,20405,0,0,0,50,50,0,1000,2024
RS,Butiá,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,20405,0,0,0,0,0,0,1000,2024
RS,Cândido Godói,26/09/2024,13215 - Tempestade Local/Convectiva - Vendaval,6535,0,0,0,0,0,0,0,2024
RS,Cândido Godói,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6535,0,0,0,0,0,0,6294,2024
RS,Caçapava do Sul,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,33700,0,0,0,0,0,0,0,2024
RS,Cacequi,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,13685,0,0,0,16,107,0,11034,2024
RS,Cacequi,18/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,13685,0,0,0,0,0,0,2404,2024
RS,Cachoeira do Sul,28/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,83827,0,0,0,50,76,2,83701,2024
RS,Cachoeira do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,83827,0,15,7,372,2446,0,80987,2024
RS,Cachoeirinha,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,118294,0,0,0,1853,3016,0,131389,2024
RS,Cachoeirinha,21/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,118294,1,80,0,160,300,0,135459,2024
RS,Cacique Doble,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4865,0,0,0,10,10,0,4583,2024
RS,Cacique Doble,04/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,4865,0,0,0,0,0,0,0,2024
RS,Caiçara,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5071,0,0,0,0,0,0,5071,2024
RS,Caibaté,28/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4954,0,0,0,0,0,0,4704,2024
RS,Camaquã,25/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,62759,0,0,0,0,60,0,62699,2024
RS,Camaquã,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,62759,0,0,0,0,0,0,1000,2024
RS,Camaquã,04/03/2024,12300 - Alagamentos,62759,0,0,0,0,0,0,109,2024
RS,Camargo,30/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,2591,0,0,0,0,0,0,0,2024
RS,Camargo,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2591,0,0,0,0,0,0,2981,2024
RS,Cambará do Sul,13/05/2024,13215 - Tempestade Local/Convectiva - Vendaval,6545,0,0,0,0,4,0,299,2024
RS,Campestre da Serra,05/05/2024,12200 - Enxurradas,3247,0,0,0,0,0,0,350,2024
RS,Campina das Missões,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6117,0,0,0,0,0,0,5882,2024
RS,Campinas do Sul,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5509,0,0,0,0,3,0,5281,2024
RS,Campo Bom,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,60081,0,0,0,280,3200,0,6120,2024
RS,Campo Novo,05/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5459,0,0,0,0,0,0,1200,2024
RS,Campos Borges,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3494,0,0,0,0,30,0,0,2024
RS,Campos Borges,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,3494,0,0,0,0,0,0,0,2024
RS,Candelária,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,30176,1,7,25,500,800,120,23000,2024
RS,Candelária,22/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,30176,0,0,0,0,0,0,0,2024
RS,Candiota,10/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,8776,0,0,0,0,0,0,480,2024
RS,Candiota,01/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8776,0,0,0,0,0,0,160,2024
RS,Candiota,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8776,0,0,0,0,0,0,10710,2024
RS,Candiota,17/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,8776,0,0,0,0,0,0,160,2024
RS,Canela,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,39238,2,7,5,235,402,0,45000,2024
RS,Canela,03/05/2024,11321 - Deslizamentos,39238,2,7,5,235,402,0,45000,2024
RS,Canela,23/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,39238,0,0,0,11,0,0,39227,2024
RS,Canguçu,27/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,53268,0,0,0,0,4,0,21284,2024
RS,Canguçu,23/09/2024,13213 - Tempestade Local/Convectiva - Granizo,53268,0,0,0,0,0,0,0,2024
RS,Canguçu,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,53268,0,0,0,0,0,0,21284,2024
RS,Canguçu,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,53268,0,0,0,0,0,0,49680,2024
RS,Canguçu,01/03/2024,12200 - Enxurradas,53268,0,0,0,0,0,0,0,2024
RS,Canoas,01/11/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,324025,0,0,0,3341,0,0,8180,2024
RS,Canoas,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,324025,0,0,0,0,0,0,0,2024
RS,Canoas,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,324025,2,372,0,22000,157512,114,0,2024
RS,Canoas,19/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,324025,0,0,0,16,6036,0,6052,2024
RS,Canudos do Vale,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1807,0,0,0,0,34,0,1622,2024
RS,Capão Bonito do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1753,0,0,0,0,0,0,1753,2024
RS,Capão do Cipó,17/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3107,0,0,0,0,0,0,3699,2024
RS,Capão do Cipó,16/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3107,0,0,0,0,0,0,3699,2024
RS,Capão do Leão,10/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,24294,0,0,0,0,0,0,7500,2024
RS,Capão do Leão,28/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,24294,0,0,0,0,0,0,24000,2024
RS,Capela de Santana,03/05/2024,12300 - Alagamentos,11613,0,0,0,50,100,0,0,2024
RS,Capitão,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2636,2,15,0,32,106,0,2789,2024
RS,Capivari do Sul,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3890,0,0,0,0,7,0,0,2024
RS,Caraá,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7313,0,0,0,0,22,0,7291,2024
RS,Caraá,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7313,0,0,0,0,22,0,7291,2024
RS,Carazinho,08/10/2024,13213 - Tempestade Local/Convectiva - Granizo,59301,0,0,0,0,0,0,4200,2024
RS,Carlos Barbosa,29/04/2024,12200 - Enxurradas,25193,0,3,0,60,0,0,0,2024
RS,Carlos Barbosa,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,25193,0,0,0,73,0,0,0,2024
RS,Carlos Gomes,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1607,0,0,0,0,0,0,1355,2024
RS,Casca,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8648,0,0,0,0,0,0,3500,2024
RS,Catuípe,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,9323,0,0,0,0,0,0,9323,2024
RS,Caxias do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,435482,5,0,0,44,760,6,434667,2024
RS,Centenário,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2967,0,0,0,0,0,0,2967,2024
RS,Centenário,22/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2967,0,0,0,0,0,0,2967,2024
RS,Cerrito,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6404,0,0,0,0,0,0,2000,2024
RS,Cerrito,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,6404,0,1,0,0,600,0,0,2024
RS,Cerro Branco,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4454,0,0,0,100,200,0,3500,2024
RS,Cerro Branco,09/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4454,0,0,0,0,0,0,0,2024
RS,Cerro Branco,19/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,4454,0,0,0,0,0,0,3802,2024
RS,Cerro Grande,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2417,0,0,0,0,0,0,2417,2024
RS,Cerro Grande,21/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2417,0,0,0,0,0,0,150,2024
RS,Cerro Grande do Sul,09/05/2024,12200 - Enxurradas,10280,0,0,0,103,150,0,1000,2024
RS,Cerro Grande do Sul,03/05/2024,12300 - Alagamentos,10280,0,0,0,0,25,0,1000,2024
RS,Cerro Largo,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,13289,0,0,0,0,0,0,13705,2024
RS,Cerro Largo,03/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,13289,0,0,0,0,0,0,300,2024
RS,Chapada,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,9377,0,0,0,0,3,0,9475,2024
RS,Charqueadas,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,35363,0,0,0,615,6300,0,0,2024
RS,Charrua,20/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3471,0,0,0,0,0,0,2768,2024
RS,Charrua,11/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,3471,0,0,0,0,0,0,200,2024
RS,Chiapetta,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4044,0,0,0,0,0,0,4044,2024
RS,Chuí,27/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5919,0,0,0,0,34,0,6228,2024
RS,Chuvisca,09/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,4944,0,3,0,0,60,0,437,2024
RS,Chuvisca,15/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4944,0,0,0,0,0,0,4944,2024
RS,Cidreira,07/05/2024,12300 - Alagamentos,12654,0,0,0,0,3200,0,0,2024
RS,Ciríaco,03/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,4922,0,0,0,0,0,0,0,2024
RS,Ciríaco,25/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,4922,0,0,0,0,0,0,100,2024
RS,Ciríaco,14/05/2024,13211 - Tempestade Local/Convectiva - Tornados,4922,0,0,0,0,1,0,100,2024
RS,Ciríaco,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4922,0,0,0,0,0,0,4149,2024
RS,Colinas,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2420,0,80,200,200,1150,0,1030,2024
RS,Colinas,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2420,0,0,0,0,0,0,2420,2024
RS,Colinas,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2420,0,0,0,0,0,0,2420,2024
RS,Colorado,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3550,0,0,0,0,2,0,3548,2024
RS,Colorado,06/05/2024,12300 - Alagamentos,3550,0,0,0,0,2,0,0,2024
RS,Condor,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6552,0,0,0,0,40,0,6460,2024
RS,Constantina,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,9741,0,0,0,72,45,0,9624,2024
RS,Coqueiro Baixo,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1528,0,0,0,1,10,0,1279,2024
RS,Coronel Barros,29/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2459,0,0,0,0,10,0,2812,2024
RS,Coronel Bicaco,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7748,0,0,0,0,8,0,7740,2024
RS,Coronel Pilar,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1725,0,0,0,70,20,0,1300,2024
RS,Coronel Pilar,30/04/2024,11321 - Deslizamentos,1725,0,0,0,0,10,0,0,2024
RS,Cotiporã,12/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3917,1,0,0,70,160,0,3686,2024
RS,Coxilha,06/11/2024,13213 - Tempestade Local/Convectiva - Granizo,2826,0,0,0,0,0,0,150,2024
RS,Coxilha,16/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2826,0,0,0,0,0,0,200,2024
RS,Crissiumal,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,14085,0,0,0,0,0,0,14085,2024
RS,Cristal,24/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7280,0,0,0,0,0,0,1200,2024
RS,Cristal,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7280,0,0,0,0,144,0,0,2024
RS,Cristal do Sul,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2826,0,0,0,8,4,0,2814,2024
RS,Cruz Alta,21/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,62825,0,0,0,0,0,0,200,2024
RS,Cruz Alta,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,62825,0,0,0,0,0,0,58913,2024
RS,Cruz Alta,04/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,62825,0,0,0,0,0,0,6,2024
RS,Cruz Alta,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,62825,0,0,0,0,0,0,112,2024
RS,Cruzaltense,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2141,0,0,0,0,0,0,1635,2024
