state,municipality,register,COBRADE,population,deaths,injured,sick,displaced,homeless,disapeared,other affecteds,Year
RS,Cruzeiro do Sul,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12331,3,0,0,800,2987,0,12331,2024
RS,Cruzeiro do Sul,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,12331,0,0,0,0,12,0,12319,2024
RS,David Canabarro,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4683,0,0,0,0,0,0,4863,2024
RS,David Canabarro,20/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4683,0,0,0,0,0,0,1728,2024
RS,Derrubadas,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3190,0,0,0,0,12,0,2739,2024
RS,Dezesseis de Novembro,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2866,0,0,0,0,0,0,0,2024
RS,Dezesseis de Novembro,25/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2866,0,0,0,0,0,0,2507,2024
RS,Dezesseis de Novembro,05/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2866,0,0,0,0,2,0,76,2024
RS,Dilermando de Aguiar,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3064,0,0,0,0,64,0,3000,2024
RS,Dilermando de Aguiar,25/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3064,0,0,0,0,0,0,0,2024
RS,Dilermando de Aguiar,26/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3064,0,0,0,0,0,0,2,2024
RS,Dois Irmãos,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27572,0,0,0,0,60,0,0,2024
RS,Dois Irmãos das Missões,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2157,0,0,0,0,12,0,2145,2024
RS,Dois Lajeados,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3280,0,0,0,39,0,0,0,2024
RS,Dom Feliciano,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,14380,0,0,0,0,120,0,0,2024
RS,Dom Pedrito,08/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,38916,0,0,0,49,520,0,2731,2024
RS,Dom Pedrito,13/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,38916,0,0,0,0,0,0,1930,2024
RS,Dom Pedro de Alcântara,29/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,2550,0,0,0,0,0,0,0,2024
RS,Dom Pedro de Alcântara,09/05/2024,12100 - Inundações,2550,0,0,0,0,0,0,18,2024
RS,Dona Francisca,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3401,0,0,0,80,150,0,3171,2024
RS,Doutor Maurício Cardoso,29/11/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5313,0,0,0,0,0,0,4470,2024
RS,Doutor Maurício Cardoso,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5313,0,0,0,0,0,0,4470,2024
RS,Doutor Ricardo,24/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2030,0,0,0,50,200,0,1638,2024
RS,Doutor Ricardo,24/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2030,0,0,0,50,200,0,1638,2024
RS,Doutor Ricardo,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2030,0,0,0,50,200,0,1638,2024
RS,Eldorado do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,34335,0,0,0,6000,20000,300,13259,2024
RS,Eldorado do Sul,27/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,34335,0,0,0,0,0,0,640,2024
RS,Eldorado do Sul,18/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,34335,0,0,0,16,160,0,2048,2024
RS,Encantado,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,20514,1,12,0,726,923,2,21298,2024
RS,Encruzilhada do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,24537,0,0,0,0,15,0,7000,2024
RS,Engenho Velho,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1530,0,0,0,15,15,0,1500,2024
RS,Engenho Velho,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,1530,0,0,0,0,0,0,60,2024
RS,Engenho Velho,25/01/2024,12200 - Enxurradas,1530,0,0,0,0,0,0,600,2024
RS,Entre Rios do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3080,0,0,0,0,12,0,3068,2024
RS,Entre-Ijuís,16/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8938,0,0,0,0,60,0,9098,2024
RS,Erebango,24/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2970,0,0,0,0,0,0,3054,2024
RS,Erebango,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2970,0,0,0,0,0,0,3054,2024
RS,Erechim,29/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,96105,0,2,0,0,0,0,0,2024
RS,Erechim,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,96105,0,2,0,0,52,0,0,2024
RS,Erechim,16/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,96105,0,0,0,0,0,0,300,2024
RS,Erechim,16/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,96105,0,0,0,0,0,0,0,2024
RS,Erval Grande,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5167,0,0,0,4,0,0,5163,2024
RS,Erval Seco,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7878,0,0,0,0,0,0,7878,2024
RS,Esmeralda,10/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3169,0,0,0,0,0,0,40,2024
RS,Esperança do Sul,15/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3272,0,0,0,0,0,0,3272,2024
RS,Espumoso,28/09/2024,13213 - Tempestade Local/Convectiva - Granizo,15240,0,0,0,0,0,0,0,2024
RS,Espumoso,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,15240,0,0,0,48,800,0,14325,2024
RS,Espumoso,27/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,15240,0,0,0,8,8,0,15157,2024
RS,Estância Velha,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,42589,0,0,0,0,0,0,12,2024
RS,Estância Velha,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,42589,0,0,0,0,0,0,0,2024
RS,Estância Velha,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,42589,0,0,0,0,0,0,12,2024
RS,Estação,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6011,0,0,0,0,0,0,5517,2024
RS,Esteio,18/05/2024,12100 - Inundações,80669,0,0,0,1061,10000,0,65076,2024
RS,Esteio,02/05/2024,12200 - Enxurradas,80669,0,0,0,419,2000,0,10000,2024
RS,Esteio,18/01/2024,13212 - Tempestade Local/Convectiva - Tempestade de Raios,80669,0,0,0,0,0,0,0,2024
RS,Estrela,03/05/2024,12100 - Inundações,30628,0,0,0,1100,4000,0,32183,2024
RS,Estrela,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,30628,0,0,0,0,0,0,2716,2024
RS,Estrela Velha,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3628,0,0,0,14,32,0,3024,2024
RS,Eugênio de Castro,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2797,0,0,0,0,16,0,0,2024
RS,Fagundes Varela,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2579,0,0,0,0,5,0,150,2024
RS,Farroupilha,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,63641,0,0,0,0,111,0,0,2024
RS,Faxinal do Soturno,26/09/2024,13213 - Tempestade Local/Convectiva - Granizo,6672,0,0,0,0,0,0,515,2024
RS,Faxinal do Soturno,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6672,0,0,0,43,320,0,6309,2024
RS,Faxinal do Soturno,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,6672,0,0,0,0,0,0,0,2024
RS,Faxinal do Soturno,28/02/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6672,0,0,0,0,0,0,0,2024
RS,Faxinalzinho,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2567,0,0,0,0,12,0,2555,2024
RS,Fazenda Vilanova,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3697,0,0,0,0,0,0,4291,2024
RS,Feliz,19/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12359,0,0,350,0,40,0,4980,2024
RS,Feliz,28/11/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12359,0,0,350,0,40,0,5370,2024
RS,Feliz,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12359,0,0,0,80,1200,0,12484,2024
RS,Feliz,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12359,0,0,0,0,0,0,0,2024
RS,Flores da Cunha,25/06/2024,13213 - Tempestade Local/Convectiva - Granizo,27135,0,0,0,0,0,0,0,2024
RS,Flores da Cunha,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27135,0,0,0,12,80,0,30800,2024
RS,Flores da Cunha,03/01/2024,13213 - Tempestade Local/Convectiva - Granizo,27135,0,0,0,0,0,0,0,2024
RS,Floriano Peixoto,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2018,0,0,0,0,0,0,1668,2024
RS,Fontoura Xavier,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10712,1,91,62,23,400,0,6731,2024
RS,Formigueiro,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7014,0,0,0,0,9,0,6404,2024
RS,Forquetinha,07/05/2024,12200 - Enxurradas,2473,2,8,0,0,189,0,1023,2024
RS,Fortaleza dos Valos,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4577,0,0,0,0,0,0,4577,2024
RS,Fortaleza dos Valos,02/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,4577,0,0,0,0,0,0,0,2024
RS,Frederico Westphalen,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,28848,0,0,0,6,22,0,32599,2024
RS,Frederico Westphalen,19/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,28848,0,0,0,7,76,0,87,2024
RS,Garibaldi,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,30692,0,0,0,17,0,0,31500,2024
RS,Garruchos,09/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,3233,0,0,0,0,0,0,0,2024
RS,Garruchos,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3233,0,0,0,0,88,0,2600,2024
RS,Gaurama,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5862,0,0,0,0,0,0,5665,2024
RS,General Câmara,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8452,1,0,0,400,300,0,0,2024
RS,Gentil,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1677,0,0,0,0,1,0,1743,2024
RS,Gentil,17/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1677,0,0,0,0,1,0,599,2024
RS,Getúlio Vargas,15/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,16156,0,0,0,0,0,0,16156,2024
RS,Getúlio Vargas,10/05/2024,12300 - Alagamentos,16156,0,0,0,9,0,0,0,2024
RS,Giruá,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,17085,0,0,0,0,0,0,1890,2024
RS,Glorinha,13/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6885,0,0,0,0,0,0,2000,2024
RS,Glorinha,29/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6885,0,0,0,0,0,0,0,2024
RS,Gramado,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,32300,7,2,0,272,900,0,103,2024
RS,Gramado,01/04/2024,12300 - Alagamentos,32300,0,0,0,0,0,0,0,2024
RS,Gramado dos Loureiros,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2269,0,0,0,10,160,0,2099,2024
RS,Gramado Xavier,24/06/2024,13213 - Tempestade Local/Convectiva - Granizo,3970,0,0,0,0,0,0,0,2024
RS,Gramado Xavier,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3970,0,0,0,0,12,164,3128,2024
RS,Gramado Xavier,02/05/2024,12200 - Enxurradas,3970,0,0,0,0,0,0,0,2024
RS,Gravataí,18/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,255762,0,0,0,314,1200,0,8000,2024
RS,Gravataí,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,255762,0,0,0,314,1200,0,8000,2024
RS,Gravataí,17/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,255762,0,0,0,17,220,0,264837,2024
RS,Gravataí,15/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,255762,0,0,0,0,1,0,0,2024
RS,Grupo de municípios,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,0,1,12,20,1734,5331,8,38975,2024
RS,Guaíba,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,95230,0,6870,0,13000,40000,0,0,2024
RS,Guabiju,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1598,0,0,0,0,0,0,1598,2024
RS,Guaporé,20/12/2024,12200 - Enxurradas,22810,0,0,0,77,0,0,22733,2024
RS,Guaporé,23/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,22810,0,0,0,77,0,0,22733,2024
RS,Guaporé,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,22810,0,0,0,7,76,0,25885,2024
RS,Guarani das Missões,27/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8115,0,0,0,0,0,0,7415,2024
RS,Guarani das Missões,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8115,0,0,0,0,0,0,7415,2024
RS,Harmonia,12/05/2024,12100 - Inundações,4254,0,0,0,0,0,0,0,2024
RS,Harmonia,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4254,0,0,0,28,179,0,16,2024
RS,Herval,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6757,0,0,0,0,0,0,6191,2024
RS,Herval,12/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,6757,0,0,0,0,0,0,19,2024
RS,Herveiras,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2954,0,0,0,0,40,0,2486,2024
RS,Horizontina,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18350,0,0,0,0,31,0,19358,2024
RS,Horizontina,05/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,18350,0,0,0,0,0,0,18350,2024
RS,Hulha Negra,09/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6048,0,0,0,0,0,0,6048,2024
RS,Hulha Negra,22/08/2024,11321 - Deslizamentos,6048,0,0,0,0,0,0,0,2024
RS,Hulha Negra,15/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6048,0,0,0,0,0,0,6048,2024
RS,Hulha Negra,27/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,6048,0,0,0,0,0,0,112,2024
RS,Hulha Negra,17/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,6048,0,0,0,0,0,0,76,2024
RS,Humaitá,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4919,0,0,0,0,0,0,4681,2024
RS,Humaitá,05/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,4919,0,0,0,0,4,0,248,2024
RS,Ibarama,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4371,0,10,0,27,150,0,3549,2024
RS,Ibiaçá,07/10/2024,13213 - Tempestade Local/Convectiva - Granizo,4710,0,0,0,0,0,0,0,2024
RS,Ibiaçá,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4710,0,0,0,0,0,0,2500,2024
RS,Ibiraiaras,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7175,0,0,0,0,0,0,7175,2024
RS,Ibirapuitã,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4061,0,0,0,0,0,0,1670,2024
RS,Ibirubá,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19312,0,0,0,0,100,0,0,2024
RS,Ibirubá,02/05/2024,12300 - Alagamentos,19312,0,0,0,0,100,0,0,2024
RS,Igrejinha,23/05/2024,11321 - Deslizamentos,31663,0,0,0,0,0,0,0,2024
RS,Igrejinha,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,31663,0,0,0,500,25000,0,6163,2024
RS,Igrejinha,01/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,31663,0,0,0,0,0,0,0,2024
RS,Ijuí,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,78920,0,0,0,0,0,0,84041,2024
RS,Ilópolis,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4098,0,0,0,0,32,0,0,2024
RS,Imigrante,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3025,0,5,5,40,500,20,2455,2024
RS,Independência,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6618,0,0,0,0,0,0,1800,2024
RS,Inhacorá,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2267,0,0,0,0,0,0,2267,2024
RS,Inhacorá,03/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2267,0,0,0,0,0,0,2267,2024
RS,Ipê,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6017,0,0,0,0,78,0,5939,2024
RS,Ipiranga do Sul,28/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1944,0,0,0,0,0,0,1720,2024
RS,Iraí,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8078,0,0,0,0,92,0,7986,2024
RS,Itaara,20/11/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5011,0,0,0,0,2,0,0,2024
RS,Itaara,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5011,1,18,0,50,50,0,441,2024
RS,Itacurubi,17/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3441,0,0,0,0,0,0,2995,2024
RS,Itacurubi,26/07/2024,13215 - Tempestade Local/Convectiva - Vendaval,3441,0,0,0,0,0,0,12,2024
RS,Itapuca,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2337,0,0,0,0,3,0,1515,2024
RS,Itapuca,03/05/2024,12200 - Enxurradas,2337,0,0,0,0,0,0,0,2024
RS,Itaqui,06/08/2024,13213 - Tempestade Local/Convectiva - Granizo,38166,0,0,0,0,0,0,568,2024
RS,Itaqui,10/05/2024,12100 - Inundações,38166,0,0,0,90,1379,0,0,2024
RS,Itati,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2589,0,0,0,80,600,0,1602,2024
RS,Itatiba do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4171,0,0,0,0,0,0,4171,2024
RS,Ivorá,30/09/2024,13213 - Tempestade Local/Convectiva - Granizo,2156,0,0,0,0,0,0,0,2024
RS,Ivorá,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2156,0,1,6,11,23,0,177,2024
RS,Ivoti,10/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19877,0,0,0,55,361,0,300,2024
RS,Jóia,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8329,0,0,0,0,0,0,8329,2024
RS,Jaboticaba,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4111,0,0,0,0,0,0,4111,2024
RS,Jacuizinho,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2507,0,0,0,5,40,0,2000,2024
RS,Jacutinga,20/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3630,0,0,0,0,0,0,3630,2024
RS,Jaguarão,23/09/2024,13213 - Tempestade Local/Convectiva - Granizo,27942,0,0,0,0,0,0,12000,2024
RS,Jaguarão,21/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27942,0,0,0,0,0,0,0,2024
RS,Jaguarão,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27942,0,0,0,0,0,0,27942,2024
RS,Jaguarão,30/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27942,0,0,0,0,0,0,64,2024
RS,Jaguari,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11478,0,0,0,106,700,0,0,2024
RS,Jaguari,19/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,11478,0,0,0,0,36,0,11442,2024
RS,Júlio de Castilhos,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19579,0,0,0,0,0,0,0,2024
RS,Júlio de Castilhos,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19579,0,0,0,7,10,0,19579,2024
RS,Jaquirana,26/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4177,0,0,0,0,0,0,4177,2024
RS,Jari,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3575,0,0,0,0,0,0,3349,2024
RS,Jari,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,3575,0,0,0,0,0,0,0,2024
RS,Lagoa Bonita do Sul,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2662,0,1,0,0,15,0,2235,2024
RS,Lagoa Bonita do Sul,18/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2662,0,0,0,0,0,0,2251,2024
RS,Lagoa dos Três Cantos,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1598,0,0,0,0,0,0,1738,2024
RS,Lagoa dos Três Cantos,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,1598,0,0,0,0,0,0,155,2024
RS,Lagoa Vermelha,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27529,0,0,0,7,5,0,0,2024
RS,Lagoa Vermelha,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27529,0,0,0,7,5,0,27517,2024
RS,Lagoa Vermelha,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,27529,0,0,0,0,0,0,27529,2024
RS,Lagoa Vermelha,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,27529,0,0,0,0,0,0,0,2024
RS,Lagoão,25/06/2024,13213 - Tempestade Local/Convectiva - Granizo,6185,0,1,0,0,64,0,773,2024
RS,Lagoão,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6185,0,0,0,0,0,0,6185,2024
RS,Lajeado,20/06/2024,12100 - Inundações,71481,0,0,0,300,500,0,0,2024
RS,Lajeado,13/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,71481,0,0,0,1300,5000,0,65000,2024
RS,Lajeado,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,71481,10,60,0,1326,5000,50,65000,2024
RS,Lajeado,24/04/2024,12200 - Enxurradas,71481,0,0,0,0,0,0,0,2024
RS,Lajeado,08/04/2024,12200 - Enxurradas,71481,0,0,0,0,0,0,0,2024
RS,Lajeado,01/04/2024,13212 - Tempestade Local/Convectiva - Tempestade de Raios,71481,0,0,0,0,0,0,0,2024
RS,Lajeado,18/01/2024,13212 - Tempestade Local/Convectiva - Tempestade de Raios,71481,0,0,0,0,10,0,0,2024
RS,Lajeado do Bugre,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2487,0,0,0,0,0,0,2487,2024
RS,Lavras do Sul,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7669,0,0,0,0,10,0,300,2024
RS,Liberato Salzano,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5780,0,20,0,0,404,0,5356,2024
RS,Lindolfo Collor,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5229,0,1,0,150,250,0,0,2024
RS,Linha Nova,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1624,0,0,0,5,30,0,0,2024
RS,Maçambará,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4742,0,0,0,0,0,0,3430,2024
