state,municipality,register,COBRADE,population,deaths,injured,sick,displaced,homeless,disapeared,other affecteds,Year
RS,Machadinho,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5515,0,0,0,0,0,0,2127,2024
RS,Mampituba,16/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2997,0,0,0,0,30,0,3101,2024
RS,Manoel Viana,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7074,0,0,0,8,432,0,0,2024
RS,Maquiné,03/05/2024,12200 - Enxurradas,6908,0,0,0,0,0,0,0,2024
RS,Maquiné,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6908,0,0,0,52,300,0,2900,2024
RS,Maratá,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2527,0,0,0,0,19,0,1909,2024
RS,Marau,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,36383,0,0,0,30,24,0,9300,2024
RS,Marcelino Ramos,30/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5134,0,0,0,0,6,0,4314,2024
RS,Marcelino Ramos,23/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5134,0,0,0,0,14,0,4306,2024
RS,Marcelino Ramos,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5134,0,0,0,0,12,0,0,2024
RS,Mariana Pimentel,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3768,0,0,0,0,2,0,280,2024
RS,Mariano Moro,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2210,0,0,0,0,0,0,1858,2024
RS,Marques de Souza,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4068,0,20,0,400,150,1,3497,2024
RS,Mata,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5111,0,0,0,100,700,0,4311,2024
RS,Mata,18/03/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5111,0,0,0,0,0,0,5111,2024
RS,Mata,19/01/2024,13213 - Tempestade Local/Convectiva - Granizo,5111,0,0,0,0,0,0,5111,2024
RS,Mato Castelhano,26/06/2024,11321 - Deslizamentos,2470,0,0,0,0,0,0,0,2024
RS,Mato Castelhano,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2470,0,0,0,0,59,0,1500,2024
RS,Mato Leitão,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3869,0,0,0,0,48,0,0,2024
RS,Mato Queimado,17/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1799,0,0,0,0,3,0,1796,2024
RS,Maximiliano de Almeida,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4907,0,0,0,0,0,0,4191,2024
RS,Maximiliano de Almeida,20/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4907,0,0,0,0,0,0,4191,2024
RS,Minas do Leão,03/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,7631,0,0,0,0,0,0,254,2024
RS,Minas do Leão,06/05/2024,12300 - Alagamentos,7631,0,0,0,12,68,0,140,2024
RS,Miraguaí,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4855,0,0,0,0,0,0,4855,2024
RS,Miraguaí,03/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,4855,0,0,0,0,0,0,4855,2024
RS,Montauri,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1542,0,0,0,0,0,0,0,2024
RS,Monte Alegre dos Campos,22/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3098,0,0,0,0,0,0,0,2024
RS,Monte Alegre dos Campos,29/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,3098,0,0,0,2,0,0,276,2024
RS,Monte Belo do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2670,0,19,0,147,50,0,0,2024
RS,Montenegro,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,59436,0,0,0,768,7845,0,2650,2024
RS,Mormaço,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2749,0,0,0,0,7,0,2749,2024
RS,Morrinhos do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3185,0,0,0,0,0,0,3185,2024
RS,Morro Redondo,23/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6231,0,0,0,0,0,0,1940,2024
RS,Morro Redondo,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,6231,0,0,0,0,0,0,560,2024
RS,Morro Reuter,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5680,0,0,0,0,40,0,1500,2024
RS,Mostardas,19/07/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12130,0,0,0,0,0,0,0,2024
RS,Mostardas,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12130,0,0,0,0,0,0,0,2024
RS,Mostardas,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12130,0,0,0,0,0,0,0,2024
RS,Muçum,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4791,0,0,0,306,3520,0,965,2024
RS,Muitos Capões,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2977,0,0,0,0,10,0,2869,2024
RS,Muliterno,30/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,1813,0,0,0,0,0,0,23,2024
RS,Não-Me-Toque,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,15938,0,1,0,3,3,0,3600,2024
RS,Não-Me-Toque,17/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,15938,0,0,0,0,0,0,20,2024
RS,Nicolau Vergueiro,03/07/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1721,0,0,0,0,0,0,1400,2024
RS,Nicolau Vergueiro,01/04/2024,13215 - Tempestade Local/Convectiva - Vendaval,1721,0,0,0,0,0,0,0,2024
RS,Nonoai,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12076,0,0,0,0,52,0,12024,2024
RS,Nonoai,03/05/2024,12200 - Enxurradas,12076,0,0,0,0,0,0,0,2024
RS,Nova Alvorada,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3177,0,0,0,22,103,0,0,2024
RS,Nova Bassano,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8840,0,0,0,0,650,0,8999,2024
RS,Nova Boa Vista,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1960,0,0,0,0,1,0,2041,2024
RS,Nova Bréscia,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3184,0,0,0,16,5,0,3013,2024
RS,Nova Candelária,03/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2751,0,0,0,0,0,0,3000,2024
RS,Nova Esperança do Sul,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4671,0,0,0,0,0,0,4671,2024
RS,Nova Hartz,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,18346,0,0,0,0,32,0,200,2024
RS,Nova Pádua,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2445,0,0,0,0,72,0,0,2024
RS,Nova Palma,26/09/2024,13213 - Tempestade Local/Convectiva - Granizo,6345,0,0,0,0,0,0,0,2024
RS,Nova Palma,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6345,0,0,0,50,550,0,5745,2024
RS,Nova Palma,27/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,6345,0,0,0,0,0,0,6345,2024
RS,Nova Palma,27/02/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6345,0,0,0,0,0,0,6345,2024
RS,Nova Petrópolis,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19058,0,0,3,35,1200,0,21000,2024
RS,Nova Prata,02/05/2024,12200 - Enxurradas,22830,0,0,0,3,180,0,8412,2024
RS,Nova Ramada,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2437,0,0,0,0,16,0,2421,2024
RS,Nova Roma do Sul,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3347,0,0,0,0,0,0,3466,2024
RS,Nova Santa Rita,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,22706,0,0,50,1500,8000,0,0,2024
RS,Nova Santa Rita,02/05/2024,12100 - Inundações,22706,0,0,50,1100,250,0,0,2024
RS,Novo Barreiro,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3978,0,0,0,0,0,0,0,2024
RS,Novo Barreiro,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3978,0,0,0,0,48,0,4224,2024
RS,Novo Cabrais,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3855,0,0,0,10,50,0,0,2024
RS,Novo Hamburgo,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,239051,0,0,0,3981,10000,0,7000,2024
RS,Novo Machado,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3927,0,0,0,0,0,0,3198,2024
RS,Novo Tiradentes,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2277,0,0,0,0,7,0,2139,2024
RS,Novo Tiradentes,04/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2277,0,0,0,0,0,0,2146,2024
RS,Novo Xingu,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1757,0,0,0,0,50,0,1596,2024
RS,Osório,22/05/2024,12300 - Alagamentos,40941,0,0,0,0,10,0,0,2024
RS,Paim Filho,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4243,0,0,0,0,0,0,3629,2024
RS,Palmares do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10971,0,0,0,0,150,0,0,2024
RS,Palmeira das Missões,27/09/2024,13215 - Tempestade Local/Convectiva - Vendaval,34335,0,0,0,0,0,0,700,2024
RS,Palmeira das Missões,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,34335,0,0,0,0,0,0,34335,2024
RS,Palmitinho,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6920,0,0,0,10,54,0,7775,2024
RS,Panambi,09/10/2024,13213 - Tempestade Local/Convectiva - Granizo,38068,0,0,0,0,0,0,1040,2024
RS,Panambi,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,38068,36064,0,0,0,4,0,0,2024
RS,Panambi,26/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,38068,0,0,0,0,0,0,3000,2024
RS,Panambi,23/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,38068,0,0,0,0,0,0,15000,2024
RS,Pantano Grande,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,9895,1,0,0,80,2550,0,2770,2024
RS,Paraí,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6812,0,0,0,0,0,0,6812,2024
RS,Paraíso do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7336,0,0,0,0,0,0,6519,2024
RS,Paraíso do Sul,22/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7336,0,0,0,0,0,0,6519,2024
RS,Pareci Novo,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3511,0,0,0,503,626,0,0,2024
RS,Parobé,18/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,51481,0,0,0,60,150,0,0,2024
RS,Parobé,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,51481,0,0,500,598,6000,0,0,2024
RS,Parobé,17/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,51481,0,0,0,0,0,0,0,2024
RS,Passa Sete,21/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5159,0,0,0,0,0,0,150,2024
RS,Passa Sete,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5159,0,0,0,0,1000,0,3982,2024
RS,Passa Sete,24/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5159,0,0,0,0,0,0,3982,2024
RS,Passa Sete,21/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,5159,0,0,0,0,0,0,3982,2024
RS,Passa Sete,21/02/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5159,0,0,0,0,0,0,3982,2024
RS,Passa Sete,18/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,5159,0,0,0,0,3,0,3979,2024
RS,Passo do Sobrado,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6011,0,0,0,34,50,0,2800,2024
RS,Passo Fundo,11/10/2024,13213 - Tempestade Local/Convectiva - Granizo,184869,0,0,0,0,0,0,2280,2024
RS,Passo Fundo,05/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,184869,0,0,0,0,468,0,0,2024
RS,Paulo Bento,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2196,0,0,0,0,6,0,2190,2024
RS,Paverama,30/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,8047,2,0,0,0,95,0,5000,2024
RS,Pedras Altas,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2218,0,0,0,0,0,0,2061,2024
RS,Pedro Osório,08/05/2024,12100 - Inundações,7817,0,0,0,0,0,0,0,2024
RS,Pejuçara,04/10/2024,13213 - Tempestade Local/Convectiva - Granizo,3973,0,0,0,0,0,0,53,2024
RS,Pejuçara,23/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3973,0,0,0,0,0,0,3745,2024
RS,Pejuçara,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3973,0,0,0,0,0,0,3745,2024
RS,Pejuçara,26/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,3973,0,0,0,0,0,0,3000,2024
RS,Pelotas,02/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,327778,0,0,0,44,0,0,0,2024
RS,Pelotas,18/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,327778,0,0,0,740,720,0,104000,2024
RS,Pelotas,26/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,327778,0,0,0,0,12,0,0,2024
RS,Picada Café,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5182,0,0,0,13,16,0,5322,2024
RS,Pinhal,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2515,0,0,0,150,0,0,2809,2024
RS,Pinhal,03/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2515,0,0,0,0,40,0,2475,2024
RS,Pinhal Grande,01/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4471,1,0,0,26,43,1,4400,2024
RS,Pinhal Grande,27/02/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4471,0,0,0,0,0,0,4471,2024
RS,Pinheirinho do Vale,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4503,0,0,0,0,20,0,4503,2024
RS,Pinheiro Machado,01/10/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12787,0,0,0,0,0,0,11214,2024
RS,Pinheiro Machado,23/09/2024,13213 - Tempestade Local/Convectiva - Granizo,12787,0,0,0,0,0,0,108,2024
RS,Pinheiro Machado,20/08/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12787,0,0,0,0,0,0,11214,2024
RS,Pinheiro Machado,19/06/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12787,0,0,0,0,0,0,11214,2024
RS,Pinheiro Machado,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,12787,0,0,0,0,0,0,11214,2024
RS,Pinto Bandeira,04/05/2024,12200 - Enxurradas,0,0,0,0,15,110,0,0,2024
RS,Pinto Bandeira,14/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,0,0,0,0,15,100,0,200,2024
RS,Pirapó,11/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2757,0,0,0,0,0,0,1200,2024
RS,Piratini,27/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19831,0,0,0,0,2,0,19829,2024
RS,Piratini,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19831,0,0,0,0,0,0,19831,2024
RS,Piratini,25/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,19831,0,1,0,0,3,0,19381,2024
RS,Planalto,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10524,0,0,0,0,0,0,10524,2024
RS,Poço das Antas,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2017,0,0,0,0,61,1,1955,2024
RS,Poço das Antas,24/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,2017,0,0,0,0,10,0,490,2024
RS,Pontão,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3857,0,0,0,0,5,0,0,2024
RS,Ponte Preta,31/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,24/10/2024,13215 - Tempestade Local/Convectiva - Vendaval,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,10/05/2024,13212 - Tempestade Local/Convectiva - Tempestade de Raios,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1750,0,0,0,0,167,0,1408,2024
RS,Ponte Preta,02/05/2024,12200 - Enxurradas,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,31/01/2024,13213 - Tempestade Local/Convectiva - Granizo,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,29/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,1750,0,0,0,0,0,0,0,2024
RS,Ponte Preta,02/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,1750,0,0,0,0,0,0,0,2024
RS,Portão,02/05/2024,12100 - Inundações,30881,0,0,0,22,70,0,100,2024
RS,Porto Alegre,25/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1409939,0,0,0,0,0,0,0,2024
RS,Porto Alegre,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1409939,0,50,50,83,10000,0,0,2024
RS,Porto Alegre,19/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1409939,0,0,0,0,10000,0,1399000,2024
RS,Porto Lucena,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5421,0,0,0,2,33,0,4325,2024
RS,Porto Mauá,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2544,0,0,0,0,0,0,2142,2024
RS,Porto Vera Cruz,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1852,0,0,0,0,0,0,1560,2024
RS,Porto Xavier,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10560,0,0,0,50,760,0,9748,2024
RS,Porto Xavier,04/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,10560,0,0,0,0,20,0,10538,2024
RS,Pouso Novo,08/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1875,0,2,0,0,90,0,1647,2024
RS,Presidente Lucena,02/05/2024,12200 - Enxurradas,2485,0,0,0,0,0,0,3077,2024
RS,Progresso,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,6161,0,0,0,0,0,0,5340,2024
RS,Protásio Alves,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2000,0,0,0,0,13,0,61,2024
RS,Putinga,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4147,1,0,0,0,0,0,0,2024
RS,Putinga,21/02/2024,12200 - Enxurradas,4147,0,0,0,0,0,0,2680,2024
RS,Quaraí,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,23021,0,0,0,57,0,0,7000,2024
RS,Quatro Irmãos,21/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,1778,0,0,0,0,0,0,1552,2024
RS,Quevedos,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2710,0,0,0,0,2,0,2708,2024
RS,Quevedos,22/04/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2710,0,0,0,0,0,0,2710,2024
RS,Quinze de Novembro,02/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3653,0,0,0,0,0,0,2500,2024
RS,Redentora,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10222,0,0,0,42,65,0,10115,2024
RS,Relvado,03/12/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2155,1,0,0,0,0,1,2098,2024
RS,Relvado,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2155,4,0,0,400,800,2,0,2024
RS,Restinga Seca,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,15850,0,0,0,151,146,0,0,2024
RS,Restinga Seca,03/05/2024,12200 - Enxurradas,15850,0,0,0,151,146,0,0,2024
RS,Restinga Seca,18/01/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,15850,0,0,0,0,0,0,14939,2024
RS,Rio dos Ãndios,07/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,3616,0,0,0,0,5,0,3611,2024
RS,Rio Grande,16/12/2024,13215 - Tempestade Local/Convectiva - Vendaval,197253,0,0,0,0,0,0,10000,2024
RS,Rio Grande,27/09/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,197253,0,0,0,43,150,0,10000,2024
RS,Rio Grande,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,197253,0,0,0,0,0,0,0,2024
RS,Rio Grande,28/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,197253,0,0,0,0,10,0,197243,2024
RS,Rio Pardo,02/05/2024,12100 - Inundações,37602,0,0,0,414,3088,0,0,2024
RS,Rio Pardo,25/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,37602,0,0,0,0,0,0,0,2024
RS,Riozinho,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4327,0,0,0,0,13,0,4460,2024
RS,Roca Sales,13/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10287,0,0,0,0,0,0,0,2024
RS,Roca Sales,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10287,3,14,0,350,3000,14,0,2024
RS,Roca Sales,27/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,10287,0,0,0,0,0,0,300,2024
RS,Rodeio Bonito,04/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5743,0,0,0,0,0,0,6694,2024
RS,Rolador,09/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2546,0,0,0,0,8,0,2192,2024
RS,Rolador,22/03/2024,13215 - Tempestade Local/Convectiva - Vendaval,2546,0,0,0,0,0,0,2546,2024
RS,Rolante,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19493,0,4,0,200,7000,0,14049,2024
RS,Ronda Alta,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,10228,0,0,0,0,0,0,10228,2024
RS,Rondinha,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,5520,0,0,0,0,0,0,5520,2024
RS,Roque Gonzales,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,7206,0,0,0,0,0,0,0,2024
RS,Roque Gonzales,04/01/2024,13215 - Tempestade Local/Convectiva - Vendaval,7206,0,3,0,3,0,0,1794,2024
RS,Rosário do Sul,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,39751,0,0,0,0,158,0,3860,2024
RS,São Borja,07/05/2024,12100 - Inundações,61662,0,0,0,200,500,0,1000,2024
RS,São Domingos do Sul,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,2926,0,0,0,0,0,0,2926,2024
RS,São Francisco de Assis,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,19258,0,0,0,0,40,0,3000,2024
RS,São Francisco de Paula,03/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,20540,0,0,0,4,40,0,20496,2024
RS,São Gabriel,30/04/2024,12100 - Inundações,60508,0,0,0,50,1850,0,10000,2024
RS,São Jerônimo,06/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,22141,0,120,150,975,4080,1,16815,2024
RS,São João da Urtiga,05/05/2024,13214 - Tempestade Local/Convectiva - Chuvas Intensas,4726,0,0,0,0,0,0,4726,2024
RS,São João do Polêsine,07/10/2024,13213 - Tempestade Local/Convectiva - Granizo,2635,0,0,0,0,0,0,600,2024
