municipality,state,total_eventos,total_afetados,populacao_total,percentual_afetados
Abdon Batista,SC,2,2613,2653,98.49227289860535
Abreu E Lima,PE,8,13,94428,0.013767102977930275
Acará,PA,1,23411,53605,43.67316481671486
Aceguá,RS,1,31,4394,0.705507510241238
Acopiara,CE,1,26,51171,0.05081002911805515
Afonso Cláudio,ES,1,0,31086,0.0
Agrolândia,SC,2,1,9328,0.01072041166380789
Agronômica,SC,2,1212,4901,24.72964701081412
Agudo,RS,2,32082,16729,191.7747623886664
Ajuricaba,RS,1,6720,7255,92.62577532736044
Alecrim,RS,1,510,7045,7.23917672107878
Alegre,ES,3,4680,30784,15.202702702702704
Alegrete,RS,2,1206,77673,1.5526630875593834
Alegria,RS,1,4301,4301,100.0
Alenquer,PA,3,14842,52714,28.155708161019845
Alfenas,MG,3,474,73722,0.6429559697240986
Alfredo Chaves,ES,3,650,13960,4.656160458452722
Alpestre,RS,1,7117,8027,88.66326149246294
Altamira,PA,3,551,105030,0.5246120156145863
Alto Alegre,RS,1,1848,1848,100.0
Alto Alegre Do Pindaré,MA,1,0,31028,0.0
Alto Feliz,RS,1,3072,2908,105.63961485557083
Alto Paraná,PR,1,750,13662,5.489679402722881
Alvarães,AM,1,624,14080,4.431818181818182
Alvorada,RS,1,195718,195718,100.0
Alvorada Do Norte,GO,1,4600,8093,56.83924379093044
Além Paraíba,MG,1,4369,34341,12.722401793774205
Amambai,MS,1,5,34739,0.014393045280520452
Amaraji,PE,1,930,21925,4.241733181299886
Amaral Ferrador,RS,2,12710,6355,200.0
Ametista Do Sul,RS,2,9323,7323,127.31121125221902
Anagé,BA,2,12000,25500,47.05882352941176
Ananindeua,PA,1,200,471744,0.04239587572920906
Anapu,PA,1,5196,20493,25.354999268042743
Anapurus,MA,1,3110,13923,22.33713998419881
Anchieta,ES,1,0,23894,0.0
André Da Rocha,RS,1,6,1216,0.4934210526315789
Angical,BA,2,2072,14073,14.723228877993321
Angicos,RN,1,607,11553,5.254046567990998
Angélica,MS,1,3,9170,0.03271537622682661
Anicuns,GO,1,30,20272,0.1479873717442778
Anita Garibaldi,SC,1,0,8627,0.0
Anta Gorda,RS,2,12360,6073,203.52379384159397
Antônio Carlos,MG,1,11112,11112,100.0
Antônio Carlos,SC,1,18,7455,0.2414486921529175
Antônio Prado,RS,3,12837,12837,100.0
Aparecida De Goiânia,GO,4,128,455735,0.028086497635687407
Apiacá,ES,2,14867,7513,197.88366830826567
Apiúna,SC,2,29,9605,0.3019260801665799
Apodi,RN,1,2003,34777,5.759553728038646
Aracaju,SE,2,48,570937,0.00840723232160466
Aracruz,ES,1,4,81746,0.0048932057837692364
Araguari,MG,1,0,109779,0.0
Araguatins,TO,1,0,31324,0.0
Araguaína,TO,1,0,150520,0.0
Arambaré,RS,4,1618,3693,43.8126184673707
Araquari,SC,6,1005,24814,4.050132989441444
Araranguá,SC,2,2094,61339,3.4138150279593735
Arari,MA,1,1157,28477,4.0629279769638655
Araricá,RS,1,4881,4868,100.2670501232539
Aratiba,RS,1,150,6568,2.2838002436053593
Araucária,PR,1,92,119207,0.07717667586635013
Arinos,MG,2,650,17674,3.6777186828109083
Aripuanã,MT,1,0,18581,0.0
Ariquemes,RO,1,21,90354,0.023241915133807026
Aroazes,PI,1,12,5781,0.2075765438505449
Arraial Do Cabo,RJ,1,3,27770,0.010803024846957148
Arroio Do Meio,RS,3,79966,18783,425.7360379066177
Arroio Do Padre,RS,1,2000,2730,73.26007326007326
Arroio Do Tigre,RS,3,28009,12648,221.45003162555344
Arroio Dos Ratos,RS,1,1870,13608,13.741916519694296
Arroio Grande,RS,4,5674,18469,30.721749959391413
Arvoredo,SC,1,700,2256,31.028368794326237
Arvorezinha,RS,1,4713,10229,46.07488513051129
Ascurra,SC,2,0,7419,0.0
Assis Brasil,AC,1,2134,6075,35.1275720164609
Ataléia,MG,1,13736,14451,95.05224551934123
Atilio Vivacqua,ES,2,32,9840,0.3252032520325203
Augusto De Lima,MG,1,2100,4962,42.32164449818622
Augusto Pestana,RS,1,7149,7097,100.73270395941947
Aurora,SC,1,1011,5552,18.20965417867435
Aurora Do Pará,PA,4,317,26579,1.1926709056021672
Açucena,MG,1,10299,10298,100.00971062342204
Bacabal,MA,1,1182,99960,1.1824729891956784
Bagre,PA,2,4700,23855,19.702368476210438
Bagé,RS,1,116792,116792,100.0
Baixa Grande,BA,1,9110,20069,45.39339279485774
Baixo Guandu,ES,4,6,29086,0.02062848105617823
Baião,PA,1,3708,36907,10.04687457663858
Balneário Barra Do Sul,SC,4,461,8423,5.473109343464324
Balneário Camboriú,SC,6,0,108107,0.0
Balneário Gaivota,SC,2,2472,8244,29.985443959243085
Balneário Pinhal,RS,1,4042,10855,37.23629663749424
Balneário Piçarras,SC,2,0,17074,0.0
Bandeira,MG,1,200,4988,4.0096230954290295
Bannach,PA,1,4000,3434,116.48223645894001
Barbacena,MG,4,11587,126325,9.17237284781318
Barra,BA,1,51092,49342,103.54667423290502
Barra Bonita,SC,2,28,1878,1.4909478168264112
Barra De São Francisco,ES,1,80,40610,0.19699581383895592
Barra Do Corda,MA,1,1135,82692,1.3725632467469646
Barra Do Garças,MT,1,1,56423,0.0017723268879712177
Barra Do Guarita,RS,1,3089,3089,100.0
Barra Do Piraí,RJ,5,4343,94855,4.5785672869116025
Barra Do Ribeiro,RS,1,9396,12568,74.76129853596434
Barra Do Rio Azul,RS,2,3432,2003,171.34298552171742
Barra Funda,RS,1,2550,2367,107.73130544993663
Barra Velha,SC,2,11,22403,0.04910056688836316
Barracão,PR,1,90,9737,0.9243093355242888
Barracão,RS,1,0,5355,0.0
Barras,PI,1,1066,44850,2.3768115942028984
Barreirinhas,MA,1,301,54991,0.5473622956483788
Barros Cassal,RS,3,10095,11133,90.67636755591485
Barão,RS,1,81,5742,1.4106583072100314
Barão De Cotegipe,RS,1,7144,6529,109.41951294225763
Barão Do Triunfo,RS,1,5889,7018,83.91279566828156
Bataguassu,MS,3,0,19825,0.0
Batalha,PI,2,4,25786,0.01551229349259288
Belford Roxo,RJ,1,20585,469261,4.38668459556622
Belo Horizonte,MG,1,2375444,2375444,100.0
Belo Oriente,MG,1,23397,23397,100.0
Belterra,PA,2,2080,16324,12.74197500612595
Belém,PA,3,0,1392031,0.0
Benjamin Constant Do Sul,RS,1,0,2307,0.0
Bento Gonçalves,RS,4,845,107341,0.7872108513988131
Berilo,MG,1,80,12307,0.6500365645567563
Betim,MG,1,0,377547,0.0
Biguaçu,SC,2,0,58238,0.0
Blumenau,SC,1,10354,309214,3.3484900424948414
Boa Esperança,ES,1,21,14199,0.1478977392774139
Boa Vista Das Missões,RS,1,2114,2114,100.0
Boa Vista Do Buricá,RS,1,6576,6576,100.0
Boa Vista Do Cadeado,RS,1,2226,2441,91.19213437115936
Boa Vista Do Gurupi,MA,1,1291,7949,16.241036608378412
Boa Vista Do Incra,RS,1,486,2425,20.04123711340206
Boa Vista Do Ramos,AM,1,0,14921,0.0
Boa Vista Do Sul,RS,1,2779,2778,100.03599712023039
Boa Vista Do Tupim,BA,1,3780,18000,21.0
Boca Do Acre,AM,1,13281,29880,44.44779116465863
Bocaina Do Sul,SC,9,144,3290,4.376899696048632
Bodoquena,MS,5,15734,7986,197.0197846230904
Bom Conselho,PE,1,3,45506,0.006592537247835451
Bom Jardim Da Serra,SC,1,411,4400,9.340909090909092
Bom Jesus,RS,2,14354,11556,124.21253028729664
Bom Jesus,SC,1,39,2526,1.5439429928741093
Bom Jesus Do Itabapoana,RJ,3,22437,35384,63.4100158263622
Bom Jesus Do Norte,ES,1,10250,9479,108.13376938495622
Bom Princípio,RS,1,703,11792,5.961668928086839
Bom Progresso,RS,1,2328,2328,100.0
Bom Retiro,SC,2,1453,8942,16.24916126146276
Bom Retiro Do Sul,RS,1,3955,11472,34.47524407252441
Bonito,PA,1,6553,13630,48.07776962582538
Boqueirão Do Leão,RS,2,2485,7673,32.38628958686303
Bossoroca,RS,1,6887,6887,100.0
Botuverá,SC,2,0,4468,0.0
Bozano,RS,1,2200,2200,100.0
Braga,RS,1,3268,3702,88.27660723933009
Bragança,PA,1,8,113165,0.0070693235541024165
Brasiléia,AC,3,26240,21438,122.39947756320552
Brasília,DF,1,80,2562963,0.0031213872381302423
Brasópolis,MG,1,206,14663,1.4048966787151334
Braço Do Norte,SC,1,8,29018,0.027569095044455167
Brejo Da Madre De Deus,PE,2,3534,45192,7.819968135953266
Breves,PA,1,0,92865,0.0
Brochier,RS,4,4971,4677,106.28608082103912
Brotas,SP,1,23898,21580,110.74142724745136
Brusque,SC,4,47823,105495,45.33200625622067
Bueno Brandão,MG,1,9,10892,0.0826294528094014
Bugre,MG,1,45,3990,1.1278195488721803
Bujaru,PA,1,354,25700,1.377431906614786
Buriti,MA,1,675,27042,2.4961171510982916
Buriticupu,MA,4,16000,65226,24.530095360745715
Buritis,MG,1,0,22729,0.0
Buritis,RO,1,0,32385,0.0
Butiá,RS,2,2100,20405,10.291595197255575
Cacequi,RS,2,13561,13685,99.09389842893678
Cachoeira Do Arari,PA,2,7236,20460,35.36656891495601
Cachoeira Do Sul,RS,2,167656,83827,200.00238586612906
Cachoeiras De Macacu,RJ,2,33987,54370,62.51057568512047
Cachoeirinha,RS,2,272258,118294,230.15368488680744
Cachoeiro De Itapemirim,ES,1,769,189878,0.4049968927416552
Cacique Doble,RS,2,4603,4865,94.61459403905447
Cacoal,RO,1,310,78601,0.3943970178496457
Caconde,SP,1,30,18536,0.16184721622788087
Caetité,BA,1,536,47524,1.1278511909771904
Cafezal Do Sul,PR,1,350,4285,8.168028004667445
Caibaté,RS,1,4704,4954,94.95357287040775
Caibi,SC,1,0,6218,0.0
Caieiras,SP,1,16409,86623,18.9430058991261
Caiçara,RS,1,5071,5071,100.0
Caiçara Do Rio Do Vento,RN,2,1510,3304,45.70217917675545
Caldas Novas,GO,2,80,70463,0.11353476292522316
Camaquã,RS,3,63868,62759,101.7670772319508
Camargo,RS,2,2981,2591,115.0521034349672
Cambará Do Sul,RS,1,303,6545,4.629488158899924
Camboriú,SC,1,0,62289,0.0
Cambuci,RJ,1,16,14829,0.10789668892035875
Cambuí,MG,1,0,26491,0.0
Campanário,MG,2,1205,3559,33.857825231806686
Campestre Da Serra,RS,1,350,3247,10.779180782260548
Campina Das Missões,RS,1,5882,6117,96.15824750694784
Campina Grande,PB,1,0,385276,0.0
Campinas Do Sul,RS,1,5284,5509,95.91577418769288
Campinaçu,GO,1,591,3654,16.174055829228244
Campo Belo Do Sul,SC,3,0,7486,0.0
Campo Bom,RS,1,9600,60081,15.978429120687073
Campo Florido,MG,1,0,6870,0.0
Campo Largo,PR,3,180,112486,0.16001991358924667
Campo Novo,RS,1,1200,5459,21.98204799413812
Campos Borges,RS,2,30,3494,0.8586147681740127
Campos Dos Goytacazes,RJ,3,150815,463545,32.53513682598238
Campos Gerais,MG,1,3000,27623,10.86051478840097
Candelária,RS,2,24453,30176,81.03459703075292
Candiota,RS,4,11510,8776,131.1531449407475
Canela,RS,3,130540,39238,332.68770069830265
Canelinha,SC,1,12830,10603,121.0034895784212
Canguaretama,RN,9,30,30900,0.0970873786407767
Canguçu,RS,5,92252,53268,173.1846511977172
Canindé De São Francisco,SE,1,0,24693,0.0
Canoas,RS,4,203625,324025,62.84237327366715
Canoinhas,SC,3,19,52775,0.03600189483657035
Cansanção,BA,3,25525,32923,77.52938675090363
Cantanhede,MA,1,325,20457,1.588698245099477
Canudos,BA,1,4000,15755,25.38876547127896
Canudos Do Vale,RS,1,1656,1807,91.64360819037078
Capela De Santana,RS,1,150,11613,1.2916559028674761
Capelinha,MG,1,39626,34796,113.88090585124726
Capinzal,SC,1,50,20771,0.2407202349429493
Capitão,RS,1,2944,2636,111.68437025796662
Capitão Leônidas Marques,PR,1,248,14936,1.6604177825388324
Capitólio,MG,1,15617,8185,190.80024434941967
Capivari,SP,1,40876,48573,84.15374796697755
Capivari Do Sul,RS,1,7,3890,0.17994858611825193
Capixaba,AC,1,7880,8810,89.44381384790012
Capão Alto,SC,3,0,2753,0.0
Capão Bonito Do Sul,RS,1,1753,1753,100.0
Capão Do Cipó,RS,2,7398,3107,238.10749919536528
Capão Do Leão,RS,2,31500,24294,129.6616448505804
Caracaraí,RR,1,0,18384,0.0
Carazinho,RS,1,4200,59301,7.0825112561339605
Caraá,RS,2,14626,7313,200.0
Caraí,MG,1,2184,22343,9.7748735621895
Caridade Do Piauí,PI,1,3231,4825,66.96373056994818
Carlos Barbosa,RS,2,136,25193,0.53983249315286
Carlos Chagas,MG,2,5060,20087,25.19042166575397
Carlos Gomes,RS,1,1355,1607,84.31860609831985
Carmo Da Mata,MG,1,10927,10927,100.0
Carnaíba,PE,1,0,18585,0.0
Carutapera,MA,1,1750,22008,7.951653944020356
Casca,RS,1,3500,8648,40.47178538390379
Castanhal,PA,2,7900,173096,4.56394139668161
Catuji,MG,1,2165,6705,32.28933631618195
Catuípe,RS,1,9323,9323,100.0
Cavalcante,GO,1,0,9394,0.0
Caxambu,MG,4,229,21719,1.0543763525024172
Caxias Do Sul,RS,1,435482,435482,100.0
Caçapava Do Sul,RS,1,0,33700,0.0
Ceará-Mirim,RN,1,0,67844,0.0
Celso Ramos,SC,2,0,2773,0.0
Centenário,RS,2,5934,2967,200.0
Cerrito,RS,2,2601,6404,40.61524047470331
Cerro Branco,RS,3,7602,4454,170.67804220925012
Cerro Grande,RS,2,2567,2417,106.20604054613156
Cerro Grande Do Sul,RS,2,2278,10280,22.15953307392996
Cerro Largo,RS,2,14005,13289,105.38791481676574
Chapada,RS,1,9478,9377,101.0771035512424
Chapadão Do Lageado,SC,2,2950,2764,106.72937771345876
Chapecó,SC,2,0,183561,0.0
Charqueadas,RS,1,6915,35363,19.5543364533552
Charrua,RS,2,2968,3471,85.50849899164506
Chiapetta,RS,1,4044,4044,100.0
Chopinzinho,PR,1,167,19673,0.8488791745031261
Chuvisca,RS,2,5444,4944,110.11326860841424
Chuí,RS,1,6262,5919,105.7948977867883
Cidreira,RS,1,3200,12654,25.28844634107792
Ciríaco,RS,4,4350,4922,88.3787078423405
Clevelândia,PR,1,500,17232,2.9015784586815228
Coari,AM,1,810,75909,1.067067146188199
Cocal Do Sul,SC,1,418,15171,2.7552567398325754
Codó,MA,1,0,118072,0.0
Colares,PA,1,8369,11382,73.52837814092426
Colatina,ES,2,398,111794,0.356011950551908
Colinas,MA,2,3360,39167,8.578650394464727
Colinas,RS,3,7500,2420,309.91735537190084
Colniza,MT,2,102,26390,0.38651004168245545
Colorado,RS,2,3552,3550,100.05633802816902
Coluna,MG,1,550,9024,6.094858156028369
Conceição,PB,1,690,18366,3.7569421757595554
Conceição De Ipanema,MG,1,800,4467,17.909111260353704
Conceição De Macabu,RJ,1,1200,21200,5.660377358490567
Conceição Do Lago-Açu,MA,1,1459,14428,10.112281674521762
Conceição Do Mato Dentro,MG,2,3309,17914,18.47158646868371
Conceição Do Pará,MG,1,255,5162,4.939945757458349
Concórdia Do Pará,PA,1,5248,28221,18.596080932638813
Conde,BA,1,537,23594,2.2760023734847845
Condor,RS,1,6500,6552,99.20634920634922
Confresa,MT,1,0,25127,0.0
Congonhal,MG,1,211,10480,2.013358778625954
Conquista,MG,1,3,6527,0.04596292324191818
Conselheiro Pena,MG,3,18996,22232,85.4444044620367
Constantina,RS,1,9741,9741,100.0
Contagem,MG,8,1510,603048,0.2503946617847999
Contendas Do Sincorá,BA,2,1592,4663,34.14111087282865
Coqueiro Baixo,RS,1,1290,1528,84.42408376963351
Cordeiro,RJ,1,1221,20403,5.984414056756359
Coroaci,MG,1,140,10274,1.362663032898579
Coronel Barros,RS,1,2822,2459,114.76209841398943
Coronel Bicaco,RS,1,7748,7748,100.0
Coronel Ezequiel,RN,1,2050,5405,37.92784458834413
Coronel Fabriciano,MG,1,5308,103797,5.1138279526383235
Coronel Pilar,RS,2,1400,1725,81.15942028985508
Coronel Sapucaia,MS,5,8,14064,0.05688282138794084
Correia Pinto,SC,1,2000,14794,13.5189941868325
Corumbiara,RO,1,0,8802,0.0
Corumbá,MS,2,321,103772,0.3093319970705007
Corumbá De Goiás,GO,1,674,10344,6.515854601701469
Corupá,SC,3,0,13852,0.0
Cotegipe,BA,2,7012,13638,51.41516351371169
Cotiporã,RS,1,3917,3917,100.0
Coxilha,RS,2,350,2826,12.384996461429584
Coxim,MS,2,4,32180,0.012430080795525171
Cravolândia,BA,1,800,5042,15.866719555731853
Crissiumal,RS,1,14085,14085,100.0
Cristal,RS,2,1344,7280,18.461538461538463
Cristal Do Sul,RS,1,2826,2826,100.0
Crisólita,MG,1,5265,6040,87.16887417218543
Cruz Alta,RS,4,59231,62825,94.27934739355352
Cruzaltense,RS,1,1635,2141,76.366184026156
Cruzeiro Do Oeste,PR,2,56,20419,0.2742543709290367
Cruzeiro Do Sul,AC,1,500,78444,0.6373973790219775
Cruzeiro Do Sul,RS,2,28452,12331,230.7355445624848
Cruzeta,RN,1,70,7968,0.8785140562248996
Cunha Porã,SC,1,17,10613,0.16018091020446623
Curitiba,PR,3,132,1746896,0.00755625978879109
Curitibanos,SC,1,0,37774,0.0
Currais,PI,1,2,4704,0.04251700680272109
Curral De Dentro,MG,1,1822,6930,26.291486291486294
Curralinho,PA,1,8460,28582,29.59904835210972
Curuá,PA,1,2676,12262,21.823519817321806
Cáceres,MT,2,28000,87912,31.85003185003185
Cássia,MG,1,10413,17428,59.7486802845995
Cândido De Abreu,PR,1,4160,16662,24.966990757412074
Cândido Godói,RS,2,6294,6535,96.31216526396328
Cícero Dantas,BA,3,35206,32304,108.98340762753837
David Canabarro,RS,2,6591,4683,140.74311338885332
Delfim Moreira,MG,1,300,7971,3.763643206624012
Derrubadas,RS,1,2751,3190,86.23824451410658
Descanso,SC,1,18,8638,0.2083815698078259
Desterro De Entre Rios,MG,2,3800,7002,54.27020851185376
Desterro Do Melo,MG,1,1500,3009,49.85044865403789
Dezesseis De Novembro,RS,3,2585,2866,90.195394277739
Diamantina,MG,1,47702,45884,103.96216546072705
Dilermando De Aguiar,RS,3,3066,3064,100.06527415143603
Dionísio,MG,1,6,8739,0.06865774116031582
Dionísio Cerqueira,SC,2,3024,14801,20.431051955948924
Divinópolis,MG,1,0,213076,0.0
Dois Irmãos,RS,1,60,27572,0.21761207021616133
Dois Irmãos Das Missões,RS,1,2157,2157,100.0
Dois Lajeados,RS,1,39,3280,1.1890243902439024
Dois Vizinhos,PR,3,11875,36198,32.805679871816125
Dom Eliseu,PA,1,3972,51318,7.7399742780311005
Dom Feliciano,RS,1,120,14380,0.8344923504867872
Dom Pedrito,RS,2,5230,38916,13.439202384623291
Dom Pedro De Alcântara,RS,2,18,2550,0.7058823529411765
Dom Silvério,MG,2,500,5193,9.628345850182939
Dona Emma,SC,1,0,3723,0.0
Dona Eusébia,MG,1,200,6001,3.3327778703549407
Dona Francisca,RS,1,3401,3401,100.0
Dormentes,PE,1,3,16915,0.017735737511084836
Doutor Maurício Cardoso,RS,2,8940,5313,168.26651609260307
Doutor Pedrinho,SC,1,35,3604,0.9711431742508323
Doutor Ricardo,RS,3,5664,2030,279.01477832512313
Doutor Severiano,RN,1,706,6495,10.869899923017707
Duque De Caxias,RJ,3,156591,855046,18.313751540852774
Dário Meira,BA,2,4251,12841,33.1048983724009
Eldorado Do Sul,RS,3,42423,34335,123.5561380515509
Embu-Guaçu,SP,1,14148,62846,22.512172612417654
Encantado,RS,1,22962,20514,111.93331383445452
Encruzilhada Do Sul,RS,1,7015,24537,28.589477116191876
Engenheiro Paulo De Frontin,RJ,3,29481,13239,222.6829820983458
Engenho Velho,RS,3,2190,1530,143.13725490196077
Entre Rios Do Sul,RS,1,3080,3080,100.0
Entre-Ijuís,RS,1,9158,8938,102.4614007607966
Envira,AM,2,5416,16328,33.17001469867712
Enéas Marques,PR,1,900,6101,14.751680052450416
Epitaciolândia,AC,2,7650,15126,50.57516858389528
Erebango,RS,2,6108,2970,205.65656565656565
Erechim,RS,4,356,96105,0.3704281775141772
Ermo,SC,1,715,2050,34.8780487804878
Erval Grande,RS,1,5167,5167,100.0
Erval Seco,RS,1,7878,7878,100.0
Esmeralda,RS,1,40,3169,1.2622278321236984
Esperança Do Sul,RS,1,3272,3272,100.0
Espumoso,RS,3,30346,15240,199.12073490813648
Estação,RS,1,5517,6011,91.78173348860422
Esteio,RS,3,88556,80669,109.7769899217791
Estrela,RS,2,39999,30628,130.5961864960167
Estrela Velha,RS,1,3070,3628,84.61962513781698
Estância,SE,2,48,64464,0.07446016381236038
Estância Velha,RS,3,24,42589,0.056352579304515246
Eugenópolis,MG,1,1300,10541,12.332795749928849
Eugênio De Castro,RS,1,16,2797,0.572041473006793
Extremoz,RN,2,3400,24550,13.849287169042771
Fagundes Varela,RS,1,155,2579,6.010081426909655
Farroupilha,RS,1,111,63641,0.1744158639870524
Faxinal Do Soturno,RS,4,7187,6672,107.71882494004797
Faxinalzinho,RS,1,2567,2567,100.0
Fazenda Vilanova,RS,1,4291,3697,116.06708141736544
Feijó,AC,3,2000,32311,6.189842468509176
Feliz,RS,4,24894,12359,201.42406343555302
Fervedouro,MG,1,1500,10351,14.491353492416192
Flor Do Sertão,SC,3,1004,1588,63.22418136020151
Flores Da Cunha,RS,3,30892,27135,113.84558688041275
Flores De Goiás,GO,1,300,12058,2.4879747885221426
Floriano Peixoto,RS,1,1668,2018,82.65609514370664
Florianópolis,SC,3,0,421203,0.0
Fontoura Xavier,RS,1,7308,10712,68.22255414488424
Formiga,MG,1,13,65064,0.019980327062584534
Formigueiro,RS,1,6413,7014,91.43142286854862
Formosa Da Serra Negra,MA,1,98,17780,0.5511811023622047
Forquetinha,RS,1,1222,2473,49.41366761019005
Fortaleza Dos Valos,RS,2,4577,4577,100.0
